---------- Players ----------
Player 0: well,
Player 1: one
Player 2: katana's
Player 3: film - nuts
Player 4: ( just
Player 5: like
Player 6: me )
Player 7: sure
Player 8: appreciate
Player 9: metaphysical
Player 10: katana
Player 11: swinging
Player 12: blood
Player 13: spitting
Player 14: samurai
Player 15: action
Player 16: flick.
Player 17: starring
Player 18: tadanobu
Player 19: asano
Player 20: ( vital,
Player 21: barren
Player 22: illusion )
Player 23: &
Player 24: ryu
Player 25: daisuke
Player 26: ( kagemusha ).
Player 27: samurai
Player 28: war
Player 29: heiki's
Player 30: clan
Player 31: versus
Player 32: genji's
Player 33: clan
Player 34: touch
Player 35: zenith
Player 36: final
Player 37: showdown
Player 38: gojo
Player 39: bridge.
Player 40: body - count
Player 41: countless.
Player 42: demons,
Player 43: magic
Player 44: swords,
Player 45: shinto
Player 46: priests
Player 47: versus
Player 48: buddhist
Player 49: monks
Player 50: beautiful
Player 51: visions
Player 52: provided
Player 53: maestro
Player 54: sogo
Player 55: ishii
Player 56: rest.
Player 57: good
Player 58: japanese
Player 59: flick
Player 60: rainy
Player 61: summer
Player 62: night.
---------- AND Interactions (Pairwise Only) ----------
I(8,16): 2.870962381362915	 ([appreciate][flick.])
I(16,59): 2.380096435546875	 ([flick.][flick])
I(7,8): 1.9299054145812988	 ([sure][appreciate])
I(40,41): -1.7890164852142334	 ([body - count][countless.])
I(31,47): 1.7132693529129028	 ([versus][versus])
I(29,31): 1.5172487497329712	 ([heiki's][versus])
I(26,29): -1.5074634552001953	 ([( kagemusha ).][heiki's])
I(2,26): -1.3348450660705566	 ([katana's][( kagemusha ).])
I(31,32): 1.2724844217300415	 ([versus][genji's])
I(41,55): -1.2422969341278076	 ([countless.][ishii])
I(28,31): 1.2270170450210571	 ([war][versus])
I(34,35): -1.217241883277893	 ([touch][zenith])
I(18,26): -1.1928536891937256	 ([tadanobu][( kagemusha ).])
I(3,16): 1.189853310585022	 ([film - nuts][flick.])
I(31,37): 1.1643917560577393	 ([versus][showdown])
I(28,47): 1.1254146099090576	 ([war][versus])
I(20,22): 1.1228071451187134	 ([( vital,][illusion )])
I(28,41): -1.1098992824554443	 ([war][countless.])
I(30,31): 1.1019970178604126	 ([clan][versus])
I(28,53): -1.0820999145507812	 ([war][maestro])
I(18,29): -1.0653009414672852	 ([tadanobu][heiki's])
I(37,47): 1.0520920753479004	 ([showdown][versus])
I(8,37): 1.0453052520751953	 ([appreciate][showdown])
I(35,39): -1.025706171989441	 ([zenith][bridge.])
I(19,26): -1.0231060981750488	 ([asano][( kagemusha ).])
I(29,41): -1.010330319404602	 ([heiki's][countless.])
I(13,14): 1.0082402229309082	 ([spitting][samurai])
I(2,18): -1.0036295652389526	 ([katana's][tadanobu])
I(26,38): -1.0005823373794556	 ([( kagemusha ).][gojo])
I(35,41): -0.992119550704956	 ([zenith][countless.])
I(2,27): -0.9754183292388916	 ([katana's][samurai])
I(29,50): -0.9699262380599976	 ([heiki's][beautiful])
I(8,62): 0.9502708911895752	 ([appreciate][night.])
I(9,43): -0.945419430732727	 ([metaphysical][magic])
I(15,16): 0.9429377317428589	 ([action][flick.])
I(26,35): -0.9418938159942627	 ([( kagemusha ).][zenith])
I(2,38): -0.9356448650360107	 ([katana's][gojo])
I(19,29): -0.9254754781723022	 ([asano][heiki's])
I(26,50): -0.9220755100250244	 ([( kagemusha ).][beautiful])
I(10,26): -0.9214152097702026	 ([katana][( kagemusha ).])
I(26,32): -0.9167729616165161	 ([( kagemusha ).][genji's])
I(18,19): -0.909579873085022	 ([tadanobu][asano])
I(35,43): -0.8951396942138672	 ([zenith][magic])
I(9,50): -0.8876371383666992	 ([metaphysical][beautiful])
I(50,52): -0.8847285509109497	 ([beautiful][provided])
I(2,29): -0.880650520324707	 ([katana's][heiki's])
I(29,47): 0.8761717081069946	 ([heiki's][versus])
I(32,50): -0.8595952987670898	 ([genji's][beautiful])
I(49,50): -0.8581027984619141	 ([monks][beautiful])
I(9,35): -0.8478140830993652	 ([metaphysical][zenith])
I(46,47): 0.8451583385467529	 ([priests][versus])
I(47,48): 0.8351329565048218	 ([versus][buddhist])
I(2,32): -0.8298385143280029	 ([katana's][genji's])
I(18,32): -0.8253160715103149	 ([tadanobu][genji's])
I(27,47): 0.8146686553955078	 ([samurai][versus])
I(20,29): -0.8118011951446533	 ([( vital,][heiki's])
I(26,27): -0.8106181621551514	 ([( kagemusha ).][samurai])
I(27,42): 0.7997701168060303	 ([samurai][demons,])
I(2,19): -0.7981531620025635	 ([katana's][asano])
I(57,59): 0.7831308841705322	 ([good][flick])
I(29,35): -0.7823058366775513	 ([heiki's][zenith])
I(16,41): 0.779869556427002	 ([flick.][countless.])
I(41,44): 0.7779816389083862	 ([countless.][swords,])
I(43,50): -0.7611068487167358	 ([magic][beautiful])
I(27,31): 0.7532854080200195	 ([samurai][versus])
I(27,29): -0.7464251518249512	 ([samurai][heiki's])
I(17,18): -0.744282066822052	 ([starring][tadanobu])
I(28,50): -0.7427952289581299	 ([war][beautiful])
I(19,38): -0.739628791809082	 ([asano][gojo])
I(18,38): -0.7355130910873413	 ([tadanobu][gojo])
I(42,46): 0.7344237565994263	 ([demons,][priests])
I(27,32): -0.7314034700393677	 ([samurai][genji's])
I(29,38): -0.7298070192337036	 ([heiki's][gojo])
I(32,41): -0.7274703979492188	 ([genji's][countless.])
I(3,59): 0.7270427942276001	 ([film - nuts][flick])
I(18,27): -0.7210748195648193	 ([tadanobu][samurai])
I(32,38): -0.7203607559204102	 ([genji's][gojo])
I(8,13): -0.7091102600097656	 ([appreciate][spitting])
I(2,50): -0.7077181339263916	 ([katana's][beautiful])
I(10,18): -0.7074968814849854	 ([katana][tadanobu])
I(16,43): 0.7066527605056763	 ([flick.][magic])
I(20,41): -0.7059597969055176	 ([( vital,][countless.])
I(2,41): -0.7031600475311279	 ([katana's][countless.])
I(29,32): -0.6999939680099487	 ([heiki's][genji's])
I(2,3): 0.6965539455413818	 ([katana's][film - nuts])
I(31,39): 0.6956651210784912	 ([versus][bridge.])
I(40,50): 0.6942863464355469	 ([body - count][beautiful])
I(8,40): -0.6865050792694092	 ([appreciate][body - count])
I(14,15): 0.6857271194458008	 ([samurai][action])
I(16,28): -0.6801456212997437	 ([flick.][war])
I(2,10): -0.6738486289978027	 ([katana's][katana])
I(26,54): -0.6725819110870361	 ([( kagemusha ).][sogo])
I(28,29): 0.6643129587173462	 ([war][heiki's])
I(34,50): -0.6582050323486328	 ([touch][beautiful])
I(6,8): 0.6519570350646973	 ([me )][appreciate])
I(53,54): 0.651853084564209	 ([maestro][sogo])
I(18,50): -0.6492035388946533	 ([tadanobu][beautiful])
I(10,27): -0.6444345712661743	 ([katana][samurai])
I(19,32): -0.6439714431762695	 ([asano][genji's])
I(2,9): -0.6392414569854736	 ([katana's][metaphysical])
I(16,27): 0.6357958316802979	 ([flick.][samurai])
I(35,38): -0.6311135292053223	 ([zenith][gojo])
I(40,42): 0.6294903755187988	 ([body - count][demons,])
I(28,59): -0.6294717788696289	 ([war][flick])
I(18,43): -0.6281630992889404	 ([tadanobu][magic])
I(29,30): 0.626457691192627	 ([heiki's][clan])
I(14,16): 0.6255041360855103	 ([samurai][flick.])
I(9,26): -0.6234419345855713	 ([metaphysical][( kagemusha ).])
I(16,53): 0.621713399887085	 ([flick.][maestro])
I(32,35): -0.6169843673706055	 ([genji's][zenith])
I(26,55): -0.6136430501937866	 ([( kagemusha ).][ishii])
I(33,50): -0.6109392642974854	 ([clan][beautiful])
I(38,50): -0.6108146905899048	 ([gojo][beautiful])
I(10,19): -0.6104607582092285	 ([katana][asano])
I(16,60): 0.6067361831665039	 ([flick.][rainy])
I(35,53): -0.6047079563140869	 ([zenith][maestro])
I(2,8): -0.602834939956665	 ([katana's][appreciate])
I(42,43): 0.6023664474487305	 ([demons,][magic])
I(14,27): -0.5964891910552979	 ([samurai][samurai])
I(8,28): 0.5960420370101929	 ([appreciate][war])
I(36,37): -0.59537273645401	 ([final][showdown])
I(50,53): -0.5912951231002808	 ([beautiful][maestro])
I(24,25): 0.5910184979438782	 ([ryu][daisuke])
I(52,53): -0.589594841003418	 ([provided][maestro])
I(31,42): 0.5892672538757324	 ([versus][demons,])
I(28,36): -0.5891021490097046	 ([war][final])
I(16,26): 0.5873141288757324	 ([flick.][( kagemusha ).])
I(2,54): -0.5871249437332153	 ([katana's][sogo])
I(36,41): -0.5866369009017944	 ([final][countless.])
