---------- Players ----------
Player 0: man,
Player 1: loved
Player 2: movie!
Player 3: really
Player 4: takes
Player 5: back
Player 6: kid.
Player 7: days
Player 8: teachers
Player 9: still
Player 10: showed
Player 11: classroom
Player 12: films
Player 13: reel - to - real
Player 14: good,
Player 15: would
Player 16: rewind
Player 17: movie
Player 18: slowly
Player 19: could
Player 20: watch
Player 21: play
Player 22: backward.
Player 23: still
Player 24: remember
Player 25: one
Player 26: opening
Player 27: lines....
Player 28: tutazema
Player 29: name,
Player 30: orphan.
Player 31: lived
Player 32: sister
Player 33: village.
Player 34: "
Player 35: great
Player 36: movie
Player 37: kids
Player 38: enduring
Player 39: red
Player 40: balloon.
Player 41: end
Player 42: indian
Player 43: boys
Player 44: village
Player 45: attach
Player 46: feathers
Player 47: tutazema
Player 48: becomes
Player 49: eagle
Player 50: himself.
Player 51: gets
Player 52: live
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
