---------- Players ----------
Player 0: problem
Player 1: type
Player 2: movies
Player 3: literally
Player 4: dozens
Player 5: made
Player 6: year.
Player 7: luckily
Player 8: use
Player 9: handful
Player 10: given
Player 11: theatrical
Player 12: release,
Player 13: others
Player 14: pushed
Player 15: straight
Player 16: video
Player 17: tv,
Player 18: movie.
Player 19: foremost
Player 20: problem
Player 21: movie
Player 22: really
Player 23: originality.
Player 24: one
Player 25: movies
Player 26: uses
Player 27: die
Player 28: hard
Player 29: "
Player 30: formula
Player 31: tough
Player 32: troubled
Player 33: guy
Player 34: wrong
Player 35: place
Player 36: wrong
Player 37: time.
Player 38: case
Player 39: character
Player 40: played
Player 41: casper
Player 42: van
Player 43: dien,
Player 44: works
Player 45: security
Player 46: agency
Player 47: thoroughly
Player 48: test
Player 49: safety
Player 50: procedures
Player 51: companies
Player 52: individuals.
Player 53: case
Player 54: he's
Player 55: send
Player 56: cruise
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
