---------- Players ----------
Player 0: ap
Player 1: -
Player 2: anti - bacterial
Player 3: agent
Player 4: commonly
Player 5: found
Player 6: soaps
Player 7: detergents
Player 8: found
Player 9: water
Player 10: streams
Player 11: wastewater
Player 12: treatment
Player 13: plants
Player 14: baltimore
Player 15: area,
Player 16: johns
Player 17: hopkins
Player 18: researcher
Player 19: said
Player 20: wednesday.
---------- AND Interactions (Pairwise Only) ----------
I(6 7): 8.142881393432617	 ([soaps][detergents])
I(12 13): -6.508633613586426	 ([treatment][plants])
I(6 9): 5.904872894287109	 ([soaps][water])
I(6 13): 5.8823699951171875	 ([soaps][plants])
I(2 6): 4.997589111328125	 ([anti - bacterial][soaps])
I(7 9): 4.69035530090332	 ([detergents][water])
I(7 13): 4.685830116271973	 ([detergents][plants])
I(6 11): 4.532368183135986	 ([soaps][wastewater])
I(7 11): 4.148521423339844	 ([detergents][wastewater])
I(6 14): 3.6040191650390625	 ([soaps][baltimore])
I(14 15): 3.4363460540771484	 ([baltimore][area,])
I(2 12): -3.154165029525757	 ([anti - bacterial][treatment])
I(7 10): 3.017615556716919	 ([detergents][streams])
I(2 7): 2.9386329650878906	 ([anti - bacterial][detergents])
I(14 17): 2.6977624893188477	 ([baltimore][hopkins])
I(9 12): -2.642103433609009	 ([water][treatment])
I(2 8): -2.5848233699798584	 ([anti - bacterial][found])
I(8 20): 2.518841028213501	 ([found][wednesday.])
I(6 10): 2.4935121536254883	 ([soaps][streams])
I(2 14): 2.4616498947143555	 ([anti - bacterial][baltimore])
I(10 11): 2.390869617462158	 ([streams][wastewater])
I(10 20): 2.311002731323242	 ([streams][wednesday.])
I(16 17): 2.27577543258667	 ([johns][hopkins])
I(6 8): 2.27109956741333	 ([soaps][found])
I(9 13): 2.180574893951416	 ([water][plants])
I(10 13): 2.1510000228881836	 ([streams][plants])
I(14 16): 2.09677791595459	 ([baltimore][johns])
I(2 5): -2.0699241161346436	 ([anti - bacterial][found])
I(2 20): 2.0536892414093018	 ([anti - bacterial][wednesday.])
I(14 20): 2.0418882369995117	 ([baltimore][wednesday.])
I(13 14): 1.9672389030456543	 ([plants][baltimore])
I(13 17): 1.9642689228057861	 ([plants][hopkins])
I(2 11): 1.9518852233886719	 ([anti - bacterial][wastewater])
I(9 11): 1.8205747604370117	 ([water][wastewater])
I(3 11): 1.8080458641052246	 ([agent][wastewater])
I(5 20): 1.796494960784912	 ([found][wednesday.])
I(2 17): 1.785238265991211	 ([anti - bacterial][hopkins])
I(5 8): -1.7462613582611084	 ([found][found])
I(7 12): -1.686722755432129	 ([detergents][treatment])
I(7 14): 1.5813541412353516	 ([detergents][baltimore])
I(3 7): 1.5753250122070312	 ([agent][detergents])
I(15 17): 1.5644135475158691	 ([area,][hopkins])
I(13 16): 1.562225580215454	 ([plants][johns])
I(11 14): 1.5440711975097656	 ([wastewater][baltimore])
I(11 13): 1.5312116146087646	 ([wastewater][plants])
I(6 20): 1.4562358856201172	 ([soaps][wednesday.])
I(4 6): 1.446457862854004	 ([commonly][soaps])
I(3 6): 1.4218616485595703	 ([agent][soaps])
I(6 17): 1.4205265045166016	 ([soaps][hopkins])
I(8 10): -1.3991401195526123	 ([found][streams])
I(12 20): 1.3814115524291992	 ([treatment][wednesday.])
I(2 16): 1.3549904823303223	 ([anti - bacterial][johns])
I(15 16): 1.3147995471954346	 ([area,][johns])
I(11 17): 1.303321361541748	 ([wastewater][hopkins])
I(8 11): 1.2976322174072266	 ([found][wastewater])
I(8 12): -1.2954022884368896	 ([found][treatment])
I(2 18): -1.2769134044647217	 ([anti - bacterial][researcher])
I(2 15): 1.2706997394561768	 ([anti - bacterial][area,])
I(0 20): 1.2579388618469238	 ([ap][wednesday.])
I(3 5): -1.2068310976028442	 ([agent][found])
I(3 12): -1.2050890922546387	 ([agent][treatment])
I(9 16): 1.1743412017822266	 ([water][johns])
I(5 15): 1.1589787006378174	 ([found][area,])
I(7 18): 1.1543703079223633	 ([detergents][researcher])
I(3 10): 1.1478217840194702	 ([agent][streams])
I(0 6): 1.1350841522216797	 ([ap][soaps])
I(1 14): -1.0977017879486084	 ([-][baltimore])
I(17 18): 1.0909883975982666	 ([hopkins][researcher])
I(11 18): 1.0757226943969727	 ([wastewater][researcher])
I(0 2): -1.0670859813690186	 ([ap][anti - bacterial])
I(0 18): -1.0621941089630127	 ([ap][researcher])
I(8 15): 1.0587756633758545	 ([found][area,])
I(15 18): 1.0457022190093994	 ([area,][researcher])
I(7 8): 1.0433413982391357	 ([detergents][found])
I(3 14): 1.0413826704025269	 ([agent][baltimore])
I(8 9): -1.0320580005645752	 ([found][water])
I(0 11): 1.022322654724121	 ([ap][wastewater])
I(5 13): -1.0089571475982666	 ([found][plants])
I(11 16): 0.9967410564422607	 ([wastewater][johns])
I(3 16): 0.9885271787643433	 ([agent][johns])
I(12 15): 0.9757695198059082	 ([treatment][area,])
I(9 19): -0.9717447757720947	 ([water][said])
I(6 18): -0.95281982421875	 ([soaps][researcher])
I(6 16): 0.9362688064575195	 ([soaps][johns])
I(3 8): -0.9262076616287231	 ([agent][found])
I(3 9): 0.9218987226486206	 ([agent][water])
I(0 10): -0.9209582805633545	 ([ap][streams])
I(0 8): -0.9175794124603271	 ([ap][found])
I(10 18): -0.9089157581329346	 ([streams][researcher])
I(16 20): 0.9038066864013672	 ([johns][wednesday.])
I(12 18): 0.9029655456542969	 ([treatment][researcher])
I(5 10): -0.897963285446167	 ([found][streams])
I(6 15): 0.8962421417236328	 ([soaps][area,])
I(18 19): -0.8836922645568848	 ([researcher][said])
I(10 17): 0.8835046291351318	 ([streams][hopkins])
I(11 12): -0.8827977180480957	 ([wastewater][treatment])
I(9 14): 0.8804409503936768	 ([water][baltimore])
I(11 20): 0.8612003326416016	 ([wastewater][wednesday.])
I(3 19): 0.8481847047805786	 ([agent][said])
I(8 13): -0.8442158699035645	 ([found][plants])
I(0 15): 0.8369615077972412	 ([ap][area,])
I(1 2): -0.8228881359100342	 ([-][anti - bacterial])
I(10 15): 0.8164374828338623	 ([streams][area,])
I(7 15): 0.8122596740722656	 ([detergents][area,])
I(17 20): 0.8066215515136719	 ([hopkins][wednesday.])
I(7 17): 0.8061151504516602	 ([detergents][hopkins])
I(2 10): -0.8048665523529053	 ([anti - bacterial][streams])
I(8 16): 0.8027744293212891	 ([found][johns])
I(10 14): 0.7922487258911133	 ([streams][baltimore])
I(3 13): 0.7831220626831055	 ([agent][plants])
I(5 6): 0.7823944091796875	 ([found][soaps])
I(12 14): 0.7742652893066406	 ([treatment][baltimore])
I(4 7): 0.7336573600769043	 ([commonly][detergents])
I(0 17): 0.7144818305969238	 ([ap][hopkins])
I(2 4): 0.712954044342041	 ([anti - bacterial][commonly])
I(5 11): 0.7030348777770996	 ([found][wastewater])
I(13 20): 0.6823430061340332	 ([plants][wednesday.])
I(15 19): 0.672391414642334	 ([area,][said])
I(4 15): 0.6475381851196289	 ([commonly][area,])
I(1 13): -0.6418919563293457	 ([-][plants])
I(0 9): -0.6298868656158447	 ([ap][water])
I(0 5): -0.6245920658111572	 ([ap][found])
