---------- Players ----------
Player 0: wasted
Player 1: couple
Player 2: hours
Player 3: watching
Player 4: 80
Player 5: time
Player 6: complete
Player 7: disbelief,
Player 8: give
Player 9: garbage
Player 10: turkey
Player 11: year
Player 12: award,
Player 13: problem.
Player 14: say
Player 15: plot
Player 16: unbelievable
Player 17: big
Player 18: understatement.
Player 19: frankly
Player 20: lost
Player 21: words
Player 22: describe
Player 23: utter
Player 24: tripe.
Player 25: characters
Player 26: completely
Player 27: utterly
Player 28: without
Player 29: semblance
Player 30: originality
Player 31: ( this
Player 32: sort
Player 33: stuff
Player 34: done
Player 35: much
Player 36: better
Player 37: dozens
Player 38: ' serial
Player 39: killer
Player 40: flicks') but
Player 41: acting
Player 42: dire.
Player 43: pay
Player 44: see
Player 45: this,
Player 46: hope
Player 47: get
Player 48: money
Player 49: back,
Player 50: paid
Player 51: this,
Player 52: hope
Player 53: give
Player 54: money
Player 55: back.
Player 56: believe
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 5.851364612579346	 ([utter][tripe.])
I(22,24): 3.003511905670166	 ([describe][tripe.])
I(41,42): 2.9653146266937256	 ([acting][dire.])
I(7,9): -2.567768096923828	 ([disbelief,][garbage])
I(9,40): -2.192437171936035	 ([garbage][flicks') but])
I(40,42): 2.086106061935425	 ([flicks') but][dire.])
I(46,52): 2.0543055534362793	 ([hope][hope])
I(0,9): -2.0514183044433594	 ([wasted][garbage])
I(9,52): 1.9720172882080078	 ([garbage][hope])
I(15,16): 1.79799485206604	 ([plot][unbelievable])
I(9,46): 1.6273221969604492	 ([garbage][hope])
I(17,18): -1.460516333580017	 ([big][understatement.])
I(0,3): 1.4468326568603516	 ([wasted][watching])
I(9,39): -1.4403057098388672	 ([garbage][killer])
I(7,13): -1.4273171424865723	 ([disbelief,][problem.])
I(16,17): 1.3199725151062012	 ([unbelievable][big])
I(9,16): -1.2910504341125488	 ([garbage][unbelievable])
I(9,38): -1.2605193853378296	 ([garbage][' serial])
I(35,36): -1.2568166255950928	 ([much][better])
I(19,24): 1.1964373588562012	 ([frankly][tripe.])
I(20,22): 1.148062825202942	 ([lost][describe])
I(0,20): -1.1423523426055908	 ([wasted][lost])
I(10,12): 1.133144497871399	 ([turkey][award,])
I(9,41): -1.0547409057617188	 ([garbage][acting])
I(16,24): 0.9803223609924316	 ([unbelievable][tripe.])
I(9,42): -0.9732322692871094	 ([garbage][dire.])
I(9,56): 0.947721004486084	 ([garbage][believe])
I(19,20): -0.943036675453186	 ([frankly][lost])
I(0,7): -0.9337418079376221	 ([wasted][disbelief,])
I(9,11): 0.9265937805175781	 ([garbage][year])
I(0,2): 0.9185936450958252	 ([wasted][hours])
I(38,39): -0.8821396827697754	 ([' serial][killer])
I(0,16): -0.8795111179351807	 ([wasted][unbelievable])
I(32,33): -0.878009557723999	 ([sort][stuff])
I(48,54): -0.8767316341400146	 ([money][money])
I(2,7): 0.876549482345581	 ([hours][disbelief,])
I(7,42): -0.8716535568237305	 ([disbelief,][dire.])
I(39,40): -0.8595073223114014	 ([killer][flicks') but])
I(36,37): -0.8543577194213867	 ([better][dozens])
I(7,8): 0.8502233028411865	 ([disbelief,][give])
I(13,40): -0.8378260135650635	 ([problem.][flicks') but])
I(0,13): -0.8274527788162231	 ([wasted][problem.])
I(13,14): -0.8150187730789185	 ([problem.][say])
I(33,34): -0.8075524568557739	 ([stuff][done])
I(0,42): -0.7998108863830566	 ([wasted][dire.])
I(36,38): -0.7752670049667358	 ([better][' serial])
I(15,40): 0.7536883354187012	 ([plot][flicks') but])
I(37,38): -0.7406740188598633	 ([dozens][' serial])
