---------- Players ----------
Player A: funny
Player B: things
Player C: happening
Player D: sitcom
Player E: based
Player F: main
Player G: character
Player H: jim
Player I: either
Player J: bad
Player K: father,
Player L: bad
Player M: husband
Player N: generally
Player O: enormously
Player P: selfish.
Player Q: funny?
Player R: course
Player S: character
Player T: sitcom
Player U: flawed,
Player V: jim's
Player W: character
Player X: flawed
Player Y: extremely
Player Z: unsympathetic
Player [: manner.
Player \: that?
Player ]: guess
Player ^: better
Player _: ".
Player `: jim's
Player a: stupid
Player b: guy,
Player c: take
Player d: care
Player e: things
Player f: he's
Player g: got
Player h: opportunities
Player i: so.
Player j: chooses
Player k: to.
Player l: conscious
Player m: choice
Player n: makes,
Player o: chooses
Player p: play
Player q: kids,
Player r: go
Player s: shopping
Player t: want
---------- Rewards ----------
v(): -1.3012778759002686	 ([])
v(A): -1.9756827354431152	 ([funny])
v(B): -2.0106120109558105	 ([things])
v(C): -1.3908016681671143	 ([happening])
v(D): -0.7916380167007446	 ([sitcom])
v(E): -1.387641191482544	 ([based])
v(F): -1.3116209506988525	 ([main])
v(G): -0.9041222929954529	 ([character])
v(H): -1.0915577411651611	 ([jim])
v(I): -1.077370285987854	 ([either])
v(J): -0.27204737067222595	 ([bad])
v(K): -1.774183988571167	 ([father,])
v(L): 0.038259804248809814	 ([bad])
v(M): -1.0890438556671143	 ([husband])
v(N): -1.7019563913345337	 ([generally])
v(O): -2.0502002239227295	 ([enormously])
v(P): -0.88371342420578	 ([selfish.])
v(Q): -0.4086921811103821	 ([funny?])
v(R): -1.1878306865692139	 ([course])
v(S): -1.2889267206192017	 ([character])
v(T): -1.1290630102157593	 ([sitcom])
v(U): -1.3974337577819824	 ([flawed,])
v(V): -1.5527803897857666	 ([jim's])
v(W): -1.1546742916107178	 ([character])
v(X): -1.069358468055725	 ([flawed])
v(Y): -1.208591103553772	 ([extremely])
v(Z): 0.6627665162086487	 ([unsympathetic])
v([): -1.1369822025299072	 ([manner.])
v(\): -1.2133346796035767	 ([that?])
v(]): -0.5330281853675842	 ([guess])
