---------- Players ----------
Player 0: funny
Player 1: things
Player 2: happening
Player 3: sitcom
Player 4: based
Player 5: main
Player 6: character
Player 7: jim
Player 8: either
Player 9: bad
Player 10: father,
Player 11: bad
Player 12: husband
Player 13: generally
Player 14: enormously
Player 15: selfish.
Player 16: funny?
Player 17: course
Player 18: character
Player 19: sitcom
Player 20: flawed,
Player 21: jim's
Player 22: character
Player 23: flawed
Player 24: extremely
Player 25: unsympathetic
Player 26: manner.
Player 27: that?
Player 28: guess
Player 29: better
Player 30: ".
Player 31: jim's
Player 32: stupid
Player 33: guy,
Player 34: take
Player 35: care
Player 36: things
Player 37: he's
Player 38: got
Player 39: opportunities
Player 40: so.
Player 41: chooses
Player 42: to.
Player 43: conscious
Player 44: choice
Player 45: makes,
Player 46: chooses
Player 47: play
Player 48: kids,
Player 49: go
Player 50: shopping
Player 51: want
---------- Rewards ----------
v(): -1.3012778759002686	 ([])
v(0): -1.9756827354431152	 ([funny])
v(1): -2.0106120109558105	 ([things])
v(2): -1.3908016681671143	 ([happening])
v(3): -0.7916380167007446	 ([sitcom])
v(4): -1.387641191482544	 ([based])
v(5): -1.3116209506988525	 ([main])
v(6): -0.9041222929954529	 ([character])
v(7): -1.0915577411651611	 ([jim])
v(8): -1.077370285987854	 ([either])
v(9): -0.27204737067222595	 ([bad])
v(10): -1.774183988571167	 ([father,])
v(11): 0.038259804248809814	 ([bad])
v(12): -1.0890438556671143	 ([husband])
v(13): -1.7019563913345337	 ([generally])
v(14): -2.0502002239227295	 ([enormously])
v(15): -0.88371342420578	 ([selfish.])
v(16): -0.4086921811103821	 ([funny?])
v(17): -1.1878306865692139	 ([course])
v(18): -1.2889267206192017	 ([character])
v(19): -1.1290630102157593	 ([sitcom])
v(20): -1.3974337577819824	 ([flawed,])
v(21): -1.5527803897857666	 ([jim's])
v(22): -1.1546742916107178	 ([character])
v(23): -1.069358468055725	 ([flawed])
v(24): -1.208591103553772	 ([extremely])
v(25): 0.6627665162086487	 ([unsympathetic])
v(26): -1.1369822025299072	 ([manner.])
v(27): -1.2133346796035767	 ([that?])
v(28): -0.5330281853675842	 ([guess])
v(29): -0.8111464381217957	 ([better])
v(30): -0.9363709092140198	 ([".])
v(31): -0.8814993500709534	 ([jim's])
v(32): -1.253052830696106	 ([stupid])
v(33): -0.5187217593193054	 ([guy,])
v(34): -0.68187016248703	 ([take])
v(35): -1.7806940078735352	 ([care])
v(36): -2.2886576652526855	 ([things])
v(37): -1.1106690168380737	 ([he's])
v(38): -0.855333685874939	 ([got])
v(39): -1.2417651414871216	 ([opportunities])
v(40): -1.272847294807434	 ([so.])
v(41): -1.235802173614502	 ([chooses])
v(42): -0.9443764090538025	 ([to.])
v(43): -3.0033507347106934	 ([conscious])
v(44): -1.991493821144104	 ([choice])
v(45): -1.9987413883209229	 ([makes,])
v(46): -1.4275903701782227	 ([chooses])
v(47): -0.9029874205589294	 ([play])
v(48): -1.490396499633789	 ([kids,])
v(49): -1.3299607038497925	 ([go])
v(50): -0.9669108986854553	 ([shopping])
v(51): -1.284478783607483	 ([want])
v(0,1): -3.442899703979492	 ([funny][things])
