---------- Players ----------
Player A: funny
Player B: things
Player C: happening
Player D: sitcom
Player E: based
Player F: main
Player G: character
Player H: jim
Player I: either
Player J: bad
Player K: father,
Player L: bad
Player M: husband
Player N: generally
Player O: enormously
Player P: selfish.
Player Q: funny?
Player R: course
Player S: character
Player T: sitcom
Player U: flawed,
Player V: jim's
Player W: character
Player X: flawed
Player Y: extremely
Player Z: unsympathetic
Player [: manner.
Player \: that?
Player ]: guess
Player ^: better
Player _: ".
Player `: jim's
Player a: stupid
Player b: guy,
Player c: take
Player d: care
Player e: things
Player f: he's
Player g: got
Player h: opportunities
Player i: so.
Player j: chooses
Player k: to.
Player l: conscious
Player m: choice
Player n: makes,
Player o: chooses
Player p: play
Player q: kids,
Player r: go
Player s: shopping
Player t: want
---------- AND Interactions (Pairwise Only) ----------
I(YZ): 3.3376731872558594	 ([extremely][unsympathetic])
I(OP): 3.117300510406494	 ([enormously][selfish.])
I(LO): 2.1143932342529297	 ([bad][enormously])
I(JL): -1.7457492351531982	 ([bad][bad])
I(lm): 1.177757740020752	 ([conscious][choice])
I(LM): -1.1306562423706055	 ([bad][husband])
I(AD): -1.0548807382583618	 ([funny][sitcom])
I(de): 0.8605297803878784	 ([care][things])
I(BC): -0.8235764503479004	 ([things][happening])
I(VX): -0.7627090215682983	 ([jim's][flawed])
I(AB): -0.757882833480835	 ([funny][things])
I(JO): 0.7443200349807739	 ([bad][enormously])
I(LP): -0.7331918478012085	 ([bad][selfish.])
I(BD): -0.7256325483322144	 ([things][sitcom])
I(AO): -0.7169058322906494	 ([funny][enormously])
I(AC): -0.6961688995361328	 ([funny][happening])
I(mn): -0.6893285512924194	 ([choice][makes,])
I(JK): -0.6887935400009155	 ([bad][father,])
I(Aq): -0.6723089218139648	 ([funny][kids,])
I(OX): 0.6535072326660156	 ([enormously][flawed])
I(Be): 0.6445772647857666	 ([things][things])
I(DK): 0.6368658542633057	 ([sitcom][father,])
I(fg): -0.6335934400558472	 ([he's][got])
I(AE): -0.6089084148406982	 ([funny][based])
