---------- Players ----------
Player 0: bangalore,
Player 1: india
Player 2: - -
Player 3: microsoft
Player 4: corp.
Player 5: hiring
Player 6: hundreds
Player 7: new
Player 8: staff
Player 9: operations
Player 10: hyderabad
Player 11: next
Player 12: 12
Player 13: months,
Player 14: company's
Player 15: chief
Player 16: executive
Player 17: officer,
Player 18: steve
Player 19: ballmer
Player 20: told
Player 21: reporters
Player 22: monday
Player 23: bangalore,
Player 24: india.
---------- AND Interactions (Pairwise Only) ----------
I(23 24): 9.141860961914062	 ([bangalore,][india.])
I(0 1): 8.945914268493652	 ([bangalore,][india])
I(5 17): 8.345539093017578	 ([hiring][officer,])
I(1 24): 7.1368560791015625	 ([india][india.])
I(1 10): 7.015649318695068	 ([india][hyderabad])
I(5 19): 6.970746040344238	 ([hiring][ballmer])
I(14 16): 6.871171951293945	 ([company's][executive])
I(5 14): 6.860288619995117	 ([hiring][company's])
I(0 10): 6.794857025146484	 ([bangalore,][hyderabad])
I(14 19): 6.646065711975098	 ([company's][ballmer])
I(0 24): 6.365813732147217	 ([bangalore,][india.])
I(10 24): 6.249675750732422	 ([hyderabad][india.])
I(1 23): 6.227682590484619	 ([india][bangalore,])
I(0 23): 6.19576358795166	 ([bangalore,][bangalore,])
I(10 23): 5.914898872375488	 ([hyderabad][bangalore,])
I(5 10): 5.8900651931762695	 ([hiring][hyderabad])
I(16 19): 5.791589736938477	 ([executive][ballmer])
I(5 8): 5.7900190353393555	 ([hiring][staff])
I(3 17): 5.779475212097168	 ([microsoft][officer,])
I(1 3): 5.764111518859863	 ([india][microsoft])
I(1 19): 5.656881809234619	 ([india][ballmer])
I(0 5): 5.617190361022949	 ([bangalore,][hiring])
I(1 5): 5.520252227783203	 ([india][hiring])
I(17 19): 5.501005172729492	 ([officer,][ballmer])
I(0 14): 5.4144744873046875	 ([bangalore,][company's])
I(14 17): 5.349119186401367	 ([company's][officer,])
I(5 16): 5.2355265617370605	 ([hiring][executive])
I(0 3): 5.11245059967041	 ([bangalore,][microsoft])
I(19 24): 5.093690872192383	 ([ballmer][india.])
I(0 17): 4.992189407348633	 ([bangalore,][officer,])
I(3 14): 4.948285102844238	 ([microsoft][company's])
I(13 14): 4.9190354347229	 ([months,][company's])
I(13 19): 4.8639421463012695	 ([months,][ballmer])
I(13 17): 4.833001613616943	 ([months,][officer,])
