---------- Players ----------
Player 0: no,
Player 1: really,
Player 2: good
Player 3: film
Player 4: indeed,
Player 5: sadly
Player 6: forgotten
Player 7: gem.
Player 8: black
Player 9: white
Player 10: suits
Player 11: film.
Player 12: straight
Player 13: forward
Player 14: formula,
Player 15: guy
Player 16: plague
Player 17: authorities
Player 18: track
Player 19: everyone
Player 20: came
Player 21: contact
Player 22: die.
Player 23: well
Player 24: directed,
Player 25: acting
Player 26: great.
Player 27: richard
Player 28: widmark
Player 29: male
Player 30: lead
Player 31: good
Player 32: completely
Player 33: shadowed
Player 34: acting
Player 35: stakes
Player 36: paul
Player 37: douglas
Player 38: police
Player 39: captain,
Player 40: jack
Player 41: palance
Player 42: ( never
Player 43: better
Player 44: this )
Player 45: zero
Player 46: mostel
Player 47: baddies.
Player 48: sadly
Player 49: palance
Player 50: went
Player 51: play
Player 52: similar
Player 53: characters
Player 54: really
Player 55: second
Player 56: rate
Player 57: gangster
Player 58: war
Player 59: movies.
---------- AND Interactions (Pairwise Only) ----------
I(2,26): -3.8687710762023926	 ([good][great.])
I(42,43): -3.77150821685791	 ([( never][better])
I(2,7): -3.736448287963867	 ([good][gem.])
I(10,11): 2.940096378326416	 ([suits][film.])
I(3,4): 2.8083295822143555	 ([film][indeed,])
I(5,6): 2.757087469100952	 ([sadly][forgotten])
I(36,37): 2.6711087226867676	 ([paul][douglas])
I(7,26): -2.033884048461914	 ([gem.][great.])
I(38,47): 1.9042918682098389	 ([police][baddies.])
I(2,47): 1.8596720695495605	 ([good][baddies.])
I(2,57): -1.8459622859954834	 ([good][gangster])
I(24,25): -1.7728172540664673	 ([directed,][acting])
I(31,42): -1.59628164768219	 ([good][( never])
I(5,26): 1.5933513641357422	 ([sadly][great.])
I(7,10): -1.5475943088531494	 ([gem.][suits])
I(6,10): -1.5031087398529053	 ([forgotten][suits])
I(11,26): 1.5013635158538818	 ([film.][great.])
I(14,26): -1.479288935661316	 ([formula,][great.])
I(24,26): 1.4241414070129395	 ([directed,][great.])
I(2,48): 1.4219951629638672	 ([good][sadly])
I(16,47): 1.378856897354126	 ([plague][baddies.])
I(2,4): -1.3674683570861816	 ([good][indeed,])
I(5,48): 1.3396347761154175	 ([sadly][sadly])
I(2,10): -1.2952749729156494	 ([good][suits])
I(26,57): -1.2832920551300049	 ([great.][gangster])
I(6,14): -1.2342298030853271	 ([forgotten][formula,])
I(27,28): 1.2190964221954346	 ([richard][widmark])
I(11,24): -1.2138969898223877	 ([film.][directed,])
I(15,26): -1.213202714920044	 ([guy][great.])
I(2,43): -1.181769847869873	 ([good][better])
I(3,26): 1.1797375679016113	 ([film][great.])
I(3,7): 1.110466480255127	 ([film][gem.])
I(26,31): -1.0951952934265137	 ([great.][good])
I(8,9): 1.057297945022583	 ([black][white])
I(7,8): -1.049126386642456	 ([gem.][black])
I(9,11): 1.049048662185669	 ([white][film.])
I(47,58): 1.04622220993042	 ([baddies.][war])
I(3,5): -1.0212008953094482	 ([film][sadly])
I(19,47): 1.0171493291854858	 ([everyone][baddies.])
I(43,44): -1.0098999738693237	 ([better][this )])
I(2,24): 0.9943618178367615	 ([good][directed,])
I(7,47): 0.9929605722427368	 ([gem.][baddies.])
I(47,57): 0.9913415908813477	 ([baddies.][gangster])
I(18,26): 0.9863166809082031	 ([track][great.])
I(6,57): -0.9815365076065063	 ([forgotten][gangster])
I(3,24): -0.94522625207901	 ([film][directed,])
I(7,24): 0.9423369765281677	 ([gem.][directed,])
I(1,3): 0.9261035919189453	 ([really,][film])
I(35,47): 0.9137336015701294	 ([stakes][baddies.])
I(26,27): 0.9125158786773682	 ([great.][richard])
I(3,47): -0.9101686477661133	 ([film][baddies.])
I(26,48): 0.8814527988433838	 ([great.][sadly])
I(7,15): 0.8763382434844971	 ([gem.][guy])
I(26,59): 0.8596214652061462	 ([great.][movies.])
I(7,57): -0.8537657260894775	 ([gem.][gangster])
I(18,24): -0.8536192774772644	 ([track][directed,])
I(23,24): -0.8453854322433472	 ([well][directed,])
I(4,6): 0.8369699716567993	 ([indeed,][forgotten])
I(7,9): -0.8336172699928284	 ([gem.][white])
I(22,24): -0.818874180316925	 ([die.][directed,])
I(58,59): 0.8066056966781616	 ([war][movies.])
I(29,47): 0.7771129608154297	 ([male][baddies.])
I(16,17): -0.7719686031341553	 ([plague][authorities])
I(10,23): 0.766181230545044	 ([suits][well])
I(19,26): 0.7642521858215332	 ([everyone][great.])
I(33,36): -0.763921856880188	 ([shadowed][paul])
I(16,21): -0.7624669671058655	 ([plague][contact])
I(2,31): -0.7481689453125	 ([good][good])
I(2,38): 0.7433612942695618	 ([good][police])
I(5,11): -0.7395287156105042	 ([sadly][film.])
I(41,47): -0.7388721108436584	 ([palance][baddies.])
I(19,24): -0.7365317940711975	 ([everyone][directed,])
I(10,14): -0.7315337061882019	 ([suits][formula,])
I(7,48): 0.7293493747711182	 ([gem.][sadly])
I(22,47): 0.7276662588119507	 ([die.][baddies.])
I(23,26): 0.7119908332824707	 ([well][great.])
I(15,47): 0.7004321813583374	 ([guy][baddies.])
I(10,26): -0.6889057159423828	 ([suits][great.])
I(7,36): -0.6782588958740234	 ([gem.][paul])
I(2,51): -0.6767818927764893	 ([good][play])
I(6,31): -0.6728283166885376	 ([forgotten][good])
I(3,6): -0.6694930195808411	 ([film][forgotten])
I(2,27): 0.6694018840789795	 ([good][richard])
I(26,28): 0.668109118938446	 ([great.][widmark])
I(5,7): 0.6668150424957275	 ([sadly][gem.])
I(2,53): -0.6659073829650879	 ([good][characters])
I(7,35): -0.662559986114502	 ([gem.][stakes])
