---------- Players ----------
Player 0: snarky,
Player 1: homophobic
Player 2: thing
Player 3: dated
Player 4: 1976.
Player 5: seems
Player 6: particularly
Player 7: mean - spirited
Player 8: now,
Player 9: filled
Player 10: gay
Player 11: stereotypes,
Player 12: characters
Player 13: meant
Player 14: laughed
Player 15: at,
Player 16: rather
Player 17: with.
Player 18: redd
Player 19: foxx
Player 20: standard
Player 21: schtick,
Player 22: michael
Player 23: warren
Player 24: least
Player 25: tries
Player 26: bring
Player 27: humanity
Player 28: one
Player 29: dimensional
Player 30: character,
Player 31: pearl - - pearl
Player 32: thinking - -?
Player 33: pearl
Player 34: bailey
Player 35: deserves
Player 36: far
Player 37: better.
---------- Rewards ----------
v(): 2.302642822265625	 ([])
v(0): 5.7765212059021	 ([snarky,])
v(1): 4.63893985748291	 ([homophobic])
v(2): 2.301732063293457	 ([thing])
v(3): 0.803076982498169	 ([dated])
v(4): 3.4653098583221436	 ([1976.])
v(5): 1.943162441253662	 ([seems])
v(6): 1.5368796586990356	 ([particularly])
v(7): 4.02022647857666	 ([mean - spirited])
v(8): 0.7783883810043335	 ([now,])
v(9): 2.3444037437438965	 ([filled])
v(10): 3.8958890438079834	 ([gay])
v(11): 2.5234570503234863	 ([stereotypes,])
v(12): 1.8693926334381104	 ([characters])
v(13): 2.056232452392578	 ([meant])
v(14): 2.721860647201538	 ([laughed])
v(15): 1.3038138151168823	 ([at,])
v(16): 2.965501308441162	 ([rather])
v(17): 1.9742904901504517	 ([with.])
v(18): 2.2817254066467285	 ([redd])
v(19): 2.3506789207458496	 ([foxx])
v(20): 0.9218171834945679	 ([standard])
v(21): 3.2013368606567383	 ([schtick,])
v(22): 2.301358699798584	 ([michael])
v(23): 2.976759433746338	 ([warren])
v(24): 1.5491955280303955	 ([least])
v(25): 4.786942005157471	 ([tries])
v(26): 1.8610339164733887	 ([bring])
v(27): -0.6798166036605835	 ([humanity])
v(28): 1.3287495374679565	 ([one])
v(29): 1.4932987689971924	 ([dimensional])
v(30): 1.8605295419692993	 ([character,])
