---------- Players ----------
Player 0: week,
Player 1: thought
Player 2: would
Player 3: fun
Player 4: catch
Player 5: corey
Player 6: haim,
Player 7: seen
Player 8: two
Player 9: lost
Player 10: boys
Player 11: "
Player 12: films
Player 13: last
Player 14: week
Player 15: all.
Player 16: i'm
Player 17: fan - boy
Player 18: -
Player 19: far
Player 20: -
Player 21: like
Player 22: two
Player 23: coreys
Player 24: films
Player 25: back
Player 26: early
Player 27: teen
Player 28: days.
Player 29: so,
Player 30: prepared
Player 31: three
Player 32: films
Player 33: starring
Player 34: him.
Player 35: unfortunately,
Player 36: picked
Player 37: " dream
Player 38: machine
Player 39: "
Player 40: first
Player 41: ( never
Player 42: seen
Player 43: before ),
Player 44: godawfully
Player 45: horrible,
Player 46: decided
Player 47: lock
Player 48: corey
Player 49: back
Player 50: closet
Player 51: let
Player 52: sober
Player 53: first,
Player 54: pop
Player 55: something
Player 56: else
Player 57: his.
Player 58: managed
Player 59: struggle
Player 60: way
---------- AND Interactions (Pairwise Only) ----------
I(35,45): -3.9542055130004883	 ([unfortunately,][horrible,])
I(58,59): 2.2051877975463867	 ([managed][struggle])
I(59,60): 2.07303524017334	 ([struggle][way])
I(45,59): -1.921442985534668	 ([horrible,][struggle])
I(35,59): -1.7098312377929688	 ([unfortunately,][struggle])
I(35,46): -1.4035258293151855	 ([unfortunately,][decided])
I(30,35): 1.3353625535964966	 ([prepared][unfortunately,])
I(44,46): 1.2865042686462402	 ([godawfully][decided])
I(9,10): -1.2687395811080933	 ([lost][boys])
I(28,45): 1.2166142463684082	 ([days.][horrible,])
I(7,59): 1.206871509552002	 ([seen][struggle])
I(4,45): 1.1924314498901367	 ([catch][horrible,])
I(35,47): -1.1761293411254883	 ([unfortunately,][lock])
I(35,41): -1.132765769958496	 ([unfortunately,][( never])
I(41,45): -1.1176118850708008	 ([( never][horrible,])
I(8,9): -1.112815499305725	 ([two][lost])
I(37,45): 1.0948200225830078	 ([" dream][horrible,])
I(43,44): -1.0822820663452148	 ([before ),][godawfully])
I(35,43): -1.0730115175247192	 ([unfortunately,][before ),])
I(21,24): 1.0621886253356934	 ([like][films])
I(32,59): 1.0088982582092285	 ([films][struggle])
I(21,45): 1.0079703330993652	 ([like][horrible,])
I(34,35): 1.0055079460144043	 ([him.][unfortunately,])
I(33,34): 0.9902552962303162	 ([starring][him.])
I(12,59): 0.9743870496749878	 ([films][struggle])
I(21,43): 0.9355098009109497	 ([like][before ),])
I(34,45): 0.908635139465332	 ([him.][horrible,])
I(7,45): 0.8828659057617188	 ([seen][horrible,])
I(21,35): 0.8741093873977661	 ([like][unfortunately,])
I(23,45): -0.8580398559570312	 ([coreys][horrible,])
I(41,43): -0.8521496057510376	 ([( never][before ),])
I(31,32): -0.8423102498054504	 ([three][films])
I(9,35): -0.8413810729980469	 ([lost][unfortunately,])
I(45,47): -0.8316679000854492	 ([horrible,][lock])
I(21,23): 0.8280458450317383	 ([like][coreys])
I(57,58): 0.8169260025024414	 ([his.][managed])
I(4,35): 0.8083934783935547	 ([catch][unfortunately,])
I(32,44): 0.8022289276123047	 ([films][godawfully])
I(3,35): 0.792414665222168	 ([fun][unfortunately,])
I(32,34): 0.7922356724739075	 ([films][him.])
I(54,55): 0.7888098955154419	 ([pop][something])
