---------- Players ----------
Player 0: movie
Player 1: many
Player 2: wonderful
Player 3: elements
Player 4: it!
Player 5: debut
Player 6: performance
Player 7: reese
Player 8: witherspoon
Player 9: is,
Player 10: course,
Player 11: marvelous,
Player 12: chemistry
Player 13: jason
Player 14: london.
Player 15: score
Player 16: remarkable,
Player 17: breezy
Player 18: pure.
Player 19: james
Player 20: newton
Player 21: howard
Player 22: enhances
Player 23: quality
Player 24: film
Player 25: composes
Player 26: tenfold.
Player 27: also
Player 28: seems
Player 29: knack
Player 30: lost - days - of - youth
Player 31: movies,
Player 32: sure
Player 33: catch
Player 34: score
Player 35: recent
Player 36: peter
Player 37: pan
Player 38: "
Player 39: haunting
Player 40: gothic
Player 41: music
Player 42: " the
Player 43: village.
Player 44: "
Player 45: first
Player 46: saw
Player 47: film
Player 48: 13
Player 49: 14
Player 50: cry
Player 51: ending,
Player 52: shed
Player 53: tear
Player 54: two
Player 55: nostalgia.
Player 56: show
Player 57: movie
Player 58: daughters.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
