---------- Players ----------
Player 0: disgruntled
Player 1: receiver,
Player 2: turns
Player 3: 42
Player 4: today,
Player 5: expects
Player 6: dealt
Player 7: oct.
Player 8: 19
Player 9: trade
Player 10: deadline.
Player 11: gregg
Player 12: bell
Player 13: - -
Player 14: bee
Player 15: staff
Player 16: writer.
---------- Rewards ----------
v(): -6.7652153968811035	 ([])
v(0): -5.972908020019531	 ([disgruntled])
v(1): -7.957368850708008	 ([receiver,])
v(2): -7.016506671905518	 ([turns])
v(3): -6.518946647644043	 ([42])
v(4): -4.5775251388549805	 ([today,])
v(5): -6.8452606201171875	 ([expects])
v(6): -0.3171818256378174	 ([dealt])
v(7): -4.893212795257568	 ([oct.])
v(8): -6.444724082946777	 ([19])
v(9): -5.35367488861084	 ([trade])
v(10): -7.862901210784912	 ([deadline.])
v(11): -7.335697650909424	 ([gregg])
v(12): -4.44081449508667	 ([bell])
v(13): -7.100461959838867	 ([- -])
v(14): -5.760125637054443	 ([bee])
v(15): -6.903030872344971	 ([staff])
v(16): -6.789865016937256	 ([writer.])
v(0 1): -6.747620582580566	 ([disgruntled][receiver,])
v(0 2): -6.484891891479492	 ([disgruntled][turns])
v(0 3): -5.2761454582214355	 ([disgruntled][42])
v(0 4): -3.1188507080078125	 ([disgruntled][today,])
v(0 5): -5.435389041900635	 ([disgruntled][expects])
v(0 6): -1.2681031227111816	 ([disgruntled][dealt])
v(0 7): -4.68052339553833	 ([disgruntled][oct.])
v(0 8): -5.307552337646484	 ([disgruntled][19])
v(0 9): -6.652920722961426	 ([disgruntled][trade])
v(0 10): -7.145899772644043	 ([disgruntled][deadline.])
v(0 11): -6.915481090545654	 ([disgruntled][gregg])
v(0 12): -3.1751959323883057	 ([disgruntled][bell])
v(0 13): -6.427099704742432	 ([disgruntled][- -])
v(0 14): -4.531515598297119	 ([disgruntled][bee])
v(0 15): -6.691797256469727	 ([disgruntled][staff])
v(0 16): -5.741148948669434	 ([disgruntled][writer.])
v(1 2): -8.294569969177246	 ([receiver,][turns])
v(1 3): -6.958719253540039	 ([receiver,][42])
v(1 4): -6.601975440979004	 ([receiver,][today,])
v(1 5): -7.651001453399658	 ([receiver,][expects])
v(1 6): -2.270021438598633	 ([receiver,][dealt])
v(1 7): -6.5450119972229	 ([receiver,][oct.])
v(1 8): -7.540032386779785	 ([receiver,][19])
v(1 9): -7.185103893280029	 ([receiver,][trade])
v(1 10): -8.53844928741455	 ([receiver,][deadline.])
v(1 11): -8.407259941101074	 ([receiver,][gregg])
v(1 12): -6.147104740142822	 ([receiver,][bell])
v(1 13): -8.262449264526367	 ([receiver,][- -])
v(1 14): -6.435545921325684	 ([receiver,][bee])
v(1 15): -8.235371589660645	 ([receiver,][staff])
v(1 16): -7.851778507232666	 ([receiver,][writer.])
v(2 3): -6.741264820098877	 ([turns][42])
v(2 4): -5.800393581390381	 ([turns][today,])
v(2 5): -6.7785868644714355	 ([turns][expects])
v(2 6): -0.26917070150375366	 ([turns][dealt])
v(2 7): -5.871816158294678	 ([turns][oct.])
v(2 8): -6.707108020782471	 ([turns][19])
v(2 9): -6.744016647338867	 ([turns][trade])
v(2 10): -8.267436027526855	 ([turns][deadline.])
v(2 11): -7.364476680755615	 ([turns][gregg])
v(2 12): -4.89368200302124	 ([turns][bell])
v(2 13): -7.331717014312744	 ([turns][- -])
v(2 14): -5.369622707366943	 ([turns][bee])
v(2 15): -6.853098392486572	 ([turns][staff])
v(2 16): -7.285489082336426	 ([turns][writer.])
v(3 4): -4.127689838409424	 ([42][today,])
v(3 5): -6.405529975891113	 ([42][expects])
v(3 6): 0.49298936128616333	 ([42][dealt])
v(3 7): -4.473381519317627	 ([42][oct.])
v(3 8): -6.160220146179199	 ([42][19])
v(3 9): -5.248291969299316	 ([42][trade])
v(3 10): -7.668517589569092	 ([42][deadline.])
v(3 11): -6.998579025268555	 ([42][gregg])
v(3 12): -3.3855223655700684	 ([42][bell])
v(3 13): -6.721724510192871	 ([42][- -])
v(3 14): -5.486764430999756	 ([42][bee])
v(3 15): -6.799015998840332	 ([42][staff])
v(3 16): -6.35781717300415	 ([42][writer.])
v(4 5): -3.730146884918213	 ([today,][expects])
v(4 6): 1.113997459411621	 ([today,][dealt])
v(4 7): -3.1326723098754883	 ([today,][oct.])
v(4 8): -4.006715774536133	 ([today,][19])
v(4 9): -5.867912292480469	 ([today,][trade])
v(4 10): -6.342525005340576	 ([today,][deadline.])
v(4 11): -5.736586093902588	 ([today,][gregg])
v(4 12): -0.15231037139892578	 ([today,][bell])
v(4 13): -5.0185065269470215	 ([today,][- -])
v(4 14): -3.2926523685455322	 ([today,][bee])
v(4 15): -5.006765365600586	 ([today,][staff])
v(4 16): -4.618727684020996	 ([today,][writer.])
v(5 6): -1.4713094234466553	 ([expects][dealt])
v(5 7): -5.288550853729248	 ([expects][oct.])
v(5 8): -6.415677070617676	 ([expects][19])
v(5 9): -6.0587310791015625	 ([expects][trade])
v(5 10): -7.497124671936035	 ([expects][deadline.])
v(5 11): -7.162577152252197	 ([expects][gregg])
v(5 12): -3.959723472595215	 ([expects][bell])
v(5 13): -7.128662109375	 ([expects][- -])
v(5 14): -5.88889741897583	 ([expects][bee])
v(5 15): -6.788466453552246	 ([expects][staff])
v(5 16): -6.594581604003906	 ([expects][writer.])
v(6 7): -2.1221723556518555	 ([dealt][oct.])
v(6 8): 0.7508254051208496	 ([dealt][19])
v(6 9): -4.248711585998535	 ([dealt][trade])
v(6 10): -3.3970577716827393	 ([dealt][deadline.])
v(6 11): 0.7836167812347412	 ([dealt][gregg])
v(6 12): 2.097852945327759	 ([dealt][bell])
v(6 13): -0.5686514377593994	 ([dealt][- -])
v(6 14): 1.4405627250671387	 ([dealt][bee])
v(6 15): -0.6767858862876892	 ([dealt][staff])
v(6 16): -1.2699893712997437	 ([dealt][writer.])
v(7 8): -5.535464763641357	 ([oct.][19])
v(7 9): -4.435138702392578	 ([oct.][trade])
v(7 10): -6.7495832443237305	 ([oct.][deadline.])
v(7 11): -6.355309963226318	 ([oct.][gregg])
v(7 12): -0.35774528980255127	 ([oct.][bell])
v(7 13): -5.343276500701904	 ([oct.][- -])
v(7 14): -3.309178113937378	 ([oct.][bee])
v(7 15): -5.856839179992676	 ([oct.][staff])
v(7 16): -5.811817169189453	 ([oct.][writer.])
v(8 9): -4.6884613037109375	 ([19][trade])
v(8 10): -7.783987045288086	 ([19][deadline.])
v(8 11): -7.169851303100586	 ([19][gregg])
v(8 12): -3.706923007965088	 ([19][bell])
v(8 13): -6.759873390197754	 ([19][- -])
v(8 14): -5.375133991241455	 ([19][bee])
v(8 15): -6.781845569610596	 ([19][staff])
v(8 16): -6.562201976776123	 ([19][writer.])
v(9 10): -8.043071746826172	 ([trade][deadline.])
v(9 11): -6.036269187927246	 ([trade][gregg])
v(9 12): -4.08946418762207	 ([trade][bell])
v(9 13): -5.893369674682617	 ([trade][- -])
v(9 14): -4.510451316833496	 ([trade][bee])
v(9 15): -5.873355865478516	 ([trade][staff])
v(9 16): -6.523598670959473	 ([trade][writer.])
v(10 11): -7.935089111328125	 ([deadline.][gregg])
v(10 12): -5.3147077560424805	 ([deadline.][bell])
v(10 13): -7.988523960113525	 ([deadline.][- -])
v(10 14): -6.367940425872803	 ([deadline.][bee])
v(10 15): -7.913585662841797	 ([deadline.][staff])
v(10 16): -7.736612319946289	 ([deadline.][writer.])
v(11 12): -5.505752086639404	 ([gregg][bell])
v(11 13): -7.609829425811768	 ([gregg][- -])
v(11 14): -6.538237571716309	 ([gregg][bee])
v(11 15): -7.284350395202637	 ([gregg][staff])
v(11 16): -6.85001802444458	 ([gregg][writer.])
v(12 13): -5.488893508911133	 ([bell][- -])
v(12 14): -4.2303948402404785	 ([bell][bee])
v(12 15): -4.775907516479492	 ([bell][staff])
v(12 16): -4.785956382751465	 ([bell][writer.])
v(13 14): -6.610538005828857	 ([- -][bee])
v(13 15): -7.250128269195557	 ([- -][staff])
v(13 16): -7.181764602661133	 ([- -][writer.])
v(14 15): -5.491512298583984	 ([bee][staff])
v(14 16): -6.082180500030518	 ([bee][writer.])
v(15 16): -6.601354598999023	 ([staff][writer.])
---------- Rewards-v() ----------
v(6 12): 8.863068580627441, EP: 54.089012145996094	 ([dealt][bell])
v(6 14): 8.205778121948242, EP: 50.07773971557617	 ([dealt][bee])
v(4 6): 7.879212856292725, EP: 48.08479309082031	 ([today,][dealt])
v(6 11): 7.548831939697266, EP: 46.068565368652344	 ([dealt][gregg])
v(6 8): 7.516040802001953, EP: 45.86845016479492	 ([dealt][19])
v(3 6): 7.258204936981201, EP: 44.294944763183594	 ([42][dealt])
v(4 12): 6.612905025482178, EP: 40.35684585571289	 ([today,][bell])
v(2 6): 6.496044635772705, EP: 39.6436767578125	 ([turns][dealt])
v(6): 6.448033332824707, EP: 39.350677490234375	 ([dealt])
v(7 12): 6.407470226287842, EP: 39.10313034057617	 ([oct.][bell])
v(6 13): 6.196563720703125, EP: 37.81602478027344	 ([dealt][- -])
v(6 15): 6.0884294509887695, EP: 37.15610885620117	 ([dealt][staff])
v(0 6): 5.497112274169922, EP: 33.54745101928711	 ([disgruntled][dealt])
v(6 16): 5.49522590637207, EP: 33.53593826293945	 ([dealt][writer.])
v(5 6): 5.293906211853027, EP: 32.30733871459961	 ([expects][dealt])
v(6 7): 4.643043041229248, EP: 28.335289001464844	 ([dealt][oct.])
v(1 6): 4.495193958282471, EP: 27.43300437927246	 ([receiver,][dealt])
v(0 4): 3.646364688873291, EP: 22.252819061279297	 ([disgruntled][today,])
v(4 7): 3.6325430870056152, EP: 22.168468475341797	 ([today,][oct.])
v(0 12): 3.590019464492798, EP: 21.908958435058594	 ([disgruntled][bell])
v(4 14): 3.4725630283355713, EP: 21.19215202331543	 ([today,][bee])
v(7 14): 3.4560372829437256, EP: 21.09130096435547	 ([oct.][bee])
v(3 12): 3.379693031311035, EP: 20.625391006469727	 ([42][bell])
v(6 10): 3.3681576251983643, EP: 20.55499267578125	 ([dealt][deadline.])
v(8 12): 3.0582923889160156, EP: 18.663965225219727	 ([19][bell])
v(4 5): 3.0350685119628906, EP: 18.52223777770996	 ([today,][expects])
v(5 12): 2.8054919242858887, EP: 17.121191024780273	 ([expects][bell])
v(4 8): 2.7584996223449707, EP: 16.834407806396484	 ([today,][19])
v(9 12): 2.675751209259033, EP: 16.329416275024414	 ([trade][bell])
v(3 4): 2.6375255584716797, EP: 16.09613609313965	 ([42][today,])
v(12 14): 2.534820556640625, EP: 15.469352722167969	 ([bell][bee])
v(6 9): 2.5165038108825684, EP: 15.35757064819336	 ([dealt][trade])
v(7 9): 2.3300766944885254, EP: 14.219854354858398	 ([oct.][trade])
v(12): 2.3244009017944336, EP: 14.185216903686523	 ([bell])
v(3 7): 2.2918338775634766, EP: 13.986468315124512	 ([42][oct.])
v(9 14): 2.2547640800476074, EP: 13.760241508483887	 ([trade][bee])
v(0 14): 2.2336997985839844, EP: 13.631690979003906	 ([disgruntled][bee])
v(4): 2.187690258026123, EP: 13.350907325744629	 ([today,])
v(4 16): 2.1464877128601074, EP: 13.099458694458008	 ([today,][writer.])
v(0 7): 2.0846920013427734, EP: 12.722334861755371	 ([disgruntled][oct.])
v(8 9): 2.076754093170166, EP: 12.6738920211792	 ([19][trade])
v(12 15): 1.9893078804016113, EP: 12.140230178833008	 ([bell][staff])
v(12 16): 1.9792590141296387, EP: 12.07890510559082	 ([bell][writer.])
v(7): 1.8720026016235352, EP: 11.424346923828125	 ([oct.])
v(2 12): 1.8715333938598633, EP: 11.421483039855957	 ([turns][bell])
v(1 10): -1.7732338905334473, EP: -10.821586608886719	 ([receiver,][deadline.])
v(4 15): 1.7584500312805176, EP: 10.731365203857422	 ([today,][staff])
v(4 13): 1.746708869934082, EP: 10.659711837768555	 ([today,][- -])
v(1 11): -1.6420445442199707, EP: -10.02097225189209	 ([receiver,][gregg])
v(1 2): -1.5293545722961426, EP: -9.33325481414795	 ([receiver,][turns])
v(3 9): 1.516923427581787, EP: 9.257390975952148	 ([42][trade])
v(2 10): -1.502220630645752, EP: -9.16766357421875	 ([turns][deadline.])
v(1 13): -1.4972338676452637, EP: -9.13723087310791	 ([receiver,][- -])
v(0 3): 1.489069938659668, EP: 9.087408065795898	 ([disgruntled][42])
v(5 7): 1.4766645431518555, EP: 9.011701583862305	 ([expects][oct.])
v(1 15): -1.470156192779541, EP: -8.9719820022583	 ([receiver,][staff])
v(0 8): 1.4576630592346191, EP: 8.895739555358887	 ([disgruntled][19])
v(10 12): 1.450507640838623, EP: 8.852072715759277	 ([deadline.][bell])
v(7 13): 1.4219388961791992, EP: 8.677724838256836	 ([oct.][- -])
v(9): 1.4115405082702637, EP: 8.614266395568848	 ([trade])
v(2 14): 1.3955926895141602, EP: 8.51694107055664	 ([turns][bee])
v(8 14): 1.3900814056396484, EP: 8.483306884765625	 ([19][bee])
v(0 5): 1.3298263549804688, EP: 8.115585327148438	 ([disgruntled][expects])
v(3 14): 1.2784509658813477, EP: 7.8020548820495605	 ([42][bee])
v(9 10): -1.2778563499450684, EP: -7.798426151275635	 ([trade][deadline.])
v(12 13): 1.2763218879699707, EP: 7.789062023162842	 ([bell][- -])
v(14 15): 1.2737030982971191, EP: 7.773079872131348	 ([bee][staff])
v(11 12): 1.2594633102416992, EP: 7.686178207397461	 ([gregg][bell])
v(7 8): 1.229750633239746, EP: 7.504849433898926	 ([oct.][19])
v(10 13): -1.2233085632324219, EP: -7.4655351638793945	 ([deadline.][- -])
v(1): -1.1921534538269043, EP: -7.2754034996032715	 ([receiver,])
v(10 11): -1.1698737144470215, EP: -7.1394362449646	 ([deadline.][gregg])
v(10 15): -1.1483702659606934, EP: -7.008206367492676	 ([deadline.][staff])
v(10): -1.0976858139038086, EP: -6.698892116546631	 ([deadline.])
v(1 16): -1.0865631103515625, EP: -6.6310133934021	 ([receiver,][writer.])
v(4 11): 1.0286293029785156, EP: 6.277458190917969	 ([today,][gregg])
v(0 16): 1.02406644821167, EP: 6.249612331390381	 ([disgruntled][writer.])
v(8 10): -1.0187716484069824, EP: -6.217299461364746	 ([19][deadline.])
v(14): 1.0050897598266602, EP: 6.13380241394043	 ([bee])
v(10 16): -0.9713969230651855, EP: -5.928183555603027	 ([deadline.][writer.])
v(2 4): 0.9648218154907227, EP: 5.888057708740234	 ([turns][today,])
v(7 16): 0.9533982276916504, EP: 5.818342208862305	 ([oct.][writer.])
v(7 15): 0.9083762168884277, EP: 5.543584823608398	 ([oct.][staff])
v(3 10): -0.9033021926879883, EP: -5.512619495391846	 ([42][deadline.])
v(4 9): 0.8973031044006348, EP: 5.476008415222168	 ([today,][trade])
v(2 7): 0.8933992385864258, EP: 5.452184200286865	 ([turns][oct.])
v(9 15): 0.8918595314025879, EP: 5.4427876472473145	 ([trade][staff])
v(1 5): -0.8857860565185547, EP: -5.405722618103027	 ([receiver,][expects])
v(5 14): 0.8763179779052734, EP: 5.3479413986206055	 ([expects][bee])
v(9 13): 0.8718457221984863, EP: 5.320648670196533	 ([trade][- -])
v(11 13): -0.8446140289306641, EP: -5.154460430145264	 ([gregg][- -])
v(0): 0.7923073768615723, EP: 4.835246562957764	 ([disgruntled])
v(1 8): -0.7748169898986816, EP: -4.7285075187683105	 ([receiver,][19])
v(5 10): -0.7319092750549316, EP: -4.466652870178223	 ([expects][deadline.])
v(9 11): 0.7289462089538574, EP: 4.4485697746276855	 ([trade][gregg])
v(5 9): 0.706484317779541, EP: 4.311490535736084	 ([expects][trade])
v(14 16): 0.6830348968505859, EP: 4.168385028839111	 ([bee][writer.])
v(1 12): 0.6181106567382812, EP: 3.7721691131591797	 ([receiver,][bell])
v(3 8): 0.6049952507019043, EP: 3.692129373550415	 ([42][19])
v(2 11): -0.5992612838745117, EP: -3.6571364402770996	 ([turns][gregg])
v(11): -0.5704822540283203, EP: -3.4815053939819336	 ([gregg])
v(2 13): -0.5665016174316406, EP: -3.4572126865386963	 ([turns][- -])
v(2 16): -0.5202736854553223, EP: -3.175095558166504	 ([turns][writer.])
v(11 15): -0.5191349983215332, EP: -3.1681463718414307	 ([gregg][staff])
v(13 15): -0.4849128723144531, EP: -2.9592976570129395	 ([- -][staff])
v(4 10): 0.42269039154052734, EP: 2.5795700550079346	 ([today,][deadline.])
v(1 9): -0.4198884963989258, EP: -2.5624706745147705	 ([receiver,][trade])
v(13 16): -0.4165492057800293, EP: -2.5420918464660645	 ([- -][writer.])
v(7 11): 0.40990543365478516, EP: 2.501546621322632	 ([oct.][gregg])
v(3 16): 0.4073982238769531, EP: 2.48624587059021	 ([42][writer.])
v(8 11): -0.4046359062194824, EP: -2.469388008117676	 ([19][gregg])
v(5 11): -0.39736175537109375, EP: -2.4249958992004395	 ([expects][gregg])
v(10 14): 0.3972749710083008, EP: 2.424466133117676	 ([deadline.][bee])
v(0 10): -0.38068437576293945, EP: -2.3232181072235107	 ([disgruntled][deadline.])
v(5 13): -0.3634467124938965, EP: -2.2180211544036865	 ([expects][- -])
v(3 5): 0.35968542098999023, EP: 2.1950669288635254	 ([42][expects])
v(5 8): 0.34953832626342773, EP: 2.1331417560577393	 ([expects][19])
v(0 13): 0.3381156921386719, EP: 2.063432455062866	 ([disgruntled][- -])
v(13): -0.33524656295776367, EP: -2.0459229946136475	 ([- -])
v(1 14): 0.3296694755554199, EP: 2.011887311935425	 ([receiver,][bee])
v(8): 0.32049131393432617, EP: 1.9558755159378052	 ([19])
v(0 2): 0.28032350540161133, EP: 1.7107417583465576	 ([disgruntled][turns])
v(2): -0.25129127502441406, EP: -1.5335655212402344	 ([turns])
v(3): 0.24626874923706055, EP: 1.5029144287109375	 ([42])
v(9 16): 0.24161672592163086, EP: 1.4745242595672607	 ([trade][writer.])
v(3 11): -0.23336362838745117, EP: -1.424157738685608	 ([42][gregg])
v(11 14): 0.22697782516479492, EP: 1.3851869106292725	 ([gregg][bee])
v(1 7): 0.22020339965820312, EP: 1.3438442945480347	 ([receiver,][oct.])
v(8 16): 0.20301342010498047, EP: 1.238938331604004	 ([19][writer.])
v(1 3): -0.19350385665893555, EP: -1.1809039115905762	 ([receiver,][42])
v(5 16): 0.17063379287719727, EP: 1.041333794593811	 ([expects][writer.])
v(15 16): 0.16386079788208008, EP: 1.0	 ([staff][writer.])
v(1 4): 0.1632399559020996, EP: 0.9962111711502075	 ([receiver,][today,])
v(13 14): 0.1546773910522461, EP: 0.9439560174942017	 ([- -][bee])
v(0 11): -0.15026569366455078, EP: -0.9170325994491577	 ([disgruntled][gregg])
v(15): -0.1378154754638672, EP: -0.8410521149635315	 ([staff])
v(0 9): 0.11229467391967773, EP: 0.6853052973747253	 ([disgruntled][trade])
v(2 15): -0.08788299560546875, EP: -0.5363271832466125	 ([turns][staff])
v(11 16): -0.08480262756347656, EP: -0.5175284743309021	 ([gregg][writer.])
v(5): -0.08004522323608398, EP: -0.48849526047706604	 ([expects])
v(0 15): 0.07341814041137695, EP: 0.44805189967155457	 ([disgruntled][staff])
v(2 8): 0.05810737609863281, EP: 0.3546142578125	 ([turns][19])
v(3 13): 0.04349088668823242, EP: 0.2654136121273041	 ([42][- -])
v(3 15): -0.033800601959228516, EP: -0.2062763124704361	 ([42][staff])
v(16): -0.024649620056152344, EP: -0.15043024718761444	 ([writer.])
v(2 3): 0.023950576782226562, EP: 0.1461641639471054	 ([turns][42])
v(5 15): -0.023251056671142578, EP: -0.14189517498016357	 ([expects][staff])
v(2 9): 0.021198749542236328, EP: 0.12937048077583313	 ([turns][trade])
v(0 1): 0.01759481430053711, EP: 0.1073765903711319	 ([disgruntled][receiver,])
v(8 15): -0.016630172729492188, EP: -0.10148963332176208	 ([19][staff])
v(7 10): 0.015632152557373047, EP: 0.09539897739887238	 ([oct.][deadline.])
v(2 5): -0.013371467590332031, EP: -0.08160260319709778	 ([turns][expects])
v(8 13): 0.005342006683349609, EP: 0.03260088339447975	 ([19][- -])
v(): 0.0, EP: 0.0	 ([])
==================================================
