---------- Players ----------
Player 0: disgruntled
Player 1: receiver,
Player 2: turns
Player 3: 42
Player 4: today,
Player 5: expects
Player 6: dealt
Player 7: oct.
Player 8: 19
Player 9: trade
Player 10: deadline.
Player 11: gregg
Player 12: bell
Player 13: - -
Player 14: bee
Player 15: staff
Player 16: writer.
---------- AND Interactions (Pairwise Only) ----------
I(6 9): -5.343070030212402	 ([dealt][trade])
I(6 7): -3.676992893218994	 ([dealt][oct.])
I(4 9): -2.701927661895752	 ([today,][trade])
I(7 12): 2.211066722869873	 ([oct.][bell])
I(4 12): 2.100813865661621	 ([today,][bell])
I(0 9): -2.091553211212158	 ([disgruntled][trade])
I(6 10): -1.9821898937225342	 ([dealt][deadline.])
I(0 6): -1.7432284355163574	 ([disgruntled][dealt])
I(6 11): 1.671280860900879	 ([dealt][gregg])
I(9 10): -1.5917110443115234	 ([trade][deadline.])
I(9 16): -1.1452741622924805	 ([trade][writer.])
I(2 9): -1.1390504837036133	 ([turns][trade])
I(5 6): -1.0740818977355957	 ([expects][dealt])
I(9 12): -1.060190200805664	 ([trade][bell])
I(2 4): -0.9715771675109863	 ([turns][today,])
I(7 8): -0.9627432823181152	 ([oct.][19])
I(7 9): -0.9534664154052734	 ([oct.][trade])
I(6 16): -0.9281578063964844	 ([dealt][writer.])
I(4 5): 0.9274234771728516	 ([today,][expects])
I(7 16): -0.8939547538757324	 ([oct.][writer.])
I(7 11): -0.8916149139404297	 ([oct.][gregg])
I(1 4): -0.8322968482971191	 ([receiver,][today,])
I(7 15): -0.8258109092712402	 ([oct.][staff])
I(3 12): 0.809023380279541	 ([42][bell])
I(12 14): -0.7946701049804688	 ([bell][bee])
I(1 6): -0.760685920715332	 ([receiver,][dealt])
I(7 10): -0.7586846351623535	 ([oct.][deadline.])
I(4 6): -0.7565102577209473	 ([today,][dealt])
I(6 14): 0.752655029296875	 ([dealt][bee])
I(1 3): 0.7523808479309082	 ([receiver,][42])
I(6 8): 0.7475161552429199	 ([dealt][19])
I(2 7): -0.7273120880126953	 ([turns][oct.])
I(12 13): -0.7128324508666992	 ([bell][- -])
I(4 10): -0.6673140525817871	 ([today,][deadline.])
I(0 4): 0.6663670539855957	 ([disgruntled][today,])
I(2 14): 0.6417942047119141	 ([turns][bee])
I(1 9): -0.6392755508422852	 ([receiver,][trade])
I(5 9): -0.6250109672546387	 ([expects][trade])
I(0 5): 0.6175642013549805	 ([disgruntled][expects])
I(4 11): -0.5885787010192871	 ([today,][gregg])
I(0 15): -0.5810737609863281	 ([disgruntled][staff])
I(0 7): -0.579617977142334	 ([disgruntled][oct.])
I(7 14): 0.5789449214935303	 ([oct.][bee])
I(3 6): 0.5639028549194336	 ([42][dealt])
I(5 12): 0.5611362457275391	 ([expects][bell])
I(1 14): 0.5167331695556641	 ([receiver,][bee])
I(1 10): 0.5166053771972656	 ([receiver,][deadline.])
I(13 14): -0.5151658058166504	 ([- -][bee])
I(1 12): -0.514136791229248	 ([receiver,][bell])
I(11 16): 0.5103292465209961	 ([gregg][writer.])
I(10 11): 0.4982943534851074	 ([deadline.][gregg])
I(11 12): -0.49445533752441406	 ([gregg][bell])
I(10 14): 0.4898710250854492	 ([deadline.][bee])
I(0 12): 0.473311185836792	 ([disgruntled][bell])
I(1 7): -0.45964574813842773	 ([receiver,][oct.])
I(0 3): 0.45049381256103516	 ([disgruntled][42])
I(5 10): 0.44582176208496094	 ([expects][deadline.])
I(0 14): 0.43630266189575195	 ([disgruntled][bee])
I(4 7): -0.42714977264404297	 ([today,][oct.])
I(0 1): 0.41744089126586914	 ([disgruntled][receiver,])
I(8 12): 0.41340017318725586	 ([19][bell])
I(14 15): 0.40642881393432617	 ([bee][staff])
I(1 5): 0.3864126205444336	 ([receiver,][expects])
I(9 15): -0.3818655014038086	 ([trade][staff])
I(0 11): -0.37209081649780273	 ([disgruntled][gregg])
I(0 8): 0.3448643684387207	 ([disgruntled][19])
I(8 9): 0.34472227096557617	 ([19][trade])
I(15 16): 0.3263258934020996	 ([staff][writer.])
I(12 16): -0.3204922676086426	 ([bell][writer.])
I(2 5): 0.317965030670166	 ([turns][expects])
I(5 7): -0.3152928352355957	 ([expects][oct.])
I(2 15): 0.3012237548828125	 ([turns][staff])
I(2 6): 0.2993025779724121	 ([turns][dealt])
I(14 16): -0.2974052429199219	 ([bee][writer.])
I(4 15): -0.2914247512817383	 ([today,][staff])
I(4 14): 0.2797830104827881	 ([today,][bee])
I(5 16): 0.2753286361694336	 ([expects][writer.])
I(0 2): -0.2606925964355469	 ([disgruntled][turns])
I(0 16): 0.25640869140625	 ([disgruntled][writer.])
I(5 11): 0.25316572189331055	 ([expects][gregg])
I(4 8): 0.2503180503845215	 ([today,][19])
I(2 16): -0.24433279037475586	 ([turns][writer.])
I(8 10): -0.2415771484375	 ([19][deadline.])
I(10 12): 0.22379255294799805	 ([deadline.][bell])
I(2 11): 0.22251224517822266	 ([turns][gregg])
I(6 15): -0.2217884063720703	 ([dealt][staff])
I(10 13): 0.2096238136291504	 ([deadline.][- -])
I(11 14): -0.20762968063354492	 ([gregg][bee])
I(9 13): -0.20444822311401367	 ([trade][- -])
I(3 4): 0.2035665512084961	 ([42][today,])
I(2 12): -0.20157623291015625	 ([turns][bell])
I(8 15): -0.19930601119995117	 ([19][staff])
I(12 15): -0.19727754592895508	 ([bell][staff])
I(5 15): 0.1946096420288086	 ([expects][staff])
I(3 5): 0.19346189498901367	 ([42][expects])
I(11 15): 0.1891627311706543	 ([gregg][staff])
I(3 16): 0.18577909469604492	 ([42][writer.])
I(3 7): 0.17356252670288086	 ([42][oct.])
I(9 14): -0.1618661880493164	 ([trade][bee])
Sum: -7.760318756103516
==================================================
