---------- AND Interactions ----------
I(58): 3.2749874591827393	 ([stallone's])
I(64,65): -3.0449397563934326	 ([style, weakens][excitement])
I(17,58): -3.022454261779785	 ([stallone][stallone's])
I(17): 2.929626226425171	 ([stallone])
I(38,40): -2.516714572906494	 ([weak][play. the])
I(46,58): -2.3260247707366943	 ([stallone][stallone's])
I(17,46): -2.1054365634918213	 ([stallone][stallone])
I(9,11): 1.8574703931808472	 ([spectacular][featuring])
I(46): 1.8527495861053467	 ([stallone])
I(24): 1.8099647760391235	 ([great])
I(19,20): -1.7244397401809692	 ([good][performance])
I(57): -1.681036353111267	 ([humanise])
I(32,34): 1.6659413576126099	 ([ways. the][rank])
I(34): -1.4546514749526978	 ([rank])
I(65,66): -1.3858875036239624	 ([excitement][factor. also, the])
I(24,36): -1.3387906551361084	 ([great][great])
I(32): 1.3305485248565674	 ([ways. the])
I(27): -1.3268955945968628	 ([villain])
I(66,67): -1.3115066289901733	 ([factor. also, the][dialogue])
I(24,30): 1.302300214767456	 ([great][shock])
I(33): -1.2954217195510864	 ([movie])
I(31,58): -1.2860780954360962	 ([evil][stallone's])
I(9,25): 1.2214146852493286	 ([spectacular][performance])
I(20,24): 1.220321774482727	 ([performance][great])
I(34,35): 1.2198173999786377	 ([rank][time])
I(31,57): 1.216982126235962	 ([evil][humanise])
I(32,33): -1.2088191509246826	 ([ways. the][movie])
I(7): 1.1998261213302612	 ([succeeded. this])
I(26,27): -1.1902875900268555	 ([main][villain])
I(21,22): 1.1782410144805908	 ([well, an][exciting])
I(8,9): 1.142592191696167	 ([movie][spectacular])
I(16): 1.1351321935653687	 ([fit])
I(47,48): 1.1230682134628296	 ([extra][special])
I(31): -1.1201895475387573	 ([evil])
I(35,36): -1.1080416440963745	 ([time][great])
I(58,64): 1.1055004596710205	 ([stallone's][style, weakens])
I(23,63): 1.0923932790756226	 ([plot, and][plot's])
I(49,57): 1.0518760681152344	 ([human, much][humanise])
I(34,46): -1.0250306129455566	 ([rank][stallone])
I(30): -1.000388741493225	 ([shock])
I(35): 0.9900656938552856	 ([time])
I(46,57): -0.9682748317718506	 ([stallone][humanise])
I(0,23): -0.9536095857620239	 ([movie][plot, and])
I(41,63): 0.9208418726921082	 ([plot][plot's])
I(0,46): -0.9081212878227234	 ([movie][stallone])
I(36): 0.8980230093002319	 ([great])
I(64,67): -0.8975541591644287	 ([style, weakens][dialogue])
I(17,31): -0.8965719938278198	 ([stallone][evil])
I(10,24): 0.8619941473007202	 ([cinematography][great])
I(19): 0.8584530353546143	 ([good])
I(42): 0.8489221334457397	 ([story])
I(8): -0.8460210561752319	 ([movie])
I(15): 0.838081955909729	 ([heights, a])
I(48): 0.8309215307235718	 ([special])
I(0): -0.8215183019638062	 ([movie])
I(41,44): -0.8099676370620728	 ([plot][movie])
I(16,25): 0.8083196878433228	 ([fit][performance])
I(45,46): 0.8069548606872559	 ([make][stallone])
I(0,3): -0.7972691059112549	 ([movie][average])
I(63): -0.7942602634429932	 ([plot's])
I(24,33): 0.7893069982528687	 ([great][movie])
I(23,57): -0.7815622091293335	 ([plot, and][humanise])
I(24,63): 0.773627758026123	 ([great][plot's])
I(10,57): -0.7720242738723755	 ([cinematography][humanise])
I(15,17): -0.7697126865386963	 ([heights, a][stallone])
I(67): -0.7668641805648804	 ([dialogue])
I(63,64): -0.7654861211776733	 ([plot's][style, weakens])
I(23,24): 0.7594882249832153	 ([plot, and][great])
I(25,36): 0.7539551258087158	 ([performance][great])
I(46,48): 0.7517201900482178	 ([stallone][special])
I(38,39): -0.7448137998580933	 ([weak][screen])
I(42,43): -0.7370970249176025	 ([story][cries])
I(27,31): 0.7359491586685181	 ([villain][evil])
I(24,32): -0.7118269205093384	 ([great][ways. the])
I(5,8): 0.7097774744033813	 ([movie][movie])
I(17,57): -0.7082926034927368	 ([stallone][humanise])
