---------- Players ----------
Player 0: never
Player 1: seen
Player 2: movie,
Player 3: based
Player 4: entertaining
Player 5: novel
Player 6: nicholas
Player 7: katzenbach,
Player 8: taking
Player 9: consideration
Player 10: first
Player 11: rate
Player 12: cast
Player 13: assembled
Player 14: production,
Player 15: decided
Player 16: take
Player 17: look.
Player 18: cause
Player 19: ",
Player 20: horrible
Player 21: film,
Player 22: takes
Player 23: many
Player 24: liberties
Player 25: original
Player 26: material
Player 27: jeb
Player 28: stuart
Player 29: quite
Player 30: succeed
Player 31: treatment.
Player 32: arne
Player 33: glimcher
Player 34: directed.
Player 35: first
Player 36: thing
Player 37: think
Player 38: young
Player 39: black
Player 40: man
Player 41: hauled
Player 42: local
Player 43: precinct
Player 44: interrogation
Player 45: police
Player 46: brutality.
Player 47: all,
Player 48: sheriff
Player 49: tanny
Player 50: brown,
Player 51: police
Player 52: officer
Player 53: wilcox,
Player 54: show
Player 55: mercy
Player 56: beating
Player 57: bobby
Player 58: earl,
Player 59: accused
Player 60: killing
Player 61: young
Player 62: white
Player 63: girl.
Player 64: feel
Player 65: horrified
Player 66: officers
---------- AND Interactions (Pairwise Only) ----------
I(0,2): -1.9677501916885376	 ([never][movie,])
I(0,1): -1.8219759464263916	 ([never][seen])
I(5,7): -1.6371606588363647	 ([novel][katzenbach,])
I(59,60): 1.6277990341186523	 ([accused][killing])
I(27,28): 1.5446090698242188	 ([jeb][stuart])
I(59,65): 1.4799104928970337	 ([accused][horrified])
I(3,4): 1.4496937990188599	 ([based][entertaining])
I(64,65): -1.3986384868621826	 ([feel][horrified])
I(18,31): -1.3385334014892578	 ([cause][treatment.])
I(46,59): 1.2664865255355835	 ([brutality.][accused])
I(2,5): -1.1373133659362793	 ([movie,][novel])
I(10,11): 1.1286189556121826	 ([first][rate])
I(14,65): -1.0953820943832397	 ([production,][horrified])
I(59,63): 1.0795843601226807	 ([accused][girl.])
I(15,34): -1.0759787559509277	 ([decided][directed.])
I(60,65): 1.0344254970550537	 ([killing][horrified])
I(3,7): -0.9525938034057617	 ([based][katzenbach,])
I(47,48): -0.9446077346801758	 ([all,][sheriff])
I(30,34): -0.9395596981048584	 ([succeed][directed.])
I(46,65): 0.9393327236175537	 ([brutality.][horrified])
I(4,65): -0.9337936639785767	 ([entertaining][horrified])
I(56,60): 0.9307130575180054	 ([beating][killing])
I(0,4): -0.9202100038528442	 ([never][entertaining])
I(0,3): -0.8968117237091064	 ([never][based])
I(30,31): -0.8757567405700684	 ([succeed][treatment.])
I(15,65): 0.8494203090667725	 ([decided][horrified])
I(14,63): -0.8363896608352661	 ([production,][girl.])
I(58,65): 0.835464358329773	 ([earl,][horrified])
I(21,23): -0.824309766292572	 ([film,][many])
I(46,60): 0.7992589473724365	 ([brutality.][killing])
I(44,65): 0.7874901294708252	 ([interrogation][horrified])
I(56,59): 0.7826577425003052	 ([beating][accused])
I(30,65): 0.7732398509979248	 ([succeed][horrified])
I(55,65): 0.7570854425430298	 ([mercy][horrified])
I(7,31): 0.7534408569335938	 ([katzenbach,][treatment.])
I(2,66): -0.7452741861343384	 ([movie,][officers])
I(9,65): -0.7373408079147339	 ([consideration][horrified])
