---------- Players ----------
Player 0: enjoyable
Player 1: minor
Player 2: noir
Player 3: boasts
Player 4: top
Player 5: cast,
Player 6: many
Player 7: memorable
Player 8: scenes.
Player 9: big
Player 10: distraction
Player 11: complete
Player 12: disregard
Player 13: authentic
Player 14: accents.
Player 15: spanish
Player 16: characters
Player 17: film
Player 18: played
Player 19: frenchman
Player 20: ( boyer ),
Player 21: belgian
Player 22: ( francen ),
Player 23: greek
Player 24: ( paxinou )
Player 25: hungarian
Player 26: ( lorre )!
Player 27: top
Player 28: bacall
Player 29: supposed
Player 30: english
Player 31: aristocrat!
Player 32: despite
Player 33: absurdities,
Player 34: performances
Player 35: good
Player 36: -
Player 37: especially
Player 38: paxinou
Player 39: lorre.
Player 40: scene
Player 41: boyer,
Player 42: paxinou
Player 43: lorre
Player 44: meet,
Player 45: talk
Player 46: wildly
Player 47: different
Player 48: accents,
Player 49: real
Player 50: hoot!
Player 51: guess,
Player 52: seeing
Player 53: alone,
Player 54: actually
Player 55: speaking
Player 56: spanish
Player 57: anyway!
Player 58: seems
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -5.193984031677246	 ([performances][good])
I(33,34): -3.591768264770508	 ([absurdities,][performances])
I(0,8): 3.5205044746398926	 ([enjoyable][scenes.])
I(0,2): 3.302517890930176	 ([enjoyable][noir])
I(7,8): 3.112288475036621	 ([memorable][scenes.])
I(32,33): 2.7297019958496094	 ([despite][absurdities,])
I(0,35): -2.580036163330078	 ([enjoyable][good])
I(0,10): 2.0273752212524414	 ([enjoyable][distraction])
I(0,12): 2.020393133163452	 ([enjoyable][disregard])
I(9,10): -1.8866264820098877	 ([big][distraction])
I(12,13): -1.7912936210632324	 ([disregard][authentic])
I(2,3): 1.7500267028808594	 ([noir][boasts])
I(0,3): 1.4951016902923584	 ([enjoyable][boasts])
I(10,11): -1.4878851175308228	 ([distraction][complete])
I(6,7): 1.4854117631912231	 ([many][memorable])
I(11,12): -1.4820525646209717	 ([complete][disregard])
I(35,38): -1.4598774909973145	 ([good][paxinou])
I(29,34): -1.458277940750122	 ([supposed][performances])
I(0,5): 1.4389203786849976	 ([enjoyable][cast,])
I(33,35): -1.4054598808288574	 ([absurdities,][good])
I(46,47): 1.3345298767089844	 ([wildly][different])
I(0,51): 1.288804531097412	 ([enjoyable][guess,])
I(0,14): 1.2626935243606567	 ([enjoyable][accents.])
I(5,40): -1.2481428384780884	 ([cast,][scene])
I(35,39): -1.2423834800720215	 ([good][lorre.])
