---------- Players ----------
Player 0: watched
Player 1: it.
Player 2: couple
Player 3: laughs,
Player 4: nothing
Player 5: write
Player 6: home
Player 7: about.
Player 8: jason
Player 9: lee
Player 10: looked
Player 11: like
Player 12: fun.
Player 13: ( long )
Player 14: dvd
Player 15: gag
Player 16: reel
Player 17: consists
Player 18: almost
Player 19: solely
Player 20: fits
Player 21: uncontrollable
Player 22: laughter.
Player 23: selma
Player 24: blair
Player 25: seemed
Player 26: punching
Player 27: time
Player 28: clock,
Player 29: again,
Player 30: character
Player 31: supposed
Player 32: stick
Player 33: mud,
Player 34: well
Player 35: done
Player 36: "
Player 37: guess?
Player 38: jim
Player 39: brolin
Player 40: surprisingly
Player 41: funny.
Player 42: ( being
Player 43: married
Player 44: babs
Player 45: can't
Player 46: picnic. )
Player 47: soundtrack
Player 48: hip,
Player 49: eclectic.
Player 50: larry
Player 51: miller,
Player 52: played
Player 53: julia
Player 54: stiles
Player 55: father
Player 56: ( hilariously ),
Player 57: 10
Player 58: things
Player 59: hate
Player 60: funny
Player 61: well.
Player 62: he's
Player 63: great,
Player 64: best
Player 65: aspect
Player 66: movie
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -6.17280912399292	 ([surprisingly][funny.])
I(47,49): -4.661545753479004	 ([soundtrack][eclectic.])
I(1,3): -3.4045543670654297	 ([it.][laughs,])
I(64,65): 3.2621679306030273	 ([best][aspect])
I(0,1): -2.7743654251098633	 ([watched][it.])
I(3,4): 2.4543042182922363	 ([laughs,][nothing])
I(2,3): 2.4322094917297363	 ([couple][laughs,])
I(21,22): -2.376891613006592	 ([uncontrollable][laughter.])
I(20,21): -2.275984287261963	 ([fits][uncontrollable])
I(48,49): -2.2742724418640137	 ([hip,][eclectic.])
I(64,66): -2.2298731803894043	 ([best][movie])
I(60,61): -2.200521945953369	 ([funny][well.])
I(4,12): 2.097691535949707	 ([nothing][fun.])
I(4,7): 1.9250801801681519	 ([nothing][about.])
I(21,59): -1.9211158752441406	 ([uncontrollable][hate])
I(56,66): -1.881381869316101	 ([( hilariously ),][movie])
I(1,4): 1.8248631954193115	 ([it.][nothing])
I(3,56): -1.7653212547302246	 ([laughs,][( hilariously ),])
I(15,17): 1.7149555683135986	 ([gag][consists])
I(1,12): -1.7017468214035034	 ([it.][fun.])
I(10,11): 1.6242235898971558	 ([looked][like])
I(45,59): -1.6200876235961914	 ([can't][hate])
I(56,59): -1.6196321249008179	 ([( hilariously ),][hate])
I(45,46): 1.610622525215149	 ([can't][picnic. )])
I(21,26): -1.5551468133926392	 ([uncontrollable][punching])
I(57,58): -1.536759614944458	 ([10][things])
I(47,48): -1.4432373046875	 ([soundtrack][hip,])
I(14,64): -1.305624008178711	 ([dvd][best])
I(1,21): -1.2781705856323242	 ([it.][uncontrollable])
I(22,23): 1.26407790184021	 ([laughter.][selma])
I(15,56): -1.2061045169830322	 ([gag][( hilariously ),])
I(0,12): -1.180410385131836	 ([watched][fun.])
I(3,21): -1.1735882759094238	 ([laughs,][uncontrollable])
I(1,59): -1.168558120727539	 ([it.][hate])
I(46,49): 1.1531155109405518	 ([picnic. )][eclectic.])
I(14,66): -1.1517155170440674	 ([dvd][movie])
I(21,45): -1.1434154510498047	 ([uncontrollable][can't])
I(56,60): -1.1396335363388062	 ([( hilariously ),][funny])
I(15,64): -1.1394174098968506	 ([gag][best])
I(4,22): 1.112520456314087	 ([nothing][laughter.])
I(20,22): -1.101364254951477	 ([fits][laughter.])
I(43,49): 1.066253423690796	 ([married][eclectic.])
I(49,66): -1.0652612447738647	 ([eclectic.][movie])
I(15,49): -1.0553536415100098	 ([gag][eclectic.])
I(38,39): 1.047163486480713	 ([jim][brolin])
I(15,59): -1.045837640762329	 ([gag][hate])
I(3,66): -1.0291681289672852	 ([laughs,][movie])
I(1,60): -1.0104351043701172	 ([it.][funny])
