---------- Players ----------
Player 0: watched
Player 1: it.
Player 2: couple
Player 3: laughs,
Player 4: nothing
Player 5: write
Player 6: home
Player 7: about.
Player 8: jason
Player 9: lee
Player 10: looked
Player 11: like
Player 12: fun.
Player 13: ( long )
Player 14: dvd
Player 15: gag
Player 16: reel
Player 17: consists
Player 18: almost
Player 19: solely
Player 20: fits
Player 21: uncontrollable
Player 22: laughter.
Player 23: selma
Player 24: blair
Player 25: seemed
Player 26: punching
Player 27: time
Player 28: clock,
Player 29: again,
Player 30: character
Player 31: supposed
Player 32: stick
Player 33: mud,
Player 34: well
Player 35: done
Player 36: "
Player 37: guess?
Player 38: jim
Player 39: brolin
Player 40: surprisingly
Player 41: funny.
Player 42: ( being
Player 43: married
Player 44: babs
Player 45: can't
Player 46: picnic. )
Player 47: soundtrack
Player 48: hip,
Player 49: eclectic.
Player 50: larry
Player 51: miller,
Player 52: played
Player 53: julia
Player 54: stiles
Player 55: father
Player 56: ( hilariously ),
Player 57: 10
Player 58: things
Player 59: hate
Player 60: funny
Player 61: well.
Player 62: he's
Player 63: great,
Player 64: best
Player 65: aspect
Player 66: movie
---------- Rewards ----------
v(): 0.46761903166770935	 ([])
v(0): 1.178533911705017	 ([watched])
v(1): 2.071340322494507	 ([it.])
v(2): 0.9114062786102295	 ([couple])
v(3): 1.9688019752502441	 ([laughs,])
v(4): 0.5799762606620789	 ([nothing])
v(5): 0.38409456610679626	 ([write])
v(6): -0.16374769806861877	 ([home])
v(7): 0.9539219737052917	 ([about.])
v(8): 0.6137235760688782	 ([jason])
v(9): 0.543936014175415	 ([lee])
v(10): 1.2283644676208496	 ([looked])
v(11): 1.1284186840057373	 ([like])
v(12): 1.3530359268188477	 ([fun.])
v(13): 0.25074708461761475	 ([( long )])
v(14): 1.444841980934143	 ([dvd])
v(15): 2.7147209644317627	 ([gag])
v(16): 0.9110040068626404	 ([reel])
v(17): 0.3361368179321289	 ([consists])
v(18): 0.6213020086288452	 ([almost])
v(19): 0.8148822784423828	 ([solely])
v(20): 1.775468111038208	 ([fits])
v(21): 4.5252227783203125	 ([uncontrollable])
v(22): -0.25110751390457153	 ([laughter.])
v(23): 0.8693811297416687	 ([selma])
v(24): 1.50931715965271	 ([blair])
v(25): 1.113729476928711	 ([seemed])
v(26): 2.1744296550750732	 ([punching])
v(27): -0.23917759954929352	 ([time])
