---------- Players ----------
Player 0: honestly
Player 1: even
Player 2: joking
Player 3: say
Player 4: one
Player 5: worst
Player 6: movies
Player 7: ever
Player 8: seen!
Player 9: film
Player 10: dosen't
Player 11: single
Player 12: ounce
Player 13: originality
Player 14: flimsy
Player 15: dialog
Player 16: blatantly
Player 17: plagiarized
Player 18: story
Player 19: line.
Player 20: even
Player 21: begin
Player 22: count
Player 23: number
Player 24: things
Player 25: film
Player 26: obviously
Player 27: ripped
Player 28: omen
Player 29: "
Player 30: movies
Player 31: like
Player 32: it.
Player 33: example
Player 34: nanny
Player 35: " lucy
Player 36: "
Player 37: film
Player 38: actually
Player 39: one
Player 40: devil's
Player 41: minions
Player 42: sent
Player 43: guide
Player 44: protect
Player 45: spawn
Player 46: satan..... does
Player 47: sound
Player 48: lot
Player 49: like
Player 50: mrs.
Player 51: baylock
Player 52: anyone
Player 53: else.
Player 54: another
Player 55: thing
Player 56: orphanage
Player 57: first
Player 58: got
Player 59: child
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
