---------- Players ----------
Player 0: also
Player 1: saw
Player 2: upon
Player 3: release
Player 4: ' 56,
Player 5: struck
Player 6: since
Player 7: final
Player 8: scene.
Player 9: answer
Player 10: ' high
Player 11: noon, '
Player 12: apt
Player 13: apposite
Player 14: response.
Player 15: notion
Player 16: that,
Player 17: string
Player 18: headed,
Player 19: town
Player 20: comes
Player 21: together
Player 22: "
Player 23: much
Player 24: stronger
Player 25: message
Player 26: lonely
Player 27: personal
Player 28: heroism
Player 29: ' high
Player 30: noon. '
Player 31: theme,
Player 32: ' concho '
Player 33: phenomenal
Player 34: precursor
Player 35: one
Player 36: all - time
Player 37: favorites,
Player 38: ' the
Player 39: magnificent
Player 40: seven. '
Player 41: sinatra
Player 42: conrad
Player 43: give
Player 44: impressive
Player 45: convincing
Player 46: performances,
Player 47: especially
Player 48: sinatra's
Player 49: transformation
Player 50: bullying
Player 51: kid
Player 52: brother
Player 53: liberating
Player 54: town
Player 55: savior.
Player 56: hope
Player 57: point
Player 58: friends
Player 59: family
Player 60: years
---------- Rewards ----------
v(): 0.8803914189338684	 ([])
v(0): 1.009778380393982	 ([also])
v(1): 0.9490014314651489	 ([saw])
v(2): 0.9220848083496094	 ([upon])
v(3): 0.8962996602058411	 ([release])
v(4): 1.3636202812194824	 ([' 56,])
v(5): 1.011657953262329	 ([struck])
v(6): 1.1446317434310913	 ([since])
v(7): 0.8070582747459412	 ([final])
v(8): 0.8028905987739563	 ([scene.])
v(9): 1.1385968923568726	 ([answer])
v(10): 1.0989713668823242	 ([' high])
v(11): 1.1951969861984253	 ([noon, '])
v(12): 1.7392579317092896	 ([apt])
v(13): 1.110318660736084	 ([apposite])
v(14): 0.9878218770027161	 ([response.])
v(15): 1.1200206279754639	 ([notion])
v(16): 0.9343366026878357	 ([that,])
v(17): 1.4401054382324219	 ([string])
v(18): 1.6588422060012817	 ([headed,])
v(19): 0.950802206993103	 ([town])
v(20): 0.8141900300979614	 ([comes])
v(21): 1.0338754653930664	 ([together])
v(22): 0.7151381373405457	 (["])
v(23): 1.3758690357208252	 ([much])
v(24): 1.4243580102920532	 ([stronger])
v(25): 2.130894184112549	 ([message])
v(26): 2.0659146308898926	 ([lonely])
v(27): 1.8943819999694824	 ([personal])
v(28): 3.078080654144287	 ([heroism])
v(29): 0.9535009264945984	 ([' high])
v(30): 1.3192063570022583	 ([noon. '])
v(31): 3.6970555782318115	 ([theme,])
v(32): 1.2859795093536377	 ([' concho '])
v(33): 7.6380295753479	 ([phenomenal])
v(34): 1.620603322982788	 ([precursor])
v(35): 1.2442448139190674	 ([one])
v(36): 1.4077318906784058	 ([all - time])
v(37): 3.247469425201416	 ([favorites,])
v(38): 0.6801794767379761	 ([' the])
v(39): 2.4638137817382812	 ([magnificent])
v(40): 1.2137346267700195	 ([seven. '])
v(41): 3.484309196472168	 ([sinatra])
v(42): 0.6576711535453796	 ([conrad])
v(43): 0.908139169216156	 ([give])
v(44): 1.9267654418945312	 ([impressive])
v(45): 0.7253159284591675	 ([convincing])
v(46): 2.0998661518096924	 ([performances,])
v(47): 1.033769130706787	 ([especially])
v(48): 4.006697654724121	 ([sinatra's])
v(49): 0.5982769131660461	 ([transformation])
v(50): -0.9550502300262451	 ([bullying])
v(51): 0.3595889210700989	 ([kid])
v(52): 1.5551241636276245	 ([brother])
v(53): 1.383736252784729	 ([liberating])
v(54): 0.4045349359512329	 ([town])
