---------- Players ----------
Player 0: next - to - last
Player 1: episode
Player 2: aired
Player 3: original
Player 4: star
Player 5: trek
Player 6: series
Player 7: interesting,
Player 8: sometimes
Player 9: melancholy
Player 10: installment
Player 11: proves
Player 12: show
Player 13: still
Player 14: exploring
Player 15: characters
Player 16: even
Player 17: point
Player 18: third
Player 19: season ;
Player 20: though
Player 21: flawed,
Player 22: ' all
Player 23: yesterdays '
Player 24: moments
Player 25: overall
Player 26: moody,
Player 27: compelling
Player 28: feel
Player 29: it.
Player 30: kirk,
Player 31: spock,
Player 32: mccoy
Player 33: beam
Player 34: planet,
Player 35: assuming
Player 36: arriving
Player 37: nick
Player 38: time
Player 39: save
Player 40: least
Player 41: give
Player 42: warning
Player 43: whatever
Player 44: populace
Player 45: there,
Player 46: since
Player 47: planet's
Player 48: sun
Player 49: due
Player 50: explode
Player 51: within
Player 52: hours.
Player 53: turns
Player 54: out,
Player 55: people
Player 56: aware
Player 57: planet's
Player 58: fate,
Player 59: using
Player 60: kind
Player 61: time
Player 62: travel
Player 63: device,
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.5691418647766113	 ([though][flawed,])
I(9,10): 1.7050163745880127	 ([melancholy][installment])
I(30,31): 1.6980788707733154	 ([kirk,][spock,])
I(7,11): 1.3853652477264404	 ([interesting,][proves])
I(26,28): 1.1646153926849365	 ([moody,][feel])
I(24,57): -1.1145282983779907	 ([moments][planet's])
I(24,35): -1.0384163856506348	 ([moments][assuming])
I(16,19): 0.9973732829093933	 ([even][season ;])
I(22,23): 0.9944921135902405	 ([' all][yesterdays '])
I(31,32): 0.9929002523422241	 ([spock,][mccoy])
I(53,54): 0.9718748927116394	 ([turns][out,])
I(24,47): -0.9656896591186523	 ([moments][planet's])
I(38,61): -0.9511944651603699	 ([time][time])
I(60,61): -0.9444729089736938	 ([kind][time])
I(21,23): 0.9324911236763	 ([flawed,][yesterdays '])
I(6,24): -0.9051244258880615	 ([series][moments])
I(7,10): 0.8998593688011169	 ([interesting,][installment])
I(24,27): 0.89195317029953	 ([moments][compelling])
I(24,61): -0.857550859451294	 ([moments][time])
I(24,34): -0.840202808380127	 ([moments][planet,])
I(7,8): -0.8397160172462463	 ([interesting,][sometimes])
I(16,21): 0.8374040126800537	 ([even][flawed,])
I(1,2): -0.8210480213165283	 ([episode][aired])
I(43,44): 0.8184564709663391	 ([whatever][populace])
I(23,44): -0.808506429195404	 ([yesterdays '][populace])
I(24,36): 0.7873885631561279	 ([moments][arriving])
I(5,6): -0.7847360372543335	 ([trek][series])
I(55,61): -0.7824466228485107	 ([people][time])
I(27,28): 0.7717660665512085	 ([compelling][feel])
I(5,31): 0.768032968044281	 ([trek][spock,])
I(7,12): 0.7671011090278625	 ([interesting,][show])
I(37,38): -0.7588582038879395	 ([nick][time])
I(19,61): -0.7524089813232422	 ([season ;][time])
I(61,62): -0.720344066619873	 ([time][travel])
I(19,20): 0.7101274132728577	 ([season ;][though])
I(12,24): 0.7056267261505127	 ([show][moments])
I(1,3): -0.7001615762710571	 ([episode][original])
I(55,56): -0.6943814754486084	 ([people][aware])
I(55,57): -0.6939047574996948	 ([people][planet's])
I(24,60): -0.6938666105270386	 ([moments][kind])
I(12,16): -0.6806934475898743	 ([show][even])
I(19,58): -0.6781079769134521	 ([season ;][fate,])
I(12,23): -0.6771053671836853	 ([show][yesterdays '])
I(31,57): 0.676139771938324	 ([spock,][planet's])
I(23,34): -0.6704992651939392	 ([yesterdays '][planet,])
I(21,58): 0.6652343273162842	 ([flawed,][fate,])
I(16,23): 0.6537340879440308	 ([even][yesterdays '])
I(33,34): -0.6498000621795654	 ([beam][planet,])
I(19,55): -0.6433377265930176	 ([season ;][people])
I(2,5): 0.6425070762634277	 ([aired][trek])
I(16,20): 0.6369282603263855	 ([even][though])
I(19,38): -0.6214422583580017	 ([season ;][time])
I(6,57): -0.6185973882675171	 ([series][planet's])
I(24,58): -0.6149349212646484	 ([moments][fate,])
I(4,24): -0.6118087768554688	 ([star][moments])
I(49,50): 0.6073246598243713	 ([due][explode])
I(5,19): -0.6054568290710449	 ([trek][season ;])
I(13,14): -0.604402482509613	 ([still][exploring])
I(6,61): -0.6011061668395996	 ([series][time])
I(6,58): -0.5998678207397461	 ([series][fate,])
I(5,9): -0.5997253656387329	 ([trek][melancholy])
I(2,7): 0.5991541147232056	 ([aired][interesting,])
I(4,5): 0.596455454826355	 ([star][trek])
I(15,21): 0.5930055975914001	 ([characters][flawed,])
I(57,61): -0.5921101570129395	 ([planet's][time])
I(47,57): -0.5908132791519165	 ([planet's][planet's])
I(4,12): -0.5831920504570007	 ([star][show])
I(47,53): 0.5727981328964233	 ([planet's][turns])
I(7,9): 0.5709392428398132	 ([interesting,][melancholy])
I(19,57): -0.566991925239563	 ([season ;][planet's])
I(14,24): 0.566623866558075	 ([exploring][moments])
I(0,1): -0.5651600956916809	 ([next - to - last][episode])
I(1,7): 0.5644387006759644	 ([episode][interesting,])
I(47,48): -0.5633585453033447	 ([planet's][sun])
I(16,17): 0.5565952062606812	 ([even][point])
I(40,42): -0.5554340481758118	 ([least][warning])
I(39,40): -0.5529889464378357	 ([save][least])
I(47,55): -0.5424697995185852	 ([planet's][people])
I(5,57): -0.540168285369873	 ([trek][planet's])
I(47,61): -0.5384664535522461	 ([planet's][time])
I(5,58): -0.538463830947876	 ([trek][fate,])
