---------- AND Interactions ----------
I(32): 4.628332138061523	 ([influential])
I(4,5): -2.413682222366333	 ([secret][agent])
I(32,44): -2.391360282897949	 ([influential][today,])
I(44): 2.240109443664551	 ([today,])
I(4,12): -2.2270846366882324	 ([secret][secret])
I(4): 2.119932174682617	 ([secret])
I(33): 1.9101780652999878	 ([game])
I(31,33): 1.6999398469924927	 ([possibly][game])
I(15): 1.6207324266433716	 ([world])
I(37): 1.5391871929168701	 ([inspired])
I(64): -1.4790854454040527	 ([shots])
I(15,17): -1.4320522546768188	 ([world][ii.])
I(4,32): -1.3746137619018555	 ([secret][influential])
I(15,16): -1.362259864807129	 ([world][war])
I(11): -1.3598072528839111	 ([nazi])
I(12): 1.306522011756897	 ([secret])
I(21): -1.2829649448394775	 ([nazi])
I(32,64): 1.233442783355713	 ([influential][shots])
I(2): 1.22343909740448	 ([blazkowicz,])
I(32,37): -1.2234077453613281	 ([influential][inspired])
I(11,21): 1.2127034664154053	 ([nazi][nazi])
I(63): 1.1393003463745117	 ([respect,])
I(4,6): -1.1363030672073364	 ([secret][soldier])
I(60,61): 1.0699905157089233	 ([better][almost])
I(34): 1.0159435272216797	 ([time.])
I(24): -1.010624647140503	 ([hitler's])
I(32,54): -0.9834380149841309	 ([influential][recently])
I(21,24): 0.957556962966919	 ([nazi][hitler's])
I(21,44): 0.9501605033874512	 ([nazi][today,])
I(4,33): -0.9477993249893188	 ([secret][game])
I(32,63): -0.9138336181640625	 ([influential][respect,])
I(0,33): -0.9117929935455322	 ([play][game])
I(33,44): -0.9071527719497681	 ([game][today,])
I(33,57): 0.9029663801193237	 ([game][2002.])
I(32,57): 0.8890914916992188	 ([influential][2002.])
I(35,37): 0.8755795955657959	 ([that's][inspired])
I(4,8): -0.8740644454956055	 ([secret][guy])
I(14,17): -0.8706870675086975	 ([tide][ii.])
I(3,4): 0.850946307182312	 ([us][secret])
I(14): 0.8370499014854431	 ([tide])
I(4,37): -0.8362143039703369	 ([secret][inspired])
I(21,25): 0.8305355310440063	 ([nazi][war])
I(41,44): -0.830461859703064	 ([existed][today,])
I(33,64): 0.8204689025878906	 ([game][shots])
I(16,17): -0.8200810551643372	 ([war][ii.])
I(9,12): -0.8178657293319702	 ([sent][secret])
I(21,32): 0.8129367828369141	 ([nazi][influential])
I(33,35): -0.7991224527359009	 ([game][that's])
I(32,60): 0.7877960205078125	 ([influential][better])
I(15,32): -0.7875795364379883	 ([world][influential])
I(52,53): 0.7585546970367432	 ([like][tetris])
I(4,44): -0.7436141967773438	 ([secret][today,])
I(4,34): -0.7302751541137695	 ([secret][time.])
I(60,62): 0.7296445369720459	 ([better][every])
I(0,64): 0.7271914482116699	 ([play][shots])
I(13,21): -0.7263681888580322	 ([turn][nazi])
I(40): 0.7052103281021118	 ([games])
I(4,9): -0.7043684720993042	 ([secret][sent])
I(32,50): 0.7035446166992188	 ([influential][one])
I(34,44): -0.7035198211669922	 ([time.][today,])
I(11,24): 0.6873517036437988	 ([nazi][hitler's])
