---------- Players ----------
Player 0: light
Player 1: bad
Player 2: reviews
Player 3: -
Player 4: car
Player 5: crashes
Player 6: -
Player 7: feel
Player 8: possessed
Player 9: get
Player 10: gear
Player 11: make
Player 12: transmission
Player 13: give
Player 14: merit
Player 15: due,
Player 16: service.
Player 17: i'm
Player 18: sure
Player 19: people
Player 20: license
Player 21: say
Player 22: bad,
Player 23: almost
Player 24: automatically.
Player 25: rare
Player 26: movie
Player 27: suspense.
Player 28: movie
Player 29: maintained
Player 30: suspense
Player 31: whole
Player 32: length,
Player 33: me,
Player 34: despite
Player 35: flaws
Player 36: may
Player 37: be.
Player 38: many
Player 39: films
Player 40: say
Player 41: that?
Player 42: even
Player 43: many
Player 44: big
Player 45: ones.
Player 46: simple
Player 47: premise
Player 48: know
Player 49: people
Player 50: get
Player 51: life - threatening
Player 52: situation,
Player 53: lasts
Player 54: whole
Player 55: movie.
Player 56: yeh,
Player 57: suspension
Player 58: tight,
Player 59: bumps
Player 60: shocks
Player 61: work.
---------- AND Interactions (Pairwise Only) ----------
I(1,22): 2.5889289379119873	 ([bad][bad,])
I(25,27): 2.3712265491485596	 ([rare][suspense.])
I(5,22): 2.263951301574707	 ([crashes][bad,])
I(1,5): 1.8543360233306885	 ([bad][crashes])
I(26,27): 1.3958375453948975	 ([movie][suspense.])
I(21,22): 1.3903980255126953	 ([say][bad,])
I(1,2): 1.2120919227600098	 ([bad][reviews])
I(22,27): -1.2047560214996338	 ([bad,][suspense.])
I(30,42): -1.1602985858917236	 ([suspense][even])
I(1,52): 1.1557291746139526	 ([bad][situation,])
I(27,42): -1.1381295919418335	 ([suspense.][even])
I(4,5): 1.047582745552063	 ([car][crashes])
I(12,22): -0.9469072818756104	 ([transmission][bad,])
I(22,30): -0.9348583221435547	 ([bad,][suspense])
I(25,26): 0.9273431301116943	 ([rare][movie])
I(1,16): -0.9246153831481934	 ([bad][service.])
I(2,5): 0.8154997825622559	 ([reviews][crashes])
I(1,26): -0.7736614942550659	 ([bad][movie])
I(22,42): 0.7721167802810669	 ([bad,][even])
I(22,51): 0.7518467903137207	 ([bad,][life - threatening])
I(28,30): 0.7406055927276611	 ([movie][suspense])
I(22,25): -0.7290067672729492	 ([bad,][rare])
I(27,30): -0.690933108329773	 ([suspense.][suspense])
I(1,29): 0.6849157810211182	 ([bad][maintained])
I(54,55): -0.6539647579193115	 ([whole][movie.])
I(29,30): -0.6493850946426392	 ([maintained][suspense])
I(1,51): 0.6420979499816895	 ([bad][life - threatening])
I(0,1): 0.6296415328979492	 ([light][bad])
I(5,9): 0.619420051574707	 ([crashes][get])
I(1,57): 0.6108070611953735	 ([bad][suspension])
I(5,51): 0.6070102453231812	 ([crashes][life - threatening])
I(20,30): -0.6029666662216187	 ([license][suspense])
I(1,39): -0.5958335399627686	 ([bad][films])
I(26,30): 0.5908548831939697	 ([movie][suspense])
I(27,35): 0.5864720344543457	 ([suspense.][flaws])
I(1,42): 0.5734044313430786	 ([bad][even])
I(60,61): 0.5477646589279175	 ([shocks][work.])
I(28,42): -0.5360807180404663	 ([movie][even])
I(42,43): 0.5205186605453491	 ([even][many])
I(1,10): -0.5193849802017212	 ([bad][gear])
I(26,42): -0.5192290544509888	 ([movie][even])
I(1,60): 0.5174727439880371	 ([bad][shocks])
I(26,51): -0.5142896175384521	 ([movie][life - threatening])
I(31,35): 0.5048878192901611	 ([whole][flaws])
I(2,25): 0.5046122670173645	 ([reviews][rare])
I(7,8): 0.4997316598892212	 ([feel][possessed])
I(42,48): -0.49945080280303955	 ([even][know])
I(1,49): 0.4917820692062378	 ([bad][people])
I(1,24): 0.4875383675098419	 ([bad][automatically.])
I(9,10): -0.4828762114048004	 ([get][gear])
I(22,53): -0.48250246047973633	 ([bad,][lasts])
I(51,52): 0.48167774081230164	 ([life - threatening][situation,])
I(30,34): 0.4729595184326172	 ([suspense][despite])
I(1,35): -0.47179388999938965	 ([bad][flaws])
I(1,4): 0.4713153839111328	 ([bad][car])
I(19,22): 0.46998071670532227	 ([people][bad,])
I(20,26): -0.469889760017395	 ([license][movie])
I(1,14): 0.46472710371017456	 ([bad][merit])
I(1,12): 0.46424829959869385	 ([bad][transmission])
I(35,45): 0.46391886472702026	 ([flaws][ones.])
I(46,48): 0.44472193717956543	 ([simple][know])
I(1,9): 0.44368883967399597	 ([bad][get])
I(5,57): 0.43913576006889343	 ([crashes][suspension])
I(30,35): 0.4374992847442627	 ([suspense][flaws])
I(29,32): -0.436273455619812	 ([maintained][length,])
I(1,48): -0.43592381477355957	 ([bad][know])
I(57,60): -0.4335419833660126	 ([suspension][shocks])
I(22,61): -0.42933347821235657	 ([bad,][work.])
I(1,13): 0.4198596775531769	 ([bad][give])
I(25,35): 0.41801488399505615	 ([rare][flaws])
I(22,33): -0.4173569679260254	 ([bad,][me,])
I(22,48): -0.41227149963378906	 ([bad,][know])
I(0,5): 0.4027423858642578	 ([light][crashes])
I(39,42): -0.4015519618988037	 ([films][even])
I(1,55): -0.3949269950389862	 ([bad][movie.])
I(49,51): -0.39364099502563477	 ([people][life - threatening])
I(30,32): -0.393172025680542	 ([suspense][length,])
I(1,28): -0.3931126892566681	 ([bad][movie])
I(51,55): -0.3831048011779785	 ([life - threatening][movie.])
I(12,27): -0.38228654861450195	 ([transmission][suspense.])
I(1,32): -0.3751041889190674	 ([bad][length,])
I(3,5): 0.37039411067962646	 ([-][crashes])
I(16,22): -0.3599863052368164	 ([service.][bad,])
I(2,22): 0.35860109329223633	 ([reviews][bad,])
I(20,39): -0.3559055030345917	 ([license][films])
I(57,58): -0.354631632566452	 ([suspension][tight,])
I(18,20): -0.3519078493118286	 ([sure][license])
I(30,48): 0.3513214588165283	 ([suspense][know])
I(39,51): -0.3489401042461395	 ([films][life - threatening])
I(1,7): -0.34875285625457764	 ([bad][feel])
I(27,33): 0.348513126373291	 ([suspense.][me,])
I(5,26): -0.33915257453918457	 ([crashes][movie])
I(15,22): 0.33765268325805664	 ([due,][bad,])
I(5,13): 0.3345334827899933	 ([crashes][give])
I(12,30): -0.32635927200317383	 ([transmission][suspense])
I(1,15): 0.3259897232055664	 ([bad][due,])
I(7,30): 0.324202299118042	 ([feel][suspense])
I(22,43): 0.3216381371021271	 ([bad,][many])
I(25,28): 0.32123181223869324	 ([rare][movie])
I(22,38): 0.31749629974365234	 ([bad,][many])
I(27,28): 0.31545305252075195	 ([suspense.][movie])
I(29,51): 0.3148369789123535	 ([maintained][life - threatening])
I(22,49): -0.3146963119506836	 ([bad,][people])
I(39,40): -0.3122938871383667	 ([films][say])
I(26,57): -0.3115508556365967	 ([movie][suspension])
I(30,57): -0.31118083000183105	 ([suspense][suspension])
I(48,51): -0.3101429343223572	 ([know][life - threatening])
I(12,29): -0.3094663619995117	 ([transmission][maintained])
I(44,45): 0.30926933884620667	 ([big][ones.])
I(33,34): 0.3075157403945923	 ([me,][despite])
I(12,15): -0.3068584203720093	 ([transmission][due,])
I(1,37): -0.30671072006225586	 ([bad][be.])
I(20,60): -0.3065313994884491	 ([license][shocks])
I(4,60): -0.3062511384487152	 ([car][shocks])
I(1,8): 0.3061639070510864	 ([bad][possessed])
I(5,27): 0.30533623695373535	 ([crashes][suspense.])
I(27,48): 0.30120325088500977	 ([suspense.][know])
I(29,35): 0.29849374294281006	 ([maintained][flaws])
I(1,19): 0.2981832027435303	 ([bad][people])
I(41,42): 0.2978004515171051	 ([that?][even])
I(43,45): 0.29517969489097595	 ([many][ones.])
I(49,60): 0.29420390725135803	 ([people][shocks])
