---------- AND Interactions ----------
I(46): 3.6677489280700684	 ([day - lewis,])
I(58): -3.429365396499634	 ([stunt])
I(46,55): -3.159404993057251	 ([day - lewis,][day - lewis])
I(38,39): 2.731016159057617	 ([competent][film,])
I(53,54): 2.4916326999664307	 ([cerebral][palsy.])
I(53): -2.2888882160186768	 ([cerebral])
I(59): -2.2596523761749268	 ([acting])
I(47,48): 2.225529909133911	 ([immerses][role])
I(56,57): 2.148413896560669	 ([pulls][bit])
I(55): 1.9302129745483398	 ([day - lewis])
I(56,58): -1.8272225856781006	 ([pulls][stunt])
I(18,55): 1.6075005531311035	 ([oscars.][day - lewis])
I(53,58): 1.4368915557861328	 ([cerebral][stunt])
I(47): 1.4284827709197998	 ([immerses])
I(55,59): -1.416907548904419	 ([day - lewis][acting])
I(58,59): 1.3671050071716309	 ([stunt][acting])
I(18,47): 1.343916416168213	 ([oscars.][immerses])
I(41,42): 1.3410522937774658	 ([bulk][success])
I(55,56): 1.2001941204071045	 ([day - lewis][pulls])
I(48,49): -1.1479904651641846	 ([role][cristy])
I(49,50): 1.0941040515899658	 ([cristy][brown,])
I(54): -1.0209734439849854	 ([palsy.])
I(33): -1.0129939317703247	 ([fuss])
I(8,47): 1.0085334777832031	 ([popular,][immerses])
I(55,58): -0.9905884265899658	 ([day - lewis][stunt])
I(18,46): 0.9707627296447754	 ([oscars.][day - lewis,])
I(13,14): -0.9461561441421509	 ([independent][film])
I(5): -0.9398788213729858	 ([movie])
I(42,47): 0.9268460869789124	 ([success][immerses])
I(42): 0.9197759032249451	 ([success])
I(52,55): -0.9182214736938477	 ([living][day - lewis])
I(18): 0.9093312621116638	 ([oscars.])
I(18,59): -0.9076499938964844	 ([oscars.][acting])
I(35,56): 0.813906192779541	 ([certainly][pulls])
I(47,50): -0.8036178350448608	 ([immerses][brown,])
I(35,47): 0.7961239814758301	 ([certainly][immerses])
I(5,39): 0.7805948853492737	 ([movie][film,])
I(14,59): -0.7775301933288574	 ([film][acting])
I(8,56): 0.7762426733970642	 ([popular,][pulls])
I(43): 0.7679067254066467	 ([rests])
I(47,53): 0.7644932270050049	 ([immerses][cerebral])
I(11,56): 0.7633536458015442	 ([fact][pulls])
I(44,47): 0.7492085695266724	 ([shoulders][immerses])
I(21,39): 0.7396748065948486	 ([movies][film,])
I(45,46): 0.7380237579345703	 ([daniel][day - lewis,])
I(5,21): 0.7363041639328003	 ([movie][movies])
I(10,47): 0.7286088466644287	 ([applauded][immerses])
I(10,56): -0.7260103225708008	 ([applauded][pulls])
I(21): -0.7245317101478577	 ([movies])
I(4,5): 0.7113800048828125	 ([little][movie])
I(52): 0.7003534436225891	 ([living])
I(35,38): 0.6979950666427612	 ([certainly][competent])
I(41,56): -0.6903578042984009	 ([bulk][pulls])
I(48,56): 0.6719372272491455	 ([role][pulls])
I(42,44): 0.6710140705108643	 ([success][shoulders])
I(34,42): 0.6691779494285583	 ([about.][success])
I(18,42): 0.6506932377815247	 ([oscars.][success])
I(21,47): 0.6441627144813538	 ([movies][immerses])
I(5,14): 0.6370317935943604	 ([movie][film])
I(35,36): 0.6315343976020813	 ([certainly][well])
I(18,30): -0.6303344368934631	 ([oscars.][hard])
I(47,59): 0.6245741844177246	 ([immerses][acting])
I(9,56): 0.6134514808654785	 ([everyone][pulls])
I(47,49): -0.6105416417121887	 ([immerses][cristy])
I(10,42): 0.6078776121139526	 ([applauded][success])
