---------- Players ----------
Player 0: dangerous
Player 1: offender
Player 2: "
Player 3: story
Player 4: seemingly
Player 5: anti - social
Player 6: girl,
Player 7: got
Player 8: way.
Player 9: based
Player 10: true
Player 11: story,
Player 12: though
Player 13: irritated
Player 14: one - note
Player 15: depiction
Player 16: i. e.
Player 17: ever
Player 18: scowling,
Player 19: title
Player 20: character,
Player 21: hard - to - believe
Player 22: dedication
Player 23: lawyer,
Player 24: i'm
Player 25: forced
Player 26: accept
Player 27: life
Player 28: imitate
Player 29: art,
Player 30: people
Player 31: like
Player 32: that.
Player 33: movie
Player 34: succeeds,
Player 35: me,
Player 36: because,
Player 37: although
Player 38: there's
Player 39: little
Player 40: softening
Player 41: title
Player 42: character's
Player 43: demeanour
Player 44: almost
Player 45: end,
Player 46: one
Player 47: gradually
Player 48: moved
Player 49: sympathy
Player 50: her,
Player 51: movie
Player 52: shows
Player 53: got
Player 54: present
Player 55: state
Player 56: -
Player 57: proves
Player 58: self - destructive,
Player 59: rather
Player 60: anti - social.
Player 61: truly
Player 62: moving
Player 63: movie,
---------- Rewards ----------
v(): -0.6637352108955383	 ([])
v(0): -1.8330934047698975	 ([dangerous])
v(1): -2.1759376525878906	 ([offender])
v(2): -0.7708936929702759	 (["])
v(3): 0.5363854169845581	 ([story])
v(4): -0.838449239730835	 ([seemingly])
v(5): -2.1176705360412598	 ([anti - social])
v(6): -0.6195119619369507	 ([girl,])
v(7): -0.1777763068675995	 ([got])
v(8): -0.465334951877594	 ([way.])
v(9): 0.11394205689430237	 ([based])
v(10): 0.024749398231506348	 ([true])
v(11): 0.08919590711593628	 ([story,])
v(12): -0.6346876621246338	 ([though])
v(13): -5.406679153442383	 ([irritated])
v(14): -0.795185387134552	 ([one - note])
v(15): -0.8090710639953613	 ([depiction])
v(16): -0.7003637552261353	 ([i. e.])
v(17): -0.33772867918014526	 ([ever])
v(18): -1.2947179079055786	 ([scowling,])
v(19): -0.8154212236404419	 ([title])
v(20): -0.4172900915145874	 ([character,])
v(21): -1.825584888458252	 ([hard - to - believe])
v(22): 0.711647093296051	 ([dedication])
v(23): -0.7227438688278198	 ([lawyer,])
v(24): -0.510000467300415	 ([i'm])
v(25): -0.6093257665634155	 ([forced])
v(26): -0.40094536542892456	 ([accept])
v(27): 0.7935305237770081	 ([life])
v(28): -1.2479904890060425	 ([imitate])
v(29): -0.30361589789390564	 ([art,])
v(30): -0.6629873514175415	 ([people])
v(31): -1.06434166431427	 ([like])
v(32): -0.6544103026390076	 ([that.])
v(33): -1.5241005420684814	 ([movie])
v(34): -0.7843503952026367	 ([succeeds,])
v(35): -0.39932581782341003	 ([me,])
v(36): -0.6811807751655579	 ([because,])
v(37): -0.8696474432945251	 ([although])
v(38): -0.7480813264846802	 ([there's])
v(39): -0.5893601179122925	 ([little])
v(40): -0.5419299006462097	 ([softening])
v(41): -0.6948902010917664	 ([title])
v(42): -0.7591508030891418	 ([character's])
v(43): -1.1827901601791382	 ([demeanour])
v(44): -1.0816560983657837	 ([almost])
v(45): -0.14101901650428772	 ([end,])
v(46): -0.5883098244667053	 ([one])
v(47): -0.5070850849151611	 ([gradually])
v(48): -0.45989108085632324	 ([moved])
v(49): -0.06550562381744385	 ([sympathy])
v(50): -0.3924519419670105	 ([her,])
v(51): -1.414254903793335	 ([movie])
v(52): -0.4428493082523346	 ([shows])
v(53): -0.14497831463813782	 ([got])
v(54): -0.3260522484779358	 ([present])
v(55): -0.38561517000198364	 ([state])
v(56): -0.534034013748169	 ([-])
v(57): -0.7367357611656189	 ([proves])
v(58): -0.4965428113937378	 ([self - destructive,])
v(59): -1.0167522430419922	 ([rather])
v(60): -2.2163619995117188	 ([anti - social.])
v(61): -0.6293787956237793	 ([truly])
v(62): -0.046854108572006226	 ([moving])
v(63): -1.891652226448059	 ([movie,])
v(0,1): -1.4884495735168457	 ([dangerous][offender])
v(0,2): -2.306234359741211	 ([dangerous]["])
v(0,3): 0.8017378449440002	 ([dangerous][story])
v(0,4): -2.112616539001465	 ([dangerous][seemingly])
v(0,5): -2.7903127670288086	 ([dangerous][anti - social])
v(0,6): -1.725416660308838	 ([dangerous][girl,])
v(0,7): -1.5424554347991943	 ([dangerous][got])
v(0,8): -1.6326239109039307	 ([dangerous][way.])
v(0,9): -0.8406818509101868	 ([dangerous][based])
v(0,10): -0.9433939456939697	 ([dangerous][true])
v(0,11): -0.7569268941879272	 ([dangerous][story,])
v(0,12): -1.8714274168014526	 ([dangerous][though])
