---------- Players ----------
Player 0: got
Player 1: done
Player 2: watching
Player 3: movie
Player 4: upset
Player 5: wasted
Player 6: 2
Player 7: hours
Player 8: life.
Player 9: that's
Player 10: 2
Player 11: hours
Player 12: i'll
Player 13: never
Player 14: get
Player 15: back.
Player 16: ugh.
Player 17: start
Player 18: might
Player 19: think
Player 20: wow
Player 21: really
Player 22: good!
Player 23: "
Player 24: rest
Player 25: assured
Player 26: first
Player 27: impressions
Player 28: mean
Player 29: nothing.
Player 30: excited
Player 31: movie
Player 32: dumbest
Player 33: ending
Player 34: ever
Player 35: seen.
Player 36: movie
Player 37: simply
Player 38: pathetic.
Player 39: acting
Player 40: bland,
Player 41: story
Player 42: line
Player 43: anything
Player 44: original
Player 45: there's
Player 46: nothing
Player 47: especially
Player 48: unique
Player 49: except
Player 50: worst
Player 51: movie
Player 52: ever!!!
Player 53: watch
Player 54: movie!!!
Player 55: warning!!
Player 56: dumbest
Player 57: movie
Player 58: ever
Player 59: sorry
Player 60: waste
Player 61: 2
Player 62: hours
Player 63: life
---------- Rewards ----------
v(): -0.5388373732566833	 ([])
v(0): -0.9129860997200012	 ([got])
v(1): -0.36745119094848633	 ([done])
v(2): 0.7011991143226624	 ([watching])
v(3): -0.04063871502876282	 ([movie])
v(4): 1.0431032180786133	 ([upset])
v(5): 0.20370173454284668	 ([wasted])
v(6): -0.5486176609992981	 ([2])
v(7): -0.9493789672851562	 ([hours])
v(8): -2.2987475395202637	 ([life.])
v(9): -0.5224997401237488	 ([that's])
v(10): -0.3594822287559509	 ([2])
v(11): -0.6116170883178711	 ([hours])
v(12): -0.5300987958908081	 ([i'll])
v(13): -0.31678688526153564	 ([never])
v(14): -0.27278319001197815	 ([get])
v(15): -0.9238683581352234	 ([back.])
v(16): 0.547712504863739	 ([ugh.])
v(17): -0.08851411938667297	 ([start])
v(18): -0.4256020486354828	 ([might])
v(19): -0.5264793634414673	 ([think])
v(20): -0.45544689893722534	 ([wow])
v(21): -0.8502761125564575	 ([really])
v(22): -1.4048875570297241	 ([good!])
v(23): -0.380651593208313	 (["])
v(24): -0.7842228412628174	 ([rest])
v(25): -0.5080268383026123	 ([assured])
v(26): -0.833301842212677	 ([first])
v(27): -0.7228983640670776	 ([impressions])
v(28): -0.5717127323150635	 ([mean])
v(29): 0.2491120994091034	 ([nothing.])
v(30): 1.244345784187317	 ([excited])
v(31): -0.13292458653450012	 ([movie])
v(32): 3.510561227798462	 ([dumbest])
v(33): -0.5370900630950928	 ([ending])
v(34): -0.6493895649909973	 ([ever])
v(35): -0.11287346482276917	 ([seen.])
v(36): -0.29585906863212585	 ([movie])
v(37): -0.7387754321098328	 ([simply])
v(38): 4.393242359161377	 ([pathetic.])
v(39): -0.007446259260177612	 ([acting])
v(40): 1.3648322820663452	 ([bland,])
v(41): -1.6150379180908203	 ([story])
v(42): -1.2116445302963257	 ([line])
v(43): -0.4244462251663208	 ([anything])
v(44): -0.7260388731956482	 ([original])
v(45): -0.36648988723754883	 ([there's])
v(46): 0.10097751021385193	 ([nothing])
v(47): -0.7168468236923218	 ([especially])
v(48): -1.6703327894210815	 ([unique])
v(49): -0.28934431076049805	 ([except])
v(50): 2.8380637168884277	 ([worst])
v(51): -0.37393808364868164	 ([movie])
v(52): -0.6749604940414429	 ([ever!!!])
v(53): 2.2265024185180664	 ([watch])
v(54): 0.6643709540367126	 ([movie!!!])
v(55): 0.4276164174079895	 ([warning!!])
v(56): 2.980741500854492	 ([dumbest])
v(57): -0.1210518479347229	 ([movie])
v(58): -1.3470306396484375	 ([ever])
v(59): -0.23187723755836487	 ([sorry])
v(60): 0.9358285665512085	 ([waste])
v(61): 0.12880593538284302	 ([2])
v(62): -1.7585830688476562	 ([hours])
v(63): -2.495035409927368	 ([life])
v(0,1): -0.18355664610862732	 ([got][done])
v(0,2): -0.09752601385116577	 ([got][watching])
v(0,3): -0.9331153631210327	 ([got][movie])
v(0,4): 0.2789168357849121	 ([got][upset])
v(0,5): -0.1870707869529724	 ([got][wasted])
v(0,6): -0.8981761932373047	 ([got][2])
v(0,7): -1.1936025619506836	 ([got][hours])
v(0,8): -2.3520541191101074	 ([got][life.])
v(0,9): -0.8433653116226196	 ([got][that's])
v(0,10): -0.7420420050621033	 ([got][2])
v(0,11): -0.9679457545280457	 ([got][hours])
v(0,12): -0.833025336265564	 ([got][i'll])
v(0,13): -0.6206645369529724	 ([got][never])
v(0,14): -0.622104287147522	 ([got][get])
v(0,15): -1.3227002620697021	 ([got][back.])
v(0,16): 0.3049167990684509	 ([got][ugh.])
v(0,17): -0.58767169713974	 ([got][start])
v(0,18): -0.7246463894844055	 ([got][might])
v(0,19): -0.8458135724067688	 ([got][think])
v(0,20): -0.8515107035636902	 ([got][wow])
v(0,21): -1.1925987005233765	 ([got][really])
v(0,22): -1.6715126037597656	 ([got][good!])
v(0,23): -0.7420675754547119	 ([got]["])
v(0,24): -1.1416691541671753	 ([got][rest])
v(0,25): -0.8342089056968689	 ([got][assured])
v(0,26): -1.1317723989486694	 ([got][first])
v(0,27): -1.0144373178482056	 ([got][impressions])
v(0,28): -0.9153218865394592	 ([got][mean])
v(0,29): -0.02572229504585266	 ([got][nothing.])
v(0,30): 0.5292869806289673	 ([got][excited])
v(0,31): -0.6084712743759155	 ([got][movie])
v(0,32): 3.0015385150909424	 ([got][dumbest])
v(0,33): -0.8682466745376587	 ([got][ending])
v(0,34): -0.9854831099510193	 ([got][ever])
v(0,35): -0.5659470558166504	 ([got][seen.])
v(0,36): -0.7234326601028442	 ([got][movie])
v(0,37): -1.0991744995117188	 ([got][simply])
v(0,38): 4.267501354217529	 ([got][pathetic.])
v(0,39): -0.2359861433506012	 ([got][acting])
v(0,40): 1.0152373313903809	 ([got][bland,])
v(0,41): -1.747523307800293	 ([got][story])
v(0,42): -1.4593660831451416	 ([got][line])
v(0,43): -0.6646138429641724	 ([got][anything])
v(0,44): -1.0606902837753296	 ([got][original])
v(0,45): -0.6893886923789978	 ([got][there's])
v(0,46): -0.26801618933677673	 ([got][nothing])
v(0,47): -1.048779010772705	 ([got][especially])
v(0,48): -1.9696801900863647	 ([got][unique])
v(0,49): -0.6729763150215149	 ([got][except])
v(0,50): 2.6219630241394043	 ([got][worst])
v(0,51): -0.7786299586296082	 ([got][movie])
v(0,52): -0.8465234637260437	 ([got][ever!!!])
v(0,53): 1.7152268886566162	 ([got][watch])
v(0,54): 0.11561504006385803	 ([got][movie!!!])
v(0,55): -0.02140575647354126	 ([got][warning!!])
v(0,56): 2.5498623847961426	 ([got][dumbest])
v(0,57): -0.5635462999343872	 ([got][movie])
v(0,58): -1.5663944482803345	 ([got][ever])
v(0,59): -0.646869957447052	 ([got][sorry])
v(0,60): 0.5495016574859619	 ([got][waste])
v(0,61): -0.29044225811958313	 ([got][2])
v(0,62): -1.873439908027649	 ([got][hours])
v(0,63): -2.596614122390747	 ([got][life])
v(1,2): 1.1892987489700317	 ([done][watching])
v(1,3): -0.05718067288398743	 ([done][movie])
v(1,4): 1.81069815158844	 ([done][upset])
v(1,5): 0.3066937327384949	 ([done][wasted])
v(1,6): -0.39853620529174805	 ([done][2])
v(1,7): -0.6364902257919312	 ([done][hours])
v(1,8): -1.9178893566131592	 ([done][life.])
v(1,9): -0.328043133020401	 ([done][that's])
v(1,10): -0.21029803156852722	 ([done][2])
v(1,11): -0.42732176184654236	 ([done][hours])
v(1,12): -0.32096996903419495	 ([done][i'll])
v(1,13): -0.028552651405334473	 ([done][never])
v(1,14): -0.12437868118286133	 ([done][get])
v(1,15): -0.5013891458511353	 ([done][back.])
v(1,16): 0.8879239559173584	 ([done][ugh.])
v(1,17): -0.03996625542640686	 ([done][start])
