---------- AND Interactions ----------
I(5): -4.860752105712891	 ([impressive.])
I(13,14): 4.346610069274902	 ([complete][mess.])
I(5,6): 4.299346446990967	 ([impressive.][maybe.])
I(1,5): 4.002893447875977	 ([maybe][impressive.])
I(38): -3.8441381454467773	 ([excellent.])
I(28,38): 3.2124948501586914	 ([great][excellent.])
I(5,38): 2.926832675933838	 ([impressive.][excellent.])
I(14): 2.7636613845825195	 ([mess.])
I(28): -2.303089141845703	 ([great])
I(14,38): -1.8720989227294922	 ([mess.][excellent.])
I(37,38): 1.7841928005218506	 ([gun][excellent.])
I(35,38): -1.7702054977416992	 ([unlike][excellent.])
I(38,49): -1.7381248474121094	 ([excellent.][storyline])
I(24,38): 1.615268349647522	 ([idea][excellent.])
I(22): 1.574884295463562	 ([quickly.])
I(5,28): 1.5567641258239746	 ([impressive.][great])
I(40): -1.5117580890655518	 ([love])
I(38,41): -1.5101521015167236	 ([excellent.][see])
I(52): -1.3863401412963867	 ([story])
I(28,29): -1.3785226345062256	 ([great][one.])
I(14,18): 1.3772525787353516	 ([mess.][promising.])
I(5,64): 1.3519682884216309	 ([impressive.][interesting.])
I(46,47): -1.321080207824707	 ([done][right.])
I(38,39): -1.3104875087738037	 ([excellent.][i'd])
I(0,5): 1.3062796592712402	 ([well,][impressive.])
I(6,14): 1.2658467292785645	 ([maybe.][mess.])
I(57,58): 1.2541569471359253	 ([uses][unusual])
I(14,28): 1.2498779296875	 ([mess.][great])
I(14,40): 1.2467849254608154	 ([mess.][love])
I(64): -1.217610478401184	 ([interesting.])
I(38,40): 1.1978559494018555	 ([excellent.][love])
I(5,9): -1.1865019798278809	 ([impressive.][ps2])
I(58): -1.169339895248413	 ([unusual])
I(4,5): -1.1525497436523438	 ([game][impressive.])
I(34,38): 1.1078283786773682	 ([game][excellent.])
I(5,8): -1.0986204147338867	 ([impressive.][playing])
I(38,64): 1.0951437950134277	 ([excellent.][interesting.])
I(38,55): -1.094308853149414	 ([excellent.][dramatic])
I(5,49): -1.0790090560913086	 ([impressive.][storyline])
I(19,22): 1.0778905153274536	 ([i'll][quickly.])
I(14,25): 1.0702054500579834	 ([mess.][historical])
I(33): 1.0394532680511475	 ([gta - like])
I(58,63): 1.0300788879394531	 ([unusual][backstory )])
I(38,54): 1.0208067893981934	 ([excellent.][sense,])
I(40,44): 1.0158469676971436	 ([love][mafia's])
I(8,14): 1.0027399063110352	 ([playing][mess.])
I(40,41): -0.9674929976463318	 ([love][see])
I(14,63): 0.9592142105102539	 ([mess.][backstory )])
I(14,64): -0.9404658079147339	 ([mess.][interesting.])
I(14,42): 0.9325475692749023	 ([mess.][game])
I(14,44): -0.9236899614334106	 ([mess.][mafia's])
I(5,36): -0.9201030731201172	 ([impressive.][mafia,])
I(14,32): 0.913576602935791	 ([mess.][historical])
I(14,16): 0.9119880199432373	 ([mess.][elements])
I(7,22): 0.9059896469116211	 ([finished][quickly.])
I(36,44): -0.9010142087936401	 ([mafia,][mafia's])
I(14,58): -0.8825528621673584	 ([mess.][unusual])
I(14,52): 0.8794102668762207	 ([mess.][story])
I(37): 0.8764108419418335	 ([gun])
I(38,42): 0.8724493980407715	 ([excellent.][game])
I(38,58): 0.8715639114379883	 ([excellent.][unusual])
I(12,14): 0.8654141426086426	 ([much][mess.])
I(25,28): 0.8518176078796387	 ([historical][great])
I(2,14): 0.84139084815979	 ([pc][mess.])
I(22,26): 0.8338870406150818	 ([quickly.][gta - like])
I(9,10): -0.8301589488983154	 ([ps2][version])
I(4,14): 0.8291270732879639	 ([game][mess.])
I(39,40): 0.8252723217010498	 ([i'd][love])
I(5,14): -0.824500560760498	 ([impressive.][mess.])
I(28,64): 0.823219895362854	 ([great][interesting.])
I(14,20): 0.8226239681243896	 ([mess.][mention])
I(5,55): -0.8197031021118164	 ([impressive.][dramatic])
I(2,22): 0.8137754201889038	 ([pc][quickly.])
I(49,50): -0.8120834231376648	 ([storyline][well])
I(17): -0.8040952682495117	 ([okay])
I(9,38): -0.798799991607666	 ([ps2][excellent.])
I(27,38): 0.7981880307197571	 ([game][excellent.])
I(40,64): 0.7923855781555176	 ([love][interesting.])
I(28,44): 0.7912546396255493	 ([great][mafia's])
I(5,40): 0.7851264476776123	 ([impressive.][love])
I(27,28): -0.7818138599395752	 ([game][great])
I(38,53): 0.7748234272003174	 ([excellent.][makes])
I(56,58): 0.7700655460357666	 ([arcs,][unusual])
I(44,45): 0.76781165599823	 ([mafia's][era])
I(14,62): 0.76725172996521	 ([mess.][game])
I(41): 0.7637160420417786	 ([see])
I(26): 0.7600919604301453	 ([gta - like])
I(30,40): 0.7577972412109375	 ([game][love])
I(8,22): 0.7574036121368408	 ([playing][quickly.])
I(58,61): 0.752131998538971	 ([unusual][much])
I(64,65): 0.7508102655410767	 ([interesting.][finally,])
I(18,22): 0.7456585168838501	 ([promising.][quickly.])
