---------- Players ----------
Player 0: remnants
Player 1: hurricane
Player 2: jeanne
Player 3: rained
Player 4: monday's
Player 5: game
Player 6: mets
Player 7: atlanta
Player 8: braves.
Player 9: made
Player 10: tuesday
Player 11: part
Player 12: doubleheader.
---------- AND Interactions (Pairwise Only) ----------
I(1 7): -9.952495574951172	 ([hurricane][atlanta])
I(4 5): 8.516260147094727	 ([monday's][game])
I(1 8): -6.073296546936035	 ([hurricane][braves.])
I(1 12): -4.920406818389893	 ([hurricane][doubleheader.])
I(5 8): -4.319701671600342	 ([game][braves.])
I(6 10): -4.199024677276611	 ([mets][tuesday])
I(4 9): 3.933743715286255	 ([monday's][made])
I(5 6): 3.922542095184326	 ([game][mets])
I(4 12): -3.823746681213379	 ([monday's][doubleheader.])
I(1 10): -3.7659459114074707	 ([hurricane][tuesday])
I(6 7): 3.7444591522216797	 ([mets][atlanta])
I(2 7): -3.3165407180786133	 ([jeanne][atlanta])
I(7 8): -3.185708999633789	 ([atlanta][braves.])
I(1 5): 3.133927345275879	 ([hurricane][game])
I(1 2): -3.0410048961639404	 ([hurricane][jeanne])
I(10 12): -3.0379397869110107	 ([tuesday][doubleheader.])
I(6 9): 2.3387296199798584	 ([mets][made])
I(9 12): 2.194065809249878	 ([made][doubleheader.])
I(4 8): -2.1649770736694336	 ([monday's][braves.])
I(7 9): 2.0749168395996094	 ([atlanta][made])
I(2 8): -2.050436019897461	 ([jeanne][braves.])
I(2 6): -1.9592435359954834	 ([jeanne][mets])
I(6 12): -1.6726696491241455	 ([mets][doubleheader.])
I(4 7): -1.6419134140014648	 ([monday's][atlanta])
I(7 10): -1.5703678131103516	 ([atlanta][tuesday])
I(0 6): 1.442589282989502	 ([remnants][mets])
I(3 8): -1.4244422912597656	 ([rained][braves.])
I(4 10): -1.3956942558288574	 ([monday's][tuesday])
I(1 3): -1.3833191394805908	 ([hurricane][rained])
I(2 4): -1.3700439929962158	 ([jeanne][monday's])
I(9 10): 1.3095955848693848	 ([made][tuesday])
I(4 6): -1.214822769165039	 ([monday's][mets])
I(0 5): 1.1185226440429688	 ([remnants][game])
I(2 5): -1.1134257316589355	 ([jeanne][game])
I(7 12): -1.1095607280731201	 ([atlanta][doubleheader.])
I(1 4): -1.1016359329223633	 ([hurricane][monday's])
I(3 12): -1.078268051147461	 ([rained][doubleheader.])
I(8 12): 1.0703935623168945	 ([braves.][doubleheader.])
I(1 9): 0.9863419532775879	 ([hurricane][made])
I(2 10): -0.9760723114013672	 ([jeanne][tuesday])
I(0 1): 0.9644031524658203	 ([remnants][hurricane])
I(0 4): 0.9502468109130859	 ([remnants][monday's])
I(5 11): -0.9398386478424072	 ([game][part])
I(0 11): 0.9260048866271973	 ([remnants][part])
I(0 12): 0.9139463901519775	 ([remnants][doubleheader.])
I(11 12): 0.8992326259613037	 ([part][doubleheader.])
I(3 10): -0.8894433975219727	 ([rained][tuesday])
I(8 9): 0.8730568885803223	 ([braves.][made])
I(4 11): 0.8338203430175781	 ([monday's][part])
I(2 12): -0.8269228935241699	 ([jeanne][doubleheader.])
I(8 11): 0.7791948318481445	 ([braves.][part])
I(5 7): 0.7421398162841797	 ([game][atlanta])
I(0 7): -0.7003402709960938	 ([remnants][atlanta])
I(6 11): 0.6468205451965332	 ([mets][part])
I(3 7): -0.6182527542114258	 ([rained][atlanta])
I(2 9): -0.4935777187347412	 ([jeanne][made])
I(0 2): -0.452101469039917	 ([remnants][jeanne])
I(1 6): -0.4277682304382324	 ([hurricane][mets])
I(10 11): 0.4263617992401123	 ([tuesday][part])
I(0 9): 0.40082597732543945	 ([remnants][made])
I(3 5): 0.3482842445373535	 ([rained][game])
I(5 12): 0.3437306880950928	 ([game][doubleheader.])
I(2 11): -0.3120570182800293	 ([jeanne][part])
I(8 10): 0.30613040924072266	 ([braves.][tuesday])
Sum: -4.304459571838379
==================================================
