---------- Players ----------
Player 0: remnants
Player 1: hurricane
Player 2: jeanne
Player 3: rained
Player 4: monday's
Player 5: game
Player 6: mets
Player 7: atlanta
Player 8: braves.
Player 9: made
Player 10: tuesday
Player 11: part
Player 12: doubleheader.
---------- Rewards ----------
v(): -5.695627689361572	 ([])
v(0): -6.946725845336914	 ([remnants])
v(1): -6.633549690246582	 ([hurricane])
v(2): -3.2165029048919678	 ([jeanne])
v(3): -3.300980806350708	 ([rained])
v(4): -6.534451961517334	 ([monday's])
v(5): -2.876527786254883	 ([game])
v(6): -5.61566162109375	 ([mets])
v(7): 5.463197708129883	 ([atlanta])
v(8): 1.6544597148895264	 ([braves.])
v(9): -6.3751373291015625	 ([made])
v(10): -3.1587038040161133	 ([tuesday])
v(11): -5.860757827758789	 ([part])
v(12): -2.6487205028533936	 ([doubleheader.])
v(0 1): -6.9202446937561035	 ([remnants][hurricane])
v(0 2): -4.919702529907227	 ([remnants][jeanne])
v(0 3): -4.490394592285156	 ([remnants][rained])
v(0 4): -6.83530330657959	 ([remnants][monday's])
v(0 5): -3.009103298187256	 ([remnants][game])
v(0 6): -5.42417049407959	 ([remnants][mets])
v(0 7): 3.51175856590271	 ([remnants][atlanta])
v(0 8): 0.2096259593963623	 ([remnants][braves.])
v(0 9): -7.225409507751465	 ([remnants][made])
v(0 10): -4.283066272735596	 ([remnants][tuesday])
v(0 11): -6.185851097106934	 ([remnants][part])
v(0 12): -2.985872268676758	 ([remnants][doubleheader.])
v(1 2): -7.195429801940918	 ([hurricane][jeanne])
v(1 3): -5.622221946716309	 ([hurricane][rained])
v(1 4): -8.574009895324707	 ([hurricane][monday's])
v(1 5): -0.6805225610733032	 ([hurricane][game])
v(1 6): -6.981351852416992	 ([hurricane][mets])
v(1 7): -5.427220344543457	 ([hurricane][atlanta])
v(1 8): -5.356759071350098	 ([hurricane][braves.])
v(1 9): -6.326717376708984	 ([hurricane][made])
v(1 10): -7.862571716308594	 ([hurricane][tuesday])
v(1 11): -6.540541648864746	 ([hurricane][part])
v(1 12): -8.507049560546875	 ([hurricane][doubleheader.])
v(2 3): -0.6625710725784302	 ([jeanne][rained])
v(2 4): -5.425371170043945	 ([jeanne][monday's])
v(2 5): -1.510828971862793	 ([jeanne][game])
v(2 6): -5.095780372619629	 ([jeanne][mets])
v(2 7): 4.625781059265137	 ([jeanne][atlanta])
v(2 8): 2.083148717880249	 ([jeanne][braves.])
v(2 9): -4.389590263366699	 ([jeanne][made])
v(2 10): -1.6556518077850342	 ([jeanne][tuesday])
v(2 11): -3.693690061569214	 ([jeanne][part])
v(2 12): -0.9965184330940247	 ([jeanne][doubleheader.])
v(3 4): -4.318239212036133	 ([rained][monday's])
v(3 5): -0.13359642028808594	 ([rained][game])
v(3 6): -3.4066498279571533	 ([rained][mets])
v(3 7): 7.239591598510742	 ([rained][atlanta])
v(3 8): 2.624664306640625	 ([rained][braves.])
v(3 9): -4.039152145385742	 ([rained][made])
v(3 10): -1.6535003185272217	 ([rained][tuesday])
v(3 11): -3.3648080825805664	 ([rained][part])
v(3 12): -1.3323417901992798	 ([rained][doubleheader.])
v(4 5): 4.800907611846924	 ([monday's][game])
v(4 6): -7.669308662414551	 ([monday's][mets])
v(4 7): 2.9824600219726562	 ([monday's][atlanta])
v(4 8): -1.349341869354248	 ([monday's][braves.])
