---------- Players ----------
Player 0: spoilers
Player 1: many
Player 2: different
Player 3: comedy
Player 4: series
Player 5: nowadays
Player 6: one
Player 7: point
Player 8: another
Player 9: experimented
Player 10: idea
Player 11: obscure
Player 12: independence.
Player 13: early
Player 14: episode
Player 15: cartoon
Player 16: family
Player 17: guy
Player 18: "
Player 19: griffin
Player 20: family
Player 21: find
Player 22: home
Player 23: independent
Player 24: nation
Player 25: united
Player 26: states
Player 27: america
Player 28: story
Player 29: progresses
Player 30: there.
Player 31: way
Player 32: back
Player 33: 1949
Player 34: however,
Player 35: ealing
Player 36: studios
Player 37: produced
Player 38: wonderful
Player 39: little
Player 40: film
Player 41: along
Player 42: idea.
Player 43: child's
Player 44: prank,
Player 45: residents
Player 46: pimlico
Player 47: discover
Player 48: small
Player 49: fortune
Player 50: treasure.
Player 51: inquest
Player 52: becomes
Player 53: clear
Player 54: small
Player 55: area
Player 56: small
Player 57: outcrop
Player 58: long
Player 59: lost
Player 60: state
Player 61: burgundy.
Player 62: withdrawing
Player 63: london
Player 64: rest
Player 65: great
Player 66: britain,
Player 67: residents
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
