---------- Players ----------
Player 0: first
Player 1: glance,
Player 2: movie
Player 3: got
Player 4: everything
Player 5: psycho
Player 6: wants :
Player 7: vampire
Player 8: story
Player 9: 18
Player 10: "
Player 11: restriction,
Player 12: filled
Player 13: hyper - violence,
Player 14: drugs,
Player 15: gore,
Player 16: sex
Player 17: ( including
Player 18: lesbian
Player 19: sex ),
Player 20: fanatics
Player 21: zealots
Player 22: even
Player 23: gay
Player 24: necrophiliac
Player 25: cop!
Player 26: then,
Player 27: movie
Player 28: succession
Player 29: bad
Player 30: story
Player 31: ( so
Player 32: thin ),
Player 33: bad
Player 34: acting
Player 35: - with
Player 36: ridiculous
Player 37: english
Player 38: accent
Player 39: making
Player 40: believe
Player 41: watching
Player 42: bad
Player 43: monty
Player 44: python
Player 45: -,
Player 46: bad
Player 47: music
Player 48: ('80s
Player 49: hard
Player 50: rock ),
Player 51: videotaping
Player 52: awful,
Player 53: ending
Player 54: real
Player 55: shame...
Player 56: plus
Player 57: scenes
Player 58: sex
Player 59: ridiculous,
Player 60: gore
Player 61: impressive.
Player 62: vampires
Player 63: reflect
Player 64: mirror,
Player 65: even
Player 66: fear
Player 67: daylight!
Player 68: get
Player 69: disappointed,
Player 70: unless
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
