---------- Players ----------
Player 0: equatorial
Player 1: guinea
Player 2: prosecutors
Player 3: asked
Player 4: south
Player 5: africa
Player 6: permission
Player 7: question
Player 8: mark
Player 9: thatcher,
Player 10: arrested
Player 11: cape
Player 12: town
Player 13: last
Player 14: week
Player 15: suspicion
Player 16: bankrolling
Player 17: failed
Player 18: plan
Player 19: overthrow
---------- AND Interactions (Pairwise Only) ----------
I(8 9): 10.279769897460938	 ([mark][thatcher,])
I(1 5): -7.365433692932129	 ([guinea][africa])
I(4 5): -7.063143253326416	 ([south][africa])
I(2 19): -4.960850238800049	 ([prosecutors][overthrow])
I(2 10): -4.821025371551514	 ([prosecutors][arrested])
I(0 10): 4.689282417297363	 ([equatorial][arrested])
I(2 5): -4.459785461425781	 ([prosecutors][africa])
I(5 12): -4.416197299957275	 ([africa][town])
I(11 12): -4.337163925170898	 ([cape][town])
I(0 1): 4.1123270988464355	 ([equatorial][guinea])
I(1 12): -3.4805307388305664	 ([guinea][town])
I(2 12): -3.417064666748047	 ([prosecutors][town])
I(0 19): 3.1768369674682617	 ([equatorial][overthrow])
I(11 15): 3.115156412124634	 ([cape][suspicion])
I(1 2): -2.9460973739624023	 ([guinea][prosecutors])
I(10 19): -2.8694887161254883	 ([arrested][overthrow])
I(5 9): -2.821251392364502	 ([africa][thatcher,])
I(0 9): 2.6243367195129395	 ([equatorial][thatcher,])
I(2 6): -2.5928425788879395	 ([prosecutors][permission])
I(9 10): 2.543274402618408	 ([thatcher,][arrested])
I(2 3): -2.4504432678222656	 ([prosecutors][asked])
I(1 15): 2.3778586387634277	 ([guinea][suspicion])
I(12 19): -2.3718295097351074	 ([town][overthrow])
I(5 19): -2.304899215698242	 ([africa][overthrow])
I(2 7): -2.2956323623657227	 ([prosecutors][question])
I(13 14): -2.2434606552124023	 ([last][week])
I(10 15): 2.1999597549438477	 ([arrested][suspicion])
I(16 17): -2.14370059967041	 ([bankrolling][failed])
I(9 15): 2.135984420776367	 ([thatcher,][suspicion])
I(14 19): -2.1150312423706055	 ([week][overthrow])
I(1 19): -2.039893627166748	 ([guinea][overthrow])
I(0 15): 2.0373473167419434	 ([equatorial][suspicion])
I(7 9): 2.008044719696045	 ([question][thatcher,])
I(11 16): 1.976010799407959	 ([cape][bankrolling])
I(5 7): 1.917041301727295	 ([africa][question])
I(8 16): 1.7904691696166992	 ([mark][bankrolling])
I(0 17): 1.780306100845337	 ([equatorial][failed])
I(11 14): -1.7684297561645508	 ([cape][week])
I(16 19): -1.741788387298584	 ([bankrolling][overthrow])
