---------- Players ----------
Player 0: again,
Player 1: browsing
Player 2: discount
Player 3: video
Player 4: bin
Player 5: picked
Player 6: movie
Player 7: 4. 88.
Player 8: fifty - percent
Player 9: time
Player 10: movies
Player 11: find
Player 12: bin
Player 13: pure
Player 14: crap
Player 15: ( i
Player 16: mean
Player 17: horrible
Player 18: beyond
Player 19: belief )
Player 20: half
Player 21: time
Player 22: turn
Player 23: surprisingly
Player 24: good.
Player 25: movie
Player 26: much
Player 27: better
Player 28: expected.
Player 29: found
Player 30: engaging,
Player 31: though
Player 32: obviously
Player 33: made
Player 34: amateur.
Player 35: direction
Player 36: nothing
Player 37: special,
Player 38: story
Player 39: intriguing
Player 40: good
Player 41: thrills.
Player 42: expected
Player 43: comedy,
Player 44: disappointed.
Player 45: thriller,
Player 46: movie
Player 47: surprisingly
Player 48: good - natured.
Player 49: there's
Player 50: bloody
Player 51: violence,
Player 52: profanity,
Player 53: nudity,
Player 54: sex.
Player 55: usually,
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 4.587851524353027	 ([surprisingly][good - natured.])
I(27,28): 2.8614792823791504	 ([better][expected.])
I(50,51): 2.7543036937713623	 ([bloody][violence,])
I(23,24): 2.51883602142334	 ([surprisingly][good.])
I(25,27): 2.1289420127868652	 ([movie][better])
I(43,44): 2.062648296356201	 ([comedy,][disappointed.])
I(25,30): 2.0068278312683105	 ([movie][engaging,])
I(51,52): 2.0037808418273926	 ([violence,][profanity,])
I(45,48): 2.002129554748535	 ([thriller,][good - natured.])
I(30,45): 2.0015053749084473	 ([engaging,][thriller,])
I(30,42): 1.7608466148376465	 ([engaging,][expected])
I(30,38): 1.7600517272949219	 ([engaging,][story])
I(30,48): -1.7101049423217773	 ([engaging,][good - natured.])
I(46,48): 1.6925759315490723	 ([movie][good - natured.])
I(0,48): -1.5824708938598633	 ([again,][good - natured.])
I(5,7): 1.5677130222320557	 ([picked][4. 88.])
I(48,51): 1.5676627159118652	 ([good - natured.][violence,])
I(7,30): -1.4902088642120361	 ([4. 88.][engaging,])
I(49,51): 1.4680941104888916	 ([there's][violence,])
I(2,30): 1.369938850402832	 ([discount][engaging,])
I(30,34): 1.3657121658325195	 ([engaging,][amateur.])
I(7,48): -1.3494141101837158	 ([4. 88.][good - natured.])
I(40,41): 1.3115814924240112	 ([good][thrills.])
I(29,30): -1.3111910820007324	 ([found][engaging,])
I(48,52): 1.2974934577941895	 ([good - natured.][profanity,])
I(27,45): 1.2373311519622803	 ([better][thriller,])
I(51,53): 1.2359209060668945	 ([violence,][nudity,])
I(48,53): 1.2217531204223633	 ([good - natured.][nudity,])
I(36,37): -1.1914397478103638	 ([nothing][special,])
I(30,46): 1.1520986557006836	 ([engaging,][movie])
I(0,5): 1.1338768005371094	 ([again,][picked])
I(44,48): 1.129908561706543	 ([disappointed.][good - natured.])
I(25,48): 1.1208529472351074	 ([movie][good - natured.])
I(3,4): -1.1116788387298584	 ([video][bin])
I(1,48): 1.0859301090240479	 ([browsing][good - natured.])
I(0,43): -1.0666813850402832	 ([again,][comedy,])
I(1,30): 1.0642352104187012	 ([browsing][engaging,])
I(0,30): -1.011131763458252	 ([again,][engaging,])
I(40,48): 0.9923603534698486	 ([good][good - natured.])
I(42,43): -0.992351770401001	 ([expected][comedy,])
I(34,48): 0.9777393341064453	 ([amateur.][good - natured.])
I(52,53): 0.9469828605651855	 ([profanity,][nudity,])
I(27,30): -0.9417431354522705	 ([better][engaging,])
I(14,30): 0.9399619102478027	 ([crap][engaging,])
I(13,14): -0.9347178936004639	 ([pure][crap])
I(29,43): 0.9287992715835571	 ([found][comedy,])
I(28,42): 0.9146652221679688	 ([expected.][expected])
I(27,46): 0.9032337665557861	 ([better][movie])
I(23,47): -0.8981258273124695	 ([surprisingly][surprisingly])
I(30,53): 0.8831324577331543	 ([engaging,][nudity,])
I(0,1): -0.8749518394470215	 ([again,][browsing])
I(2,48): 0.8736720085144043	 ([discount][good - natured.])
I(29,41): 0.8735992908477783	 ([found][thrills.])
I(46,47): 0.8519430160522461	 ([movie][surprisingly])
I(10,53): 0.8503878116607666	 ([movies][nudity,])
I(43,47): 0.8422892093658447	 ([comedy,][surprisingly])
I(30,32): 0.8396282196044922	 ([engaging,][obviously])
I(30,39): 0.8388667106628418	 ([engaging,][intriguing])
I(27,29): 0.8196965456008911	 ([better][found])
I(37,38): 0.8141385316848755	 ([special,][story])
I(30,50): 0.8017654418945312	 ([engaging,][bloody])
I(15,30): -0.8002254962921143	 ([( i][engaging,])
I(27,39): 0.7890002727508545	 ([better][intriguing])
I(51,54): 0.7606296539306641	 ([violence,][sex.])
I(2,40): 0.7598055601119995	 ([discount][good])
I(27,48): -0.7547798156738281	 ([better][good - natured.])
I(9,13): -0.7529971599578857	 ([time][pure])
I(9,53): 0.7488384246826172	 ([time][nudity,])
I(50,52): 0.7284979820251465	 ([bloody][profanity,])
I(38,45): -0.7247490882873535	 ([story][thriller,])
I(29,45): 0.7009748220443726	 ([found][thriller,])
I(9,10): -0.6994984149932861	 ([time][movies])
I(17,18): -0.695946216583252	 ([horrible][beyond])
I(11,29): -0.6928077936172485	 ([find][found])
I(42,48): 0.6772890090942383	 ([expected][good - natured.])
I(28,30): 0.6751508712768555	 ([expected.][engaging,])
I(17,50): 0.6743941307067871	 ([horrible][bloody])
I(25,34): -0.6735609769821167	 ([movie][amateur.])
I(27,38): 0.6668992042541504	 ([better][story])
I(17,30): 0.6646676063537598	 ([horrible][engaging,])
I(14,17): 0.6587390899658203	 ([crap][horrible])
I(46,51): -0.6518735885620117	 ([movie][violence,])
I(38,43): -0.6475522518157959	 ([story][comedy,])
I(2,44): 0.6414932012557983	 ([discount][disappointed.])
I(8,13): -0.6393347978591919	 ([fifty - percent][pure])
I(14,15): -0.6386051177978516	 ([crap][( i])
I(10,51): -0.6334941387176514	 ([movies][violence,])
I(5,6): 0.6215903162956238	 ([picked][movie])
I(30,51): 0.6215658187866211	 ([engaging,][violence,])
I(35,38): -0.617495059967041	 ([direction][story])
I(34,44): 0.6161497831344604	 ([amateur.][disappointed.])
I(17,51): 0.6144814491271973	 ([horrible][violence,])
I(34,35): -0.602516770362854	 ([amateur.][direction])
I(45,54): -0.59871506690979	 ([thriller,][sex.])
I(17,40): 0.5975477695465088	 ([horrible][good])
I(5,51): -0.5966587662696838	 ([picked][violence,])
I(38,39): 0.5957850217819214	 ([story][intriguing])
I(30,43): 0.5914092063903809	 ([engaging,][comedy,])
I(6,30): 0.5907406806945801	 ([movie][engaging,])
I(27,44): 0.5905349254608154	 ([better][disappointed.])
I(41,42): -0.584297776222229	 ([thrills.][expected])
I(40,44): 0.5823119878768921	 ([good][disappointed.])
I(40,51): 0.5817263126373291	 ([good][violence,])
I(34,46): -0.5782138109207153	 ([amateur.][movie])
I(14,40): 0.5746500492095947	 ([crap][good])
I(14,51): 0.5710430145263672	 ([crap][violence,])
I(50,53): 0.568209171295166	 ([bloody][nudity,])
I(1,44): 0.5665228366851807	 ([browsing][disappointed.])
I(45,51): 0.5660467147827148	 ([thriller,][violence,])
I(14,50): 0.5593276023864746	 ([crap][bloody])
I(7,8): -0.5542440414428711	 ([4. 88.][fifty - percent])
I(0,7): 0.5482467412948608	 ([again,][4. 88.])
I(30,41): -0.5474991798400879	 ([engaging,][thrills.])
I(37,44): 0.5448867082595825	 ([special,][disappointed.])
I(1,43): 0.5446078777313232	 ([browsing][comedy,])
I(12,30): 0.5424151420593262	 ([bin][engaging,])
I(2,43): 0.537416398525238	 ([discount][comedy,])
I(3,10): 0.5334309339523315	 ([video][movies])
I(33,40): 0.5314135551452637	 ([made][good])
I(2,51): -0.5274537801742554	 ([discount][violence,])
I(0,54): -0.5268945693969727	 ([again,][sex.])
I(41,48): 0.523679256439209	 ([thrills.][good - natured.])
I(40,50): 0.5231130123138428	 ([good][bloody])
I(1,53): 0.5175721645355225	 ([browsing][nudity,])
I(3,51): -0.5149407386779785	 ([video][violence,])
I(24,48): 0.5096924304962158	 ([good.][good - natured.])
I(16,17): -0.5088232755661011	 ([mean][horrible])
I(5,43): 0.5042504668235779	 ([picked][comedy,])
I(2,7): 0.5019934177398682	 ([discount][4. 88.])
I(39,40): -0.49801480770111084	 ([intriguing][good])
I(2,27): 0.493019700050354	 ([discount][better])
I(6,7): -0.4918198585510254	 ([movie][4. 88.])
I(52,54): 0.48806285858154297	 ([profanity,][sex.])
I(48,55): -0.4867287874221802	 ([good - natured.][usually,])
I(43,48): 0.48648571968078613	 ([comedy,][good - natured.])
I(35,43): -0.48615145683288574	 ([direction][comedy,])
I(30,44): -0.48209714889526367	 ([engaging,][disappointed.])
I(18,19): 0.47415077686309814	 ([beyond][belief )])
I(33,53): 0.46999263763427734	 ([made][nudity,])
I(44,51): 0.4691028594970703	 ([disappointed.][violence,])
I(6,46): 0.46882033348083496	 ([movie][movie])
I(34,38): -0.4687032699584961	 ([amateur.][story])
I(53,55): 0.46860504150390625	 ([nudity,][usually,])
I(0,40): -0.4622936248779297	 ([again,][good])
I(2,45): 0.46141350269317627	 ([discount][thriller,])
I(41,50): 0.4570387601852417	 ([thrills.][bloody])
I(41,43): -0.4549386501312256	 ([thrills.][comedy,])
I(48,49): -0.4549381732940674	 ([good - natured.][there's])
I(6,34): -0.45220744609832764	 ([movie][amateur.])
I(0,45): -0.4511992931365967	 ([again,][thriller,])
I(33,48): 0.45089006423950195	 ([made][good - natured.])
I(34,41): 0.4508812427520752	 ([amateur.][thrills.])
I(39,45): 0.449509859085083	 ([intriguing][thriller,])
I(5,54): -0.44902533292770386	 ([picked][sex.])
I(45,47): 0.4465944766998291	 ([thriller,][surprisingly])
I(41,51): 0.4462224245071411	 ([thrills.][violence,])
I(14,48): 0.44545912742614746	 ([crap][good - natured.])
I(43,54): -0.44440174102783203	 ([comedy,][sex.])
I(3,53): 0.443662166595459	 ([video][nudity,])
I(11,27): 0.4433443546295166	 ([find][better])
I(25,51): -0.44045352935791016	 ([movie][violence,])
I(5,10): 0.4397732615470886	 ([picked][movies])
I(25,29): 0.4359285831451416	 ([movie][found])
I(41,53): 0.43456411361694336	 ([thrills.][nudity,])
I(19,51): 0.43445777893066406	 ([belief )][violence,])
I(10,34): -0.43175017833709717	 ([movies][amateur.])
I(27,33): 0.4275320768356323	 ([better][made])
I(4,12): -0.42719757556915283	 ([bin][bin])
I(3,54): -0.425304651260376	 ([video][sex.])
I(17,19): 0.42142951488494873	 ([horrible][belief )])
I(45,55): 0.41780388355255127	 ([thriller,][usually,])
I(10,46): 0.4171619415283203	 ([movies][movie])
I(5,45): 0.41574782133102417	 ([picked][thriller,])
I(0,37): -0.414487361907959	 ([again,][special,])
I(24,40): 0.4139413833618164	 ([good.][good])
I(40,45): 0.4099252223968506	 ([good][thriller,])
I(10,11): -0.4093979597091675	 ([movies][find])
I(0,10): 0.40912163257598877	 ([again,][movies])
I(2,47): 0.4088677167892456	 ([discount][surprisingly])
I(9,51): -0.40875959396362305	 ([time][violence,])
I(41,46): -0.40831196308135986	 ([thrills.][movie])
I(7,14): 0.40588927268981934	 ([4. 88.][crap])
I(32,34): -0.4050513505935669	 ([obviously][amateur.])
I(11,13): -0.4044153094291687	 ([find][pure])
I(51,55): 0.39816606044769287	 ([violence,][usually,])
I(10,30): 0.3973393440246582	 ([movies][engaging,])
I(2,52): -0.3958231210708618	 ([discount][profanity,])
I(44,45): 0.3956340551376343	 ([disappointed.][thriller,])
I(5,42): 0.38849562406539917	 ([picked][expected])
I(44,50): 0.3875555992126465	 ([disappointed.][bloody])
I(0,53): -0.3870704174041748	 ([again,][nudity,])
I(5,30): -0.38650083541870117	 ([picked][engaging,])
I(48,50): 0.3861086368560791	 ([good - natured.][bloody])
I(0,24): -0.38425683975219727	 ([again,][good.])
I(13,40): 0.380582332611084	 ([pure][good])
I(11,51): -0.3778860569000244	 ([find][violence,])
I(30,52): 0.3774862289428711	 ([engaging,][profanity,])
I(6,51): -0.37728142738342285	 ([movie][violence,])
I(28,45): 0.3764634132385254	 ([expected.][thriller,])
I(20,27): 0.3735114336013794	 ([half][better])
I(2,53): 0.3730461597442627	 ([discount][nudity,])
I(13,24): -0.37070000171661377	 ([pure][good.])
I(42,45): 0.3687255382537842	 ([expected][thriller,])
I(35,40): -0.36798691749572754	 ([direction][good])
I(5,52): -0.36610060930252075	 ([picked][profanity,])
I(0,46): -0.3652973175048828	 ([again,][movie])
I(0,2): -0.36459410190582275	 ([again,][discount])
I(10,25): 0.3634467124938965	 ([movies][movie])
I(27,43): 0.3618628978729248	 ([better][comedy,])
I(28,48): 0.36104631423950195	 ([expected.][good - natured.])
I(49,52): 0.3596975803375244	 ([there's][profanity,])
I(17,45): 0.35925960540771484	 ([horrible][thriller,])
I(1,11): -0.3586716651916504	 ([browsing][find])
I(11,53): 0.3578941822052002	 ([find][nudity,])
I(35,46): -0.35698914527893066	 ([direction][movie])
I(42,46): -0.35674428939819336	 ([expected][movie])
I(28,51): 0.35582613945007324	 ([expected.][violence,])
I(27,54): -0.35571205615997314	 ([better][sex.])
I(4,5): -0.3546256422996521	 ([bin][picked])
I(19,30): 0.3545494079589844	 ([belief )][engaging,])
I(43,52): 0.3529365062713623	 ([comedy,][profanity,])
I(5,8): 0.35173100233078003	 ([picked][fifty - percent])
I(34,37): 0.3510763645172119	 ([amateur.][special,])
I(3,6): 0.35051703453063965	 ([video][movie])
I(34,52): -0.35045063495635986	 ([amateur.][profanity,])
I(6,25): 0.3489062786102295	 ([movie][movie])
I(38,42): -0.3487968444824219	 ([story][expected])
I(23,34): -0.3475276231765747	 ([surprisingly][amateur.])
I(3,7): 0.3457564115524292	 ([video][4. 88.])
I(34,47): 0.3445550203323364	 ([amateur.][surprisingly])
I(28,44): 0.34358179569244385	 ([expected.][disappointed.])
I(37,39): 0.3429527282714844	 ([special,][intriguing])
I(27,42): 0.3419654369354248	 ([better][expected])
I(46,54): -0.34189391136169434	 ([movie][sex.])
I(10,41): -0.341305136680603	 ([movies][thrills.])
I(29,38): 0.34090280532836914	 ([found][story])
I(7,45): 0.34009408950805664	 ([4. 88.][thriller,])
I(37,40): 0.33978521823883057	 ([special,][good])
I(5,11): -0.33951252698898315	 ([picked][find])
I(24,44): 0.33906102180480957	 ([good.][disappointed.])
I(29,46): 0.3384896516799927	 ([found][movie])
I(6,38): -0.33840203285217285	 ([movie][story])
I(3,30): 0.3379669189453125	 ([video][engaging,])
I(29,44): 0.3375183343887329	 ([found][disappointed.])
I(25,35): -0.3370537757873535	 ([movie][direction])
I(2,4): -0.33704590797424316	 ([discount][bin])
I(34,36): -0.3355754613876343	 ([amateur.][nothing])
I(48,54): -0.3326382637023926	 ([good - natured.][sex.])
I(25,46): 0.3306252956390381	 ([movie][movie])
I(3,38): -0.3301340341567993	 ([video][story])
I(4,7): 0.3267781734466553	 ([bin][4. 88.])
I(30,54): -0.3252706527709961	 ([engaging,][sex.])
I(22,43): -0.3246495723724365	 ([turn][comedy,])
I(35,37): -0.3245384693145752	 ([direction][special,])
I(14,23): -0.32452917098999023	 ([crap][surprisingly])
I(8,27): -0.32443392276763916	 ([fifty - percent][better])
I(10,54): -0.323544979095459	 ([movies][sex.])
I(27,47): 0.3233833312988281	 ([better][surprisingly])
I(41,45): 0.32142794132232666	 ([thrills.][thriller,])
I(3,14): -0.32111406326293945	 ([video][crap])
I(26,28): -0.320387601852417	 ([much][expected.])
I(37,41): -0.3203524351119995	 ([special,][thrills.])
I(0,39): -0.3192349672317505	 ([again,][intriguing])
I(1,40): 0.3188667297363281	 ([browsing][good])
I(0,44): 0.3178340196609497	 ([again,][disappointed.])
I(23,48): -0.3175008296966553	 ([surprisingly][good - natured.])
I(37,45): 0.31659364700317383	 ([special,][thriller,])
I(27,34): 0.31496691703796387	 ([better][amateur.])
I(34,53): 0.31441640853881836	 ([amateur.][nudity,])
I(11,43): 0.31351494789123535	 ([find][comedy,])
I(9,43): 0.312089204788208	 ([time][comedy,])
I(35,48): 0.3120086193084717	 ([direction][good - natured.])
I(7,53): 0.3111693859100342	 ([4. 88.][nudity,])
I(37,53): 0.3094674348831177	 ([special,][nudity,])
I(3,23): 0.3089788556098938	 ([video][surprisingly])
I(33,38): 0.3079526424407959	 ([made][story])
I(20,21): -0.3073403835296631	 ([half][time])
I(13,48): -0.30705714225769043	 ([pure][good - natured.])
I(0,6): -0.305755615234375	 ([again,][movie])
I(6,54): -0.3053090572357178	 ([movie][sex.])
I(2,3): 0.3046315908432007	 ([discount][video])
I(6,29): 0.3031679391860962	 ([movie][found])
I(0,17): -0.3027513027191162	 ([again,][horrible])
I(14,33): 0.3005378246307373	 ([crap][made])
I(7,43): -0.29461121559143066	 ([4. 88.][comedy,])
I(6,35): -0.29456520080566406	 ([movie][direction])
I(37,48): -0.2933042049407959	 ([special,][good - natured.])
I(3,29): 0.29280340671539307	 ([video][found])
I(30,40): -0.29218125343322754	 ([engaging,][good])
I(44,46): 0.2919590473175049	 ([disappointed.][movie])
I(9,21): -0.29184889793395996	 ([time][time])
I(3,47): 0.29133141040802	 ([video][surprisingly])
I(9,14): 0.28992676734924316	 ([time][crap])
I(32,48): 0.28982973098754883	 ([obviously][good - natured.])
I(14,55): 0.28964316844940186	 ([crap][usually,])
I(14,24): 0.28570103645324707	 ([crap][good.])
I(7,9): -0.2843765616416931	 ([4. 88.][time])
I(11,17): -0.28392505645751953	 ([find][horrible])
I(34,55): 0.2827192544937134	 ([amateur.][usually,])
I(12,51): -0.2803915739059448	 ([bin][violence,])
I(11,45): 0.27866196632385254	 ([find][thriller,])
I(0,8): -0.2785458564758301	 ([again,][fifty - percent])
I(13,42): -0.278059720993042	 ([pure][expected])
I(30,36): 0.2771172523498535	 ([engaging,][nothing])
I(27,55): -0.27711641788482666	 ([better][usually,])
I(27,37): 0.27659618854522705	 ([better][special,])
I(41,52): 0.27618563175201416	 ([thrills.][profanity,])
I(33,44): 0.27578282356262207	 ([made][disappointed.])
I(3,37): 0.27486759424209595	 ([video][special,])
I(11,50): -0.27415013313293457	 ([find][bloody])
I(20,23): -0.2729771137237549	 ([half][surprisingly])
I(8,53): 0.27176904678344727	 ([fifty - percent][nudity,])
I(17,20): -0.2716338634490967	 ([horrible][half])
I(35,42): 0.2706875801086426	 ([direction][expected])
I(5,17): -0.26934725046157837	 ([picked][horrible])
I(0,3): 0.26903653144836426	 ([again,][video])
I(43,51): -0.26790642738342285	 ([comedy,][violence,])
I(29,42): 0.2672625780105591	 ([found][expected])
I(13,20): 0.2672027349472046	 ([pure][half])
I(25,38): -0.26678895950317383	 ([movie][story])
I(14,46): -0.2662973403930664	 ([crap][movie])
I(13,18): 0.2661663293838501	 ([pure][beyond])
I(5,55): -0.2654661536216736	 ([picked][usually,])
I(20,22): -0.26478052139282227	 ([half][turn])
I(40,46): -0.26447510719299316	 ([good][movie])
I(25,47): 0.2634139060974121	 ([movie][surprisingly])
I(13,28): -0.26322805881500244	 ([pure][expected.])
I(7,17): -0.2629053592681885	 ([4. 88.][horrible])
I(0,25): -0.262575626373291	 ([again,][movie])
I(12,27): 0.2623206377029419	 ([bin][better])
I(38,41): -0.2620433568954468	 ([story][thrills.])
I(14,19): 0.26182878017425537	 ([crap][belief )])
I(24,47): 0.2613159418106079	 ([good.][surprisingly])
I(33,43): -0.26077020168304443	 ([made][comedy,])
I(35,45): -0.26034975051879883	 ([direction][thriller,])
I(22,34): -0.26020491123199463	 ([turn][amateur.])
I(0,38): -0.2584652900695801	 ([again,][story])
I(5,29): -0.2572600245475769	 ([picked][found])
I(12,43): 0.25637638568878174	 ([bin][comedy,])
I(3,11): 0.2561471462249756	 ([video][find])
I(8,14): 0.25528955459594727	 ([fifty - percent][crap])
