---------- AND Interactions ----------
I(31): -8.135847091674805	 ([good])
I(31,32): 7.707934856414795	 ([good][thing])
I(31,39): 3.7853145599365234	 ([good][evil])
I(40): 3.686353921890259	 ([nazi])
I(39,40): -3.266075849533081	 ([evil][nazi])
I(40,48): -3.0590016841888428	 ([nazi][nazi])
I(39): 2.7317116260528564	 ([evil])
I(40,41): -2.5246422290802	 ([nazi][scientist])
I(19): 2.522221803665161	 ([rip - off])
I(31,48): -2.2427616119384766	 ([good][nazi])
I(48): 2.195413827896118	 ([nazi])
I(39,44): -2.012878656387329	 ([evil][evil])
I(19,39): -1.8923604488372803	 ([rip - off][evil])
I(31,40): -1.872483253479004	 ([good][nazi])
I(35): 1.8295457363128662	 ([plot])
I(44): 1.8151185512542725	 ([evil])
I(19,31): -1.8034229278564453	 ([rip - off][good])
I(19,40): -1.7794256210327148	 ([rip - off][nazi])
I(43): 1.7711048126220703	 ([looks])
I(40,44): -1.6768901348114014	 ([nazi][evil])
I(31,43): -1.6644630432128906	 ([good][looks])
I(6,31): -1.6635892391204834	 ([flicks][good])
I(35,37): 1.6410026550292969	 ([plot][longer.])
I(6): 1.6348235607147217	 ([flicks])
I(48,49): -1.6298060417175293	 ([nazi][scientist])
I(18): 1.5989644527435303	 ([raider])
I(31,35): -1.534419059753418	 ([good][plot])
I(9): 1.518097162246704	 ([obvious])
I(18,40): -1.430119276046753	 ([raider][nazi])
I(25,26): 1.383592128753662	 ([film][runs])
I(41): 1.361504316329956	 ([scientist])
I(29): 1.360926866531372	 ([minutes,])
I(19,44): -1.3347516059875488	 ([rip - off][evil])
I(18,39): -1.3171160221099854	 ([raider][evil])
I(9,31): -1.278852939605713	 ([obvious][good])
I(30,39): 1.2570245265960693	 ([definitely][evil])
I(3): -1.2530975341796875	 ([experienced])
I(47,49): 1.2413654327392578	 ([playing][scientist])
I(2,3): 1.2406076192855835	 ([i'm][experienced])
I(34,37): 1.2192938327789307	 ([enough][longer.])
I(31,41): -1.210294246673584	 ([good][scientist])
I(39,48): -1.1859591007232666	 ([evil][nazi])
I(12,13): 1.1827073097229004	 ([might][respectable])
I(47): 1.1638219356536865	 ([playing])
I(26,27): 1.1409285068511963	 ([runs][forty])
I(6,45): -1.1403021812438965	 ([flicks][porn])
I(19,24): 1.1244823932647705	 ([rip - off][doing.])
I(18,31): -1.115541934967041	 ([raider][good])
I(11,19): -1.1075148582458496	 ([shoestring,][rip - off])
I(14,19): 1.0905401706695557	 ([filmmakers][rip - off])
I(30,32): -1.0839083194732666	 ([definitely][thing])
I(19,48): -1.0537846088409424	 ([rip - off][nazi])
I(34,35): 1.0370612144470215	 ([enough][plot])
I(29,31): -1.0233607292175293	 ([minutes,][good])
I(10,40): 1.0220749378204346	 ([made][nazi])
I(41,49): -1.0204133987426758	 ([scientist][scientist])
I(31,34): -0.9976930618286133	 ([good][enough])
I(42,44): -0.9667155742645264	 ([( who][evil])
I(10): -0.9535056352615356	 ([made])
I(45,47): 0.9493570327758789	 ([porn][playing])
I(15): -0.9443150162696838	 ([able])
I(6,14): -0.9316585063934326	 ([flicks][filmmakers])
I(44,48): -0.9187638759613037	 ([evil][nazi])
I(43,45): 0.8995664119720459	 ([looks][porn])
I(10,19): 0.8965243101119995	 ([made][rip - off])
I(34): 0.8906860947608948	 ([enough])
I(15,31): 0.886540412902832	 ([able][good])
I(21,31): -0.8824305534362793	 ([garage,][good])
I(37): -0.8820114731788635	 ([longer.])
I(41,48): -0.8716542720794678	 ([scientist][nazi])
I(16,18): 0.8600609302520752	 ([make][raider])
I(30,40): 0.8358795642852783	 ([definitely][nazi])
I(42,43): 0.8255648612976074	 ([( who][looks])
I(18,44): -0.8240654468536377	 ([raider][evil])
I(49): 0.8174648880958557	 ([scientist])
I(10,39): 0.8152347803115845	 ([made][evil])
I(14,16): 0.8041778206825256	 ([filmmakers][make])
I(27): 0.8031262755393982	 ([forty])
I(27,31): -0.7976112365722656	 ([forty][good])
I(3,19): 0.7959542274475098	 ([experienced][rip - off])
I(3,39): 0.7944021224975586	 ([experienced][evil])
I(14,35): 0.7913072109222412	 ([filmmakers][plot])
I(9,23): -0.7901082038879395	 ([obvious][obvious])
I(6,40): -0.785071849822998	 ([flicks][nazi])
I(45): 0.7810907959938049	 ([porn])
I(19,20): 0.775038480758667	 ([rip - off][inside])
I(11): 0.7666550278663635	 ([shoestring,])
I(0,2): 0.7541413307189941	 ([can't][i'm])
I(11,40): -0.7535415291786194	 ([shoestring,][nazi])
I(35,40): -0.7506651878356934	 ([plot][nazi])
I(3,31): 0.7479915618896484	 ([experienced][good])
I(12): 0.7447811961174011	 ([might])
I(13): 0.743690550327301	 ([respectable])
I(15,18): 0.7358015179634094	 ([able][raider])
I(0,6): 0.7309949398040771	 ([can't][flicks])
I(11,48): -0.7218113541603088	 ([shoestring,][nazi])
I(31,47): -0.7194223403930664	 ([good][playing])
I(40,43): -0.7095789909362793	 ([nazi][looks])
I(47,48): 0.7061104774475098	 ([playing][nazi])
I(30,35): 0.7057015895843506	 ([definitely][plot])
I(40,42): -0.7034447193145752	 ([nazi][( who])
I(40,49): -0.6857154369354248	 ([nazi][scientist])
I(11,39): -0.6786413192749023	 ([shoestring,][evil])
I(18,25): 0.6765823364257812	 ([raider][film])
I(31,45): -0.6666746139526367	 ([good][porn])
I(0,31): -0.6661787033081055	 ([can't][good])
I(31,49): -0.663607120513916	 ([good][scientist])
I(21,25): 0.6596962213516235	 ([garage,][film])
I(25,31): -0.6567578315734863	 ([film][good])
I(23,31): -0.6565790176391602	 ([obvious][good])
I(43,47): 0.6538043022155762	 ([looks][playing])
I(16): 0.6533982157707214	 ([make])
I(6,12): 0.652667760848999	 ([flicks][might])
I(39,42): -0.6523735523223877	 ([evil][( who])
I(23): 0.6514528393745422	 ([obvious])
I(11,14): 0.6510452628135681	 ([shoestring,][filmmakers])
I(42,48): -0.6493873596191406	 ([( who][nazi])
I(11,21): -0.6487641930580139	 ([shoestring,][garage,])
I(3,10): -0.6487144231796265	 ([experienced][made])
I(28,29): 0.6481567621231079	 ([five][minutes,])
I(18,48): -0.64491868019104	 ([raider][nazi])
I(30): -0.6417534351348877	 ([definitely])
I(13,31): -0.6361789703369141	 ([respectable][good])
I(18,24): 0.6322875022888184	 ([raider][doing.])
I(3,14): -0.6227178573608398	 ([experienced][filmmakers])
I(0): 0.6215909123420715	 ([can't])
I(10,47): -0.6168234348297119	 ([made][playing])
I(18,19): -0.6135241985321045	 ([raider][rip - off])
I(14,15): -0.6122760772705078	 ([filmmakers][able])
I(11,31): -0.6097698211669922	 ([shoestring,][good])
I(9,40): -0.6086363792419434	 ([obvious][nazi])
I(14,29): 0.6079254150390625	 ([filmmakers][minutes,])
I(9,39): -0.6041214466094971	 ([obvious][evil])
I(30,34): 0.6034841537475586	 ([definitely][enough])
I(27,40): -0.6015040874481201	 ([forty][nazi])
I(31,42): -0.5994682312011719	 ([good][( who])
I(25,47): 0.5958082675933838	 ([film][playing])
I(39,43): -0.5923969745635986	 ([evil][looks])
I(21,30): -0.5901945233345032	 ([garage,][definitely])
I(35,39): -0.5893876552581787	 ([plot][evil])
I(10,31): 0.588018536567688	 ([made][good])
I(16,31): -0.584165096282959	 ([make][good])
I(21,39): 0.5840039253234863	 ([garage,][evil])
I(42,51): -0.581200361251831	 ([( who][could ),])
I(19,37): 0.5794358253479004	 ([rip - off][longer.])
I(14,31): -0.5785937309265137	 ([filmmakers][good])
I(37,39): 0.5779383182525635	 ([longer.][evil])
I(2,6): 0.5773284435272217	 ([i'm][flicks])
I(47,51): -0.5728021264076233	 ([playing][could ),])
I(3,40): 0.5644502639770508	 ([experienced][nazi])
I(25,29): 0.5620942115783691	 ([film][minutes,])
I(16,19): 0.5493624210357666	 ([make][rip - off])
I(19,35): -0.5469691753387451	 ([rip - off][plot])
I(37,40): 0.546229362487793	 ([longer.][nazi])
I(43,49): 0.5461905002593994	 ([looks][scientist])
I(44,47): 0.5382711887359619	 ([evil][playing])
I(29,40): -0.5344676971435547	 ([minutes,][nazi])
I(19,21): -0.5336205959320068	 ([rip - off][garage,])
I(14,21): 0.5307888984680176	 ([filmmakers][garage,])
I(40,45): -0.5297243595123291	 ([nazi][porn])
I(31,37): 0.5212268829345703	 ([good][longer.])
I(9,30): 0.5184483528137207	 ([obvious][definitely])
I(12,31): -0.5172643661499023	 ([might][good])
I(35,43): -0.5165281295776367	 ([plot][looks])
I(17,31): -0.5123496055603027	 ([tomb][good])
I(20,21): 0.5113963484764099	 ([inside][garage,])
I(46,48): 0.5066688060760498	 ([star][nazi])
I(6,37): 0.5055441856384277	 ([flicks][longer.])
I(37,38): 0.504478394985199	 ([longer.][something])
I(0,9): -0.5044765472412109	 ([can't][obvious])
I(42): 0.504258930683136	 ([( who])
I(25,35): 0.49562549591064453	 ([film][plot])
I(21,44): 0.49407529830932617	 ([garage,][evil])
I(23,24): 0.4912715554237366	 ([obvious][doing.])
I(27,29): 0.4907402992248535	 ([forty][minutes,])
I(19,43): -0.48993945121765137	 ([rip - off][looks])
I(14,39): 0.4893677234649658	 ([filmmakers][evil])
I(27,28): -0.4864922761917114	 ([forty][five])
I(14,24): -0.47990846633911133	 ([filmmakers][doing.])
I(21): 0.4794374108314514	 ([garage,])
I(11,41): -0.473609983921051	 ([shoestring,][scientist])
I(3,6): 0.47045832872390747	 ([experienced][flicks])
I(9,12): 0.4697721600532532	 ([obvious][might])
I(0,1): -0.4678301215171814	 ([can't][say])
I(2,39): 0.4663984775543213	 ([i'm][evil])
I(14,47): 0.4639873504638672	 ([filmmakers][playing])
I(13,14): 0.4623146057128906	 ([respectable][filmmakers])
I(17): 0.45972388982772827	 ([tomb])
I(2): -0.4585378170013428	 ([i'm])
I(2,19): 0.4548635482788086	 ([i'm][rip - off])
I(19,29): 0.45294952392578125	 ([rip - off][minutes,])
I(35,44): -0.4521920680999756	 ([plot][evil])
I(21,34): 0.44901955127716064	 ([garage,][enough])
I(25,46): 0.4478554129600525	 ([film][star])
I(24,39): 0.4420797824859619	 ([doing.][evil])
I(35,36): 0.44170546531677246	 ([plot][stretch])
I(13,21): 0.43919193744659424	 ([respectable][garage,])
I(6,9): 0.436718225479126	 ([flicks][obvious])
I(37,44): 0.43557173013687134	 ([longer.][evil])
I(13,24): 0.4322047829627991	 ([respectable][doing.])
I(9,21): 0.4319443702697754	 ([obvious][garage,])
I(32,34): 0.43059730529785156	 ([thing][enough])
I(15,47): -0.42831361293792725	 ([able][playing])
I(3,24): -0.42720842361450195	 ([experienced][doing.])
I(36,37): 0.42457669973373413	 ([stretch][longer.])
I(14,45): -0.4239591956138611	 ([filmmakers][porn])
I(10,15): 0.4226849675178528	 ([made][able])
I(3,12): -0.4198789596557617	 ([experienced][might])
I(9,19): -0.417252779006958	 ([obvious][rip - off])
I(16,39): -0.4168894290924072	 ([make][evil])
I(31,50): 0.41522884368896484	 ([good][ever])
I(34,40): -0.41504907608032227	 ([enough][nazi])
I(15,16): -0.4138835668563843	 ([able][make])
I(30,33): -0.4138779044151306	 ([definitely][nearly])
I(15,39): 0.41350841522216797	 ([able][evil])
