---------- Players ----------
Player A: can't
Player B: say
Player C: i'm
Player D: experienced
Player E: misty
Player F: mundae
Player G: flicks
Player H: seen
Player I: handful,
Player J: obvious
Player K: made
Player L: shoestring,
Player M: might
Player N: respectable
Player O: filmmakers
Player P: able
Player Q: make
Player R: tomb
Player S: raider
Player T: rip - off
Player U: inside
Player V: garage,
Player W: completely
Player X: obvious
Player Y: doing.
Player Z: film
Player [: runs
Player \: forty
Player ]: five
Player ^: minutes,
Player _: definitely
Player `: good
Player a: thing
Player b: nearly
Player c: enough
Player d: plot
Player e: stretch
Player f: longer.
Player g: something
Player h: evil
Player i: nazi
Player j: scientist
Player k: ( who
Player l: looks
Player m: evil
Player n: porn
Player o: star
Player p: playing
Player q: nazi
Player r: scientist
Player s: ever
Player t: could ),
---------- AND Interactions (Pairwise Only) ----------
I(`a): 7.707934856414795	 ([good][thing])
I(`h): 3.7853145599365234	 ([good][evil])
I(hi): -3.266075849533081	 ([evil][nazi])
I(iq): -3.0590016841888428	 ([nazi][nazi])
I(ij): -2.5246422290802	 ([nazi][scientist])
I(`q): -2.2427616119384766	 ([good][nazi])
I(hm): -2.012878656387329	 ([evil][evil])
I(Th): -1.8923604488372803	 ([rip - off][evil])
I(`i): -1.872483253479004	 ([good][nazi])
I(T`): -1.8034229278564453	 ([rip - off][good])
I(Ti): -1.7794256210327148	 ([rip - off][nazi])
I(im): -1.6768901348114014	 ([nazi][evil])
I(`l): -1.6644630432128906	 ([good][looks])
I(G`): -1.6635892391204834	 ([flicks][good])
I(df): 1.6410026550292969	 ([plot][longer.])
I(qr): -1.6298060417175293	 ([nazi][scientist])
I(`d): -1.534419059753418	 ([good][plot])
I(Si): -1.430119276046753	 ([raider][nazi])
I(Z[): 1.383592128753662	 ([film][runs])
I(Tm): -1.3347516059875488	 ([rip - off][evil])
I(Sh): -1.3171160221099854	 ([raider][evil])
I(J`): -1.278852939605713	 ([obvious][good])
I(_h): 1.2570245265960693	 ([definitely][evil])
I(pr): 1.2413654327392578	 ([playing][scientist])
I(CD): 1.2406076192855835	 ([i'm][experienced])
I(cf): 1.2192938327789307	 ([enough][longer.])
I(`j): -1.210294246673584	 ([good][scientist])
I(hq): -1.1859591007232666	 ([evil][nazi])
I(MN): 1.1827073097229004	 ([might][respectable])
I([\): 1.1409285068511963	 ([runs][forty])
I(Gn): -1.1403021812438965	 ([flicks][porn])
I(TY): 1.1244823932647705	 ([rip - off][doing.])
I(S`): -1.115541934967041	 ([raider][good])
I(LT): -1.1075148582458496	 ([shoestring,][rip - off])
I(OT): 1.0905401706695557	 ([filmmakers][rip - off])
I(_a): -1.0839083194732666	 ([definitely][thing])
I(Tq): -1.0537846088409424	 ([rip - off][nazi])
I(cd): 1.0370612144470215	 ([enough][plot])
I(^`): -1.0233607292175293	 ([minutes,][good])
I(Ki): 1.0220749378204346	 ([made][nazi])
I(jr): -1.0204133987426758	 ([scientist][scientist])
I(`c): -0.9976930618286133	 ([good][enough])
I(km): -0.9667155742645264	 ([( who][evil])
I(np): 0.9493570327758789	 ([porn][playing])
I(GO): -0.9316585063934326	 ([flicks][filmmakers])
I(mq): -0.9187638759613037	 ([evil][nazi])
I(ln): 0.8995664119720459	 ([looks][porn])
I(KT): 0.8965243101119995	 ([made][rip - off])
I(P`): 0.886540412902832	 ([able][good])
I(V`): -0.8824305534362793	 ([garage,][good])
I(jq): -0.8716542720794678	 ([scientist][nazi])
I(QS): 0.8600609302520752	 ([make][raider])
I(_i): 0.8358795642852783	 ([definitely][nazi])
I(kl): 0.8255648612976074	 ([( who][looks])
I(Sm): -0.8240654468536377	 ([raider][evil])
I(Kh): 0.8152347803115845	 ([made][evil])
I(OQ): 0.8041778206825256	 ([filmmakers][make])
I(\`): -0.7976112365722656	 ([forty][good])
I(DT): 0.7959542274475098	 ([experienced][rip - off])
I(Dh): 0.7944021224975586	 ([experienced][evil])
I(Od): 0.7913072109222412	 ([filmmakers][plot])
I(JX): -0.7901082038879395	 ([obvious][obvious])
I(Gi): -0.785071849822998	 ([flicks][nazi])
I(TU): 0.775038480758667	 ([rip - off][inside])
I(AC): 0.7541413307189941	 ([can't][i'm])
I(Li): -0.7535415291786194	 ([shoestring,][nazi])
I(di): -0.7506651878356934	 ([plot][nazi])
I(D`): 0.7479915618896484	 ([experienced][good])
I(PS): 0.7358015179634094	 ([able][raider])
I(AG): 0.7309949398040771	 ([can't][flicks])
I(Lq): -0.7218113541603088	 ([shoestring,][nazi])
I(`p): -0.7194223403930664	 ([good][playing])
I(il): -0.7095789909362793	 ([nazi][looks])
I(pq): 0.7061104774475098	 ([playing][nazi])
I(_d): 0.7057015895843506	 ([definitely][plot])
I(ik): -0.7034447193145752	 ([nazi][( who])
I(ir): -0.6857154369354248	 ([nazi][scientist])
I(Lh): -0.6786413192749023	 ([shoestring,][evil])
I(SZ): 0.6765823364257812	 ([raider][film])
I(`n): -0.6666746139526367	 ([good][porn])
I(A`): -0.6661787033081055	 ([can't][good])
I(`r): -0.663607120513916	 ([good][scientist])
I(VZ): 0.6596962213516235	 ([garage,][film])
I(Z`): -0.6567578315734863	 ([film][good])
I(X`): -0.6565790176391602	 ([obvious][good])
I(lp): 0.6538043022155762	 ([looks][playing])
I(GM): 0.652667760848999	 ([flicks][might])
I(hk): -0.6523735523223877	 ([evil][( who])
I(LO): 0.6510452628135681	 ([shoestring,][filmmakers])
I(kq): -0.6493873596191406	 ([( who][nazi])
I(LV): -0.6487641930580139	 ([shoestring,][garage,])
I(DK): -0.6487144231796265	 ([experienced][made])
I(]^): 0.6481567621231079	 ([five][minutes,])
I(Sq): -0.64491868019104	 ([raider][nazi])
I(N`): -0.6361789703369141	 ([respectable][good])
I(SY): 0.6322875022888184	 ([raider][doing.])
I(DO): -0.6227178573608398	 ([experienced][filmmakers])
I(Kp): -0.6168234348297119	 ([made][playing])
I(ST): -0.6135241985321045	 ([raider][rip - off])
I(OP): -0.6122760772705078	 ([filmmakers][able])
I(L`): -0.6097698211669922	 ([shoestring,][good])
I(Ji): -0.6086363792419434	 ([obvious][nazi])
I(O^): 0.6079254150390625	 ([filmmakers][minutes,])
I(Jh): -0.6041214466094971	 ([obvious][evil])
I(_c): 0.6034841537475586	 ([definitely][enough])
I(\i): -0.6015040874481201	 ([forty][nazi])
I(`k): -0.5994682312011719	 ([good][( who])
I(Zp): 0.5958082675933838	 ([film][playing])
I(hl): -0.5923969745635986	 ([evil][looks])
I(V_): -0.5901945233345032	 ([garage,][definitely])
I(dh): -0.5893876552581787	 ([plot][evil])
I(K`): 0.588018536567688	 ([made][good])
I(Q`): -0.584165096282959	 ([make][good])
I(Vh): 0.5840039253234863	 ([garage,][evil])
I(kt): -0.581200361251831	 ([( who][could ),])
I(Tf): 0.5794358253479004	 ([rip - off][longer.])
I(O`): -0.5785937309265137	 ([filmmakers][good])
I(fh): 0.5779383182525635	 ([longer.][evil])
