---------- Players ----------
Player 0: stylish,
Player 1: moody,
Player 2: innovative
Player 3: revenge - driven
Player 4: bloodbath.
Player 5: also
Player 6: cheesy,
Player 7: course,
Player 8: sporadically
Player 9: cheesy.
Player 10: reminded
Player 11: lot
Player 12: big
Player 13: heat
Player 14: revenge
Player 15: plot
Player 16: set
Player 17: exact
Player 18: event,
Player 19: girl
Player 20: comes
Player 21: around
Player 22: good
Player 23: guy's
Player 24: side
Player 25: bad
Player 26: behavior
Player 27: bad
Player 28: guy.
Player 29: sad
Player 30: there's
Player 31: gloria
Player 32: grahame
Player 33: fantastic
Player 34: alain
Player 35: delon
Player 36: glenn
Player 37: ford.
Player 38: could
Player 39: anyone
Player 40: beautiful
Player 41: alain
Player 42: going
Player 43: around
Player 44: cashmere
Player 45: sweater
Player 46: trenchcoat?
Player 47: yet
Player 48: he's
Player 49: totally
Player 50: tough
Player 51: icy
Player 52: cool.
Player 53: one
Player 54: nowadays
Player 55: touch
Player 56: him - - though
Player 57: someone
Player 58: like
Player 59: jude
Player 60: law
Player 61: could
Player 62: try
Player 63: guess.
Player 64: hard
Player 65: girl
Player 66: look
---------- AND Interactions (Pairwise Only) ----------
I(6,9): 3.4990570545196533	 ([cheesy,][cheesy.])
I(0,1): 3.022400140762329	 ([stylish,][moody,])
I(0,9): 2.7899222373962402	 ([stylish,][cheesy.])
I(25,27): 2.7847940921783447	 ([bad][bad])
I(31,32): 2.6111743450164795	 ([gloria][grahame])
I(0,6): 2.6036105155944824	 ([stylish,][cheesy,])
I(1,2): 2.3716304302215576	 ([moody,][innovative])
I(34,35): 2.2809643745422363	 ([alain][delon])
I(3,4): 2.280618190765381	 ([revenge - driven][bloodbath.])
I(4,6): 2.092568874359131	 ([bloodbath.][cheesy,])
I(2,3): 2.0810790061950684	 ([innovative][revenge - driven])
I(49,50): 1.9483736753463745	 ([totally][tough])
I(39,40): -1.8881149291992188	 ([anyone][beautiful])
I(10,11): 1.6278157234191895	 ([reminded][lot])
I(6,7): 1.5934340953826904	 ([cheesy,][course,])
I(6,40): 1.5558044910430908	 ([cheesy,][beautiful])
I(6,50): 1.5455787181854248	 ([cheesy,][tough])
I(14,25): 1.523212194442749	 ([revenge][bad])
I(6,33): 1.4720134735107422	 ([cheesy,][fantastic])
I(6,52): 1.4688091278076172	 ([cheesy,][cool.])
I(7,9): 1.3772064447402954	 ([course,][cheesy.])
I(50,51): 1.3738032579421997	 ([tough][icy])
I(14,27): 1.369593620300293	 ([revenge][bad])
I(4,9): 1.3349230289459229	 ([bloodbath.][cheesy.])
I(25,26): 1.332366943359375	 ([bad][behavior])
I(27,28): 1.3092745542526245	 ([bad][guy.])
I(6,65): 1.2538681030273438	 ([cheesy,][girl])
I(3,27): 1.2199230194091797	 ([revenge - driven][bad])
I(1,4): 1.1953566074371338	 ([moody,][bloodbath.])
I(3,14): 1.1855781078338623	 ([revenge - driven][revenge])
I(4,25): 1.1455821990966797	 ([bloodbath.][bad])
I(4,33): 1.1271352767944336	 ([bloodbath.][fantastic])
I(40,52): -1.1161550283432007	 ([beautiful][cool.])
I(3,25): 1.111985206604004	 ([revenge - driven][bad])
I(53,54): 1.09572172164917	 ([one][nowadays])
I(4,27): 1.080284833908081	 ([bloodbath.][bad])
I(4,7): 1.0472142696380615	 ([bloodbath.][course,])
I(32,33): 1.03090500831604	 ([grahame][fantastic])
I(9,63): 1.0297255516052246	 ([cheesy.][guess.])
I(10,54): 0.994310736656189	 ([reminded][nowadays])
I(25,33): -0.9845497608184814	 ([bad][fantastic])
I(0,3): 0.9363751411437988	 ([stylish,][revenge - driven])
I(52,55): -0.9027111530303955	 ([cool.][touch])
I(33,34): 0.8962304592132568	 ([fantastic][alain])
I(27,50): 0.8924717903137207	 ([bad][tough])
I(33,50): 0.8889613151550293	 ([fantastic][tough])
I(4,50): 0.8888483047485352	 ([bloodbath.][tough])
I(1,6): 0.8751168251037598	 ([moody,][cheesy,])
