---------- Players ----------
Player 0: know
Player 1: letters
Player 2: father
Player 3: christmas
Player 4: "
Player 5: " jesus
Player 6: "
Player 7: sent
Player 8: every
Player 9: year?
Player 10: well,
Player 11: turns
Player 12: actually
Player 13: delivered
Player 14: dropped
Player 15: half - forgotten
Player 16: corner
Player 17: post
Player 18: office
Player 19: rot
Player 20: unless
Player 21: bright
Player 22: spark
Player 23: figures
Player 24: way
Player 25: posting
Player 26: them.
Player 27: bizarre
Player 28: settings
Player 29: go,
Player 30: winner
Player 31: one
Player 32: perfectly
Player 33: fits
Player 34: strange
Player 35: movie
Player 36: " dead
Player 37: letter
Player 38: office
Player 39: ".
Player 40: said
Player 41: that,
Player 42: obviously
Player 43: australian
Player 44: film
Player 45: opposed
Player 46: british
Player 47: one.
Player 48: royal
Player 49: mail,
Player 50: letters
Player 51: get
Player 52: sort
Player 53: treatment
Player 54: anyway.
Player 55: flat
Player 56: two
Player 57: years
Player 58: we're
Player 59: still
Player 60: getting
Player 61: letters
---------- Rewards ----------
v(): 2.1266095638275146	 ([])
v(0): 2.190429210662842	 ([know])
v(1): 1.4572118520736694	 ([letters])
v(2): 1.917227029800415	 ([father])
v(3): 2.3575539588928223	 ([christmas])
v(4): 2.1554102897644043	 (["])
v(5): 3.1676533222198486	 ([" jesus])
v(6): 2.37273907661438	 (["])
v(7): 1.443924069404602	 ([sent])
v(8): 2.0978333950042725	 ([every])
v(9): 1.7294847965240479	 ([year?])
v(10): 2.1583681106567383	 ([well,])
v(11): 2.3899543285369873	 ([turns])
v(12): 2.2889442443847656	 ([actually])
v(13): 2.1313724517822266	 ([delivered])
v(14): 1.8961611986160278	 ([dropped])
v(15): 1.1326688528060913	 ([half - forgotten])
v(16): 1.631630539894104	 ([corner])
v(17): 1.6576769351959229	 ([post])
v(18): 1.8313663005828857	 ([office])
v(19): 4.0477800369262695	 ([rot])
v(20): 1.9749455451965332	 ([unless])
v(21): 1.5659289360046387	 ([bright])
v(22): 1.0779105424880981	 ([spark])
v(23): 1.4179973602294922	 ([figures])
v(24): 1.2826571464538574	 ([way])
v(25): 1.8222142457962036	 ([posting])
v(26): 1.8910748958587646	 ([them.])
v(27): 4.3129119873046875	 ([bizarre])
v(28): 2.0064141750335693	 ([settings])
v(29): 2.014507293701172	 ([go,])
v(30): 1.074984073638916	 ([winner])
v(31): 1.6717265844345093	 ([one])
v(32): 1.2972643375396729	 ([perfectly])
v(33): 1.1793209314346313	 ([fits])
v(34): 1.689483880996704	 ([strange])
v(35): 2.9776906967163086	 ([movie])
v(36): 2.854581356048584	 ([" dead])
v(37): 1.8188776969909668	 ([letter])
v(38): 2.1084554195404053	 ([office])
v(39): 1.8229711055755615	 ([".])
v(40): 2.7174623012542725	 ([said])
v(41): 2.0069806575775146	 ([that,])
v(42): 2.9200544357299805	 ([obviously])
v(43): 1.9463615417480469	 ([australian])
v(44): 2.874804973602295	 ([film])
v(45): 1.9625194072723389	 ([opposed])
v(46): 2.287951946258545	 ([british])
v(47): 2.106517791748047	 ([one.])
v(48): 1.3356742858886719	 ([royal])
v(49): 1.198033332824707	 ([mail,])
v(50): 1.110801100730896	 ([letters])
v(51): 1.4278064966201782	 ([get])
v(52): 3.4327707290649414	 ([sort])
v(53): 4.7917962074279785	 ([treatment])
v(54): 2.4653608798980713	 ([anyway.])
v(55): 0.7440207004547119	 ([flat])
v(56): 1.813802719116211	 ([two])
v(57): 0.9705599546432495	 ([years])
v(58): 1.818552851676941	 ([we're])
v(59): 1.7574230432510376	 ([still])
v(60): 2.66080904006958	 ([getting])
v(61): 1.4300668239593506	 ([letters])
v(0,1): 1.406032919883728	 ([know][letters])
v(0,2): 2.104949474334717	 ([know][father])
v(0,3): 2.2886104583740234	 ([know][christmas])
v(0,4): 2.1897668838500977	 ([know]["])
v(0,5): 2.9114341735839844	 ([know][" jesus])
v(0,6): 2.3624420166015625	 ([know]["])
v(0,7): 1.7312347888946533	 ([know][sent])
v(0,8): 2.188098430633545	 ([know][every])
v(0,9): 1.8813508749008179	 ([know][year?])
v(0,10): 2.2882845401763916	 ([know][well,])
v(0,11): 2.602285623550415	 ([know][turns])
v(0,12): 2.2983007431030273	 ([know][actually])
v(0,13): 2.1802759170532227	 ([know][delivered])
v(0,14): 2.0059142112731934	 ([know][dropped])
v(0,15): 1.466200351715088	 ([know][half - forgotten])
v(0,16): 1.7782878875732422	 ([know][corner])
v(0,17): 1.7935360670089722	 ([know][post])
v(0,18): 1.941877841949463	 ([know][office])
v(0,19): 3.9397025108337402	 ([know][rot])
v(0,20): 2.182776689529419	 ([know][unless])
v(0,21): 1.6920467615127563	 ([know][bright])
v(0,22): 1.3016475439071655	 ([know][spark])
v(0,23): 1.577179193496704	 ([know][figures])
v(0,24): 1.6055564880371094	 ([know][way])
v(0,25): 1.9165942668914795	 ([know][posting])
v(0,26): 2.0555367469787598	 ([know][them.])
v(0,27): 4.3322296142578125	 ([know][bizarre])
v(0,28): 2.0639798641204834	 ([know][settings])
v(0,29): 2.102019786834717	 ([know][go,])
v(0,30): 1.112051010131836	 ([know][winner])
v(0,31): 1.7785354852676392	 ([know][one])
v(0,32): 1.5127284526824951	 ([know][perfectly])
v(0,33): 1.284864902496338	 ([know][fits])
v(0,34): 1.857102394104004	 ([know][strange])
v(0,35): 3.003610372543335	 ([know][movie])
v(0,36): 3.094352960586548	 ([know][" dead])
v(0,37): 1.9021401405334473	 ([know][letter])
v(0,38): 2.15874981880188	 ([know][office])
v(0,39): 2.008256435394287	 ([know][".])
v(0,40): 2.7542033195495605	 ([know][said])
v(0,41): 2.1228504180908203	 ([know][that,])
v(0,42): 2.8939149379730225	 ([know][obviously])
v(0,43): 1.8190991878509521	 ([know][australian])
v(0,44): 2.912846326828003	 ([know][film])
v(0,45): 1.9960343837738037	 ([know][opposed])
v(0,46): 2.181387186050415	 ([know][british])
v(0,47): 2.1843714714050293	 ([know][one.])
v(0,48): 1.5283395051956177	 ([know][royal])
v(0,49): 1.1488358974456787	 ([know][mail,])
v(0,50): 1.1829235553741455	 ([know][letters])
v(0,51): 1.4310407638549805	 ([know][get])
v(0,52): 3.552049160003662	 ([know][sort])
v(0,53): 4.400019645690918	 ([know][treatment])
v(0,54): 2.3614320755004883	 ([know][anyway.])
v(0,55): 0.6947085857391357	 ([know][flat])
v(0,56): 1.6672489643096924	 ([know][two])
v(0,57): 0.5905373692512512	 ([know][years])
v(0,58): 1.7352350950241089	 ([know][we're])
v(0,59): 1.7993577718734741	 ([know][still])
v(0,60): 2.6969780921936035	 ([know][getting])
v(0,61): 1.4957613945007324	 ([know][letters])
v(1,2): 1.3244003057479858	 ([letters][father])
v(1,3): 1.4990613460540771	 ([letters][christmas])
v(1,4): 1.6900602579116821	 ([letters]["])
v(1,5): 2.674574375152588	 ([letters][" jesus])
v(1,6): 1.805238962173462	 ([letters]["])
v(1,7): 1.2951253652572632	 ([letters][sent])
v(1,8): 1.3799389600753784	 ([letters][every])
v(1,9): 1.476243257522583	 ([letters][year?])
v(1,10): 1.5546625852584839	 ([letters][well,])
v(1,11): 1.7652961015701294	 ([letters][turns])
v(1,12): 1.6381207704544067	 ([letters][actually])
v(1,13): 1.4534664154052734	 ([letters][delivered])
v(1,14): 1.28714919090271	 ([letters][dropped])
v(1,15): 0.8654842972755432	 ([letters][half - forgotten])
v(1,16): 1.2434521913528442	 ([letters][corner])
v(1,17): 1.235163688659668	 ([letters][post])
v(1,18): 1.287549614906311	 ([letters][office])
v(1,19): 3.3181495666503906	 ([letters][rot])
v(1,20): 1.3540741205215454	 ([letters][unless])
v(1,21): 1.380055546760559	 ([letters][bright])
v(1,22): 1.048779845237732	 ([letters][spark])
v(1,23): 1.169933795928955	 ([letters][figures])
v(1,24): 1.059027910232544	 ([letters][way])
v(1,25): 1.3076640367507935	 ([letters][posting])
v(1,26): 1.2779655456542969	 ([letters][them.])
v(1,27): 3.977043628692627	 ([letters][bizarre])
v(1,28): 1.3524389266967773	 ([letters][settings])
v(1,29): 1.4145392179489136	 ([letters][go,])
v(1,30): 0.9515961408615112	 ([letters][winner])
v(1,31): 1.1102051734924316	 ([letters][one])
v(1,32): 0.9597585797309875	 ([letters][perfectly])
v(1,33): 0.8412368297576904	 ([letters][fits])
v(1,34): 1.342376947402954	 ([letters][strange])
v(1,35): 2.287761688232422	 ([letters][movie])
v(1,36): 2.1865525245666504	 ([letters][" dead])
v(1,37): 1.5695304870605469	 ([letters][letter])
v(1,38): 1.525541067123413	 ([letters][office])
v(1,39): 1.2878140211105347	 ([letters][".])
v(1,40): 2.007673501968384	 ([letters][said])
v(1,41): 1.3777881860733032	 ([letters][that,])
v(1,42): 2.2540764808654785	 ([letters][obviously])
v(1,43): 1.339948058128357	 ([letters][australian])
v(1,44): 2.340264320373535	 ([letters][film])
v(1,45): 1.3458720445632935	 ([letters][opposed])
v(1,46): 1.559963345527649	 ([letters][british])
v(1,47): 1.3478343486785889	 ([letters][one.])
v(1,48): 0.9922212362289429	 ([letters][royal])
v(1,49): 0.8715739250183105	 ([letters][mail,])
v(1,50): 1.221247911453247	 ([letters][letters])
v(1,51): 0.8832786679267883	 ([letters][get])
v(1,52): 3.067974328994751	 ([letters][sort])
v(1,53): 3.595083475112915	 ([letters][treatment])
v(1,54): 1.5534820556640625	 ([letters][anyway.])
v(1,55): 0.41039472818374634	 ([letters][flat])
v(1,56): 1.1123708486557007	 ([letters][two])
v(1,57): 0.3882509469985962	 ([letters][years])
v(1,58): 1.2397358417510986	 ([letters][we're])
v(1,59): 1.1606435775756836	 ([letters][still])
v(1,60): 1.9845380783081055	 ([letters][getting])
v(1,61): 1.403859257698059	 ([letters][letters])
v(2,3): 2.4507603645324707	 ([father][christmas])
v(2,4): 2.006042003631592	 ([father]["])
v(2,5): 2.8710532188415527	 ([father][" jesus])
v(2,6): 2.1673543453216553	 ([father]["])
v(2,7): 1.5671286582946777	 ([father][sent])
v(2,8): 1.787684440612793	 ([father][every])
v(2,9): 1.8227391242980957	 ([father][year?])
v(2,10): 2.056274890899658	 ([father][well,])
v(2,11): 2.3054420948028564	 ([father][turns])
v(2,12): 2.1180343627929688	 ([father][actually])
v(2,13): 1.7420459985733032	 ([father][delivered])
v(2,14): 1.7264808416366577	 ([father][dropped])
v(2,15): 0.6841726899147034	 ([father][half - forgotten])
v(2,16): 1.4735636711120605	 ([father][corner])
v(2,17): 1.4741411209106445	 ([father][post])
v(2,18): 1.7511959075927734	 ([father][office])
v(2,19): 3.8422389030456543	 ([father][rot])
v(2,20): 1.9462311267852783	 ([father][unless])
v(2,21): 1.1021740436553955	 ([father][bright])
v(2,22): 0.5044529438018799	 ([father][spark])
v(2,23): 1.2853221893310547	 ([father][figures])
v(2,24): 0.9184585809707642	 ([father][way])
v(2,25): 1.6800053119659424	 ([father][posting])
v(2,26): 1.7401922941207886	 ([father][them.])
v(2,27): 4.256558895111084	 ([father][bizarre])
v(2,28): 1.845909833908081	 ([father][settings])
v(2,29): 1.8402142524719238	 ([father][go,])
v(2,30): 0.6391701102256775	 ([father][winner])
v(2,31): 1.444068193435669	 ([father][one])
v(2,32): 1.1244531869888306	 ([father][perfectly])
v(2,33): 1.01603364944458	 ([father][fits])
v(2,34): 1.3838536739349365	 ([father][strange])
v(2,35): 2.918109178543091	 ([father][movie])
v(2,36): 2.4626684188842773	 ([father][" dead])
v(2,37): 1.7011191844940186	 ([father][letter])
v(2,38): 1.9463225603103638	 ([father][office])
v(2,39): 1.611575722694397	 ([father][".])
v(2,40): 2.5866565704345703	 ([father][said])
v(2,41): 1.8035383224487305	 ([father][that,])
v(2,42): 2.884622097015381	 ([father][obviously])
v(2,43): 1.8041175603866577	 ([father][australian])
v(2,44): 2.793234348297119	 ([father][film])
v(2,45): 1.7166688442230225	 ([father][opposed])
v(2,46): 2.104710102081299	 ([father][british])
v(2,47): 1.827636480331421	 ([father][one.])
v(2,48): 1.2578516006469727	 ([father][royal])
v(2,49): 1.0821261405944824	 ([father][mail,])
v(2,50): 1.0319324731826782	 ([father][letters])
