---------- Players ----------
Player 0: speaking
Player 1: solely
Player 2: movie,
Player 3: really
Player 4: liked
Player 5: it.
Player 6: fx
Player 7: single
Player 8: cabin
Player 9: scenario
Player 10: whole
Player 11: film,
Player 12: actually
Player 13: kept
Player 14: watching
Player 15: it.
Player 16: like
Player 17: acting
Player 18: shady,
Player 19: friends
Player 20: "
Player 21: happy
Player 22: they're
Player 23: mad,
Player 24: idea
Player 25: why ;
Player 26: take
Player 27: distinct
Player 28: roles,
Player 29: one
Player 30: believer,
Player 31: antagonist,
Player 32: never
Player 33: really
Player 34: make
Player 35: point!
Player 36: also,
Player 37: lighting
Player 38: terrible
Player 39: i'm
Player 40: mentioning
Player 41: technical
Player 42: issues.
Player 43: words,
Player 44: thing
Player 45: movie
Player 46: could
Player 47: " ok
Player 48: i'm
Player 49: outta
Player 50: here!
Player 51: "
Player 52: characters.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
