---------- AND Interactions ----------
I(5): 5.359281063079834	 ([worst])
I(17,18): -2.7680909633636475	 ([enjoyed][it ).])
I(5,6): 2.242798328399658	 ([worst][movies])
I(49): -1.942922592163086	 ([funniest])
I(4,5): 1.8918581008911133	 ([one][worst])
I(17): -1.7989482879638672	 ([enjoyed])
I(31): 1.7638592720031738	 ([issue])
I(49,51): -1.5815272331237793	 ([funniest][movie])
I(31,32): 1.3850595951080322	 ([issue][movie?])
I(20): 1.3594530820846558	 ([sex,])
I(24): -1.2743940353393555	 ([personal])
I(38,39): -1.2575175762176514	 ([entertainment,][watch])
I(21,29): -1.2417187690734863	 ([sex][sex])
I(5,7): 1.238102674484253	 ([worst][show])
I(20,29): -1.2186567783355713	 ([sex,][sex])
I(5,31): -1.1855363845825195	 ([worst][issue])
I(17,49): 1.1795201301574707	 ([enjoyed][funniest])
I(32): 1.1754329204559326	 ([movie?])
I(58): 1.172819972038269	 ([goat])
I(5,26): 1.1219582557678223	 ([worst][minutes])
I(39,40): -1.0994277000427246	 ([watch][movie])
I(29,31): -1.0939087867736816	 ([sex][issue])
I(5,17): 1.09151029586792	 ([worst][enjoyed])
I(3,4): 1.0884429216384888	 ([gotta][one])
I(28,32): -1.0846583843231201	 ([mention][movie?])
I(23,27): 1.0845426321029663	 ([get][fame.])
I(32,49): -1.0245568752288818	 ([movie?][funniest])
I(3,5): 1.0210199356079102	 ([gotta][worst])
I(35): 1.010701060295105	 ([bizzzzare])
I(28,31): -0.9548611640930176	 ([mention][issue])
I(29): 0.9481891393661499	 ([sex])
I(5,30): 0.9335790872573853	 ([worst][major])
I(20,21): -0.922999382019043	 ([sex,][sex])
I(21): 0.9078651666641235	 ([sex])
I(14): 0.8705207109451294	 ([silly])
I(5,14): -0.8678466081619263	 ([worst][silly])
I(40): 0.8524801135063171	 ([movie])
I(51): 0.8506807684898376	 ([movie])
I(61): 0.8451482653617859	 ([flashing])
I(22): -0.8223671913146973	 ([way])
I(5,28): 0.8152403831481934	 ([worst][mention])
I(50,51): 0.8114593625068665	 ([thing][movie])
I(26): -0.8081960678100586	 ([minutes])
I(29,32): 0.8053044080734253	 ([sex][movie?])
I(17,27): 0.8015809059143066	 ([enjoyed][fame.])
I(48): 0.7975969910621643	 ([spoilers!!!])
I(27): -0.7879118919372559	 ([fame.])
