---------- Players ----------
Player 0: listened.
Player 1: warned,
Player 2: still,
Player 3: paid
Player 4: money
Player 5: this,
Player 6: reading
Player 7: reviews,
Player 8: knowing
Player 9: original
Player 10: bad
Player 11: good
Player 12: ",
Player 13: part
Player 14: 2
Player 15: fit
Player 16: category
Player 17: all,
Player 18: still,
Player 19: even
Player 20: then,
Player 21: resist.
Player 22: exactly
Player 23: happened
Player 24: here?
Player 25: part
Player 26: one
Player 27: hilarious,
Player 28: much
Player 29: politically
Player 30: incorrectness,
Player 31: crazy,
Player 32: fat
Player 33: entertainment,
Player 34: one,
Player 35: possibly
Player 36: worse
Player 37: sequel
Player 38: god's
Player 39: green
Player 40: earth,
Player 41: basket
Player 42: case
Player 43: 2,
Player 44: hell,
Player 45: even
Player 46: troll
Player 47: 2.
Player 48: truly
Player 49: worst
Player 50: sequel
Player 51: history
Player 52: that's
Player 53: really
Player 54: saying
Player 55: something
Player 56: considering
Player 57: groundbreaking,
Player 58: bottom
Player 59: barrel
Player 60: qualities
Player 61: original.
Player 62: criminally
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
