---------- Players ----------
Player A: ... and
Player B: never
Player C: thought
Player D: movie
Player E: deserved
Player F: awarded
Player G: 1!
Player H: one
Player I: honestly
Player J: worst
Player K: movie
Player L: i've
Player M: ever
Player N: watched.
Player O: wife
Player P: picked
Player Q: cast,
Player R: storyline
Player S: right
Player T: since
Player U: dvd
Player V: box
Player W: seemed
Player X: quite
Player Y: predictable.
Player Z: mystery,
Player [: juvenile - catching
Player \: film.
Player ]: include
Player ^: sensuality,
Player _: that's
Player `: title
Player a: could
Player b: remotely
Player c: suggest
Player d: you.
Player e: total
Player f: no - no.
Player g: waste
Player h: time
Player i: money
Player j: unless
Player k: feel
Player l: like
Player m: watching
Player n: bunch
Player o: youngsters
Player p: as - grown - up
Player q: kind
Player r: gothic
Player s: setting,
Player t: killer
Player u: going
Player v: them.
Player w: nothing
Player x: new,
Player y: nothing
Player z: interesting,
Player {: nothing
Player |: worth
Player }: watching.
Player ~: max
Player : makowski
Player : makes
---------- Rewards ----------
v(): 2.3791723251342773	 ([])
v(A): 1.67030930519104	 ([... and])
v(B): 2.0296285152435303	 ([never])
v(C): 2.7129039764404297	 ([thought])
v(D): 2.558654308319092	 ([movie])
v(E): 2.926699161529541	 ([deserved])
v(F): 2.665235996246338	 ([awarded])
v(G): 2.385281801223755	 ([1!])
v(H): 3.2293052673339844	 ([one])
v(I): 2.27987003326416	 ([honestly])
v(J): 4.926619052886963	 ([worst])
v(K): 2.81583833694458	 ([movie])
v(L): 2.19565486907959	 ([i've])
v(M): 2.0816831588745117	 ([ever])
v(N): 2.8377554416656494	 ([watched.])
v(O): 2.0762715339660645	 ([wife])
v(P): 1.5599033832550049	 ([picked])
v(Q): 4.928887367248535	 ([cast,])
v(R): 2.725796699523926	 ([storyline])
v(S): 2.2021493911743164	 ([right])
v(T): 2.2048816680908203	 ([since])
v(U): 2.7715394496917725	 ([dvd])
v(V): 2.1706998348236084	 ([box])
v(W): 2.6238114833831787	 ([seemed])
v(X): 2.4298276901245117	 ([quite])
v(Y): 2.8413596153259277	 ([predictable.])
v(Z): 1.5464972257614136	 ([mystery,])
v([): 3.308419704437256	 ([juvenile - catching])
v(\): 3.2596981525421143	 ([film.])
v(]): 2.484877109527588	 ([include])
v(^): 2.5760855674743652	 ([sensuality,])
v(_): 2.2385666370391846	 ([that's])
v(`): 2.248659610748291	 ([title])
v(a): 2.026315927505493	 ([could])
v(b): 2.0744800567626953	 ([remotely])
v(c): 2.6692090034484863	 ([suggest])
v(d): 2.2242045402526855	 ([you.])
v(e): 2.6810009479522705	 ([total])
v(f): 2.653716564178467	 ([no - no.])
v(g): 1.5910835266113281	 ([waste])
v(h): 3.2268733978271484	 ([time])
v(i): 2.314098596572876	 ([money])
v(j): 1.9547332525253296	 ([unless])
v(k): 1.8004884719848633	 ([feel])
v(l): 2.2729921340942383	 ([like])
v(m): 4.101200580596924	 ([watching])
v(n): 3.528749465942383	 ([bunch])
v(o): 2.9117517471313477	 ([youngsters])
v(p): 1.29440438747406	 ([as - grown - up])
v(q): 2.1318821907043457	 ([kind])
v(r): 2.500464916229248	 ([gothic])
v(s): 1.0094175338745117	 ([setting,])
v(t): 4.193587779998779	 ([killer])
v(u): 2.9326839447021484	 ([going])
v(v): 2.3200430870056152	 ([them.])
v(w): 2.3348135948181152	 ([nothing])
v(x): 2.3542065620422363	 ([new,])
v(y): 2.4115662574768066	 ([nothing])
v(z): 2.774630546569824	 ([interesting,])
v({): 2.4658000469207764	 ([nothing])
v(|): 2.0342764854431152	 ([worth])
v(}): 2.4547119140625	 ([watching.])
v(~): 2.4071004390716553	 ([max])
v(): 1.4048906564712524	 ([makowski])
v(): 2.607738494873047	 ([makes])
v(AB): 1.3371410369873047	 ([... and][never])
v(AC): 1.7527754306793213	 ([... and][thought])
v(AD): 1.811387062072754	 ([... and][movie])
v(AE): 2.0388083457946777	 ([... and][deserved])
v(AF): 1.8473330736160278	 ([... and][awarded])
v(AG): 1.5683120489120483	 ([... and][1!])
v(AH): 2.4970433712005615	 ([... and][one])
v(AI): 1.7462058067321777	 ([... and][honestly])
v(AJ): 4.532153129577637	 ([... and][worst])
v(AK): 2.2652077674865723	 ([... and][movie])
v(AL): 1.5079171657562256	 ([... and][i've])
v(AM): 1.2989698648452759	 ([... and][ever])
v(AN): 2.208926200866699	 ([... and][watched.])
v(AO): 1.2883166074752808	 ([... and][wife])
v(AP): 0.820988655090332	 ([... and][picked])
v(AQ): 4.230670928955078	 ([... and][cast,])
v(AR): 2.0977535247802734	 ([... and][storyline])
v(AS): 1.5557297468185425	 ([... and][right])
v(AT): 1.5575300455093384	 ([... and][since])
v(AU): 2.1526358127593994	 ([... and][dvd])
v(AV): 1.5392930507659912	 ([... and][box])
v(AW): 1.9295344352722168	 ([... and][seemed])
v(AX): 1.7177215814590454	 ([... and][quite])
v(AY): 2.1508612632751465	 ([... and][predictable.])
v(AZ): 1.2136541604995728	 ([... and][mystery,])
v(A[): 2.603851556777954	 ([... and][juvenile - catching])
v(A\): 2.7816786766052246	 ([... and][film.])
v(A]): 1.705693006515503	 ([... and][include])
v(A^): 1.876447081565857	 ([... and][sensuality,])
v(A_): 1.5875953435897827	 ([... and][that's])
v(A`): 1.7150508165359497	 ([... and][title])
v(Aa): 1.3333845138549805	 ([... and][could])
v(Ab): 1.4570286273956299	 ([... and][remotely])
v(Ac): 1.9033939838409424	 ([... and][suggest])
v(Ad): 1.6037746667861938	 ([... and][you.])
v(Ae): 2.0623178482055664	 ([... and][total])
v(Af): 2.1393508911132812	 ([... and][no - no.])
v(Ag): 0.8307803869247437	 ([... and][waste])
v(Ah): 2.696004867553711	 ([... and][time])
v(Ai): 1.6339938640594482	 ([... and][money])
v(Aj): 1.1987651586532593	 ([... and][unless])
v(Ak): 1.174452304840088	 ([... and][feel])
v(Al): 1.650412917137146	 ([... and][like])
v(Am): 3.3369393348693848	 ([... and][watching])
v(An): 2.768169403076172	 ([... and][bunch])
v(Ao): 2.397406578063965	 ([... and][youngsters])
v(Ap): 0.7934107780456543	 ([... and][as - grown - up])
v(Aq): 1.5643340349197388	 ([... and][kind])
v(Ar): 1.865938425064087	 ([... and][gothic])
v(As): 0.6180791258811951	 ([... and][setting,])
v(At): 3.785614490509033	 ([... and][killer])
v(Au): 2.3577568531036377	 ([... and][going])
v(Av): 1.681863784790039	 ([... and][them.])
v(Aw): 1.641327977180481	 ([... and][nothing])
v(Ax): 1.7190427780151367	 ([... and][new,])
v(Ay): 1.7505815029144287	 ([... and][nothing])
v(Az): 2.1758413314819336	 ([... and][interesting,])
v(A{): 1.8454694747924805	 ([... and][nothing])
v(A|): 1.3807119131088257	 ([... and][worth])
v(A}): 1.693488597869873	 ([... and][watching.])
v(A~): 1.817199945449829	 ([... and][max])
v(A): 0.8896340727806091	 ([... and][makowski])
v(A): 1.8878464698791504	 ([... and][makes])
v(BC): 1.5253691673278809	 ([never][thought])
v(BD): 2.4495863914489746	 ([never][movie])
v(BE): 2.555655002593994	 ([never][deserved])
v(BF): 2.109581470489502	 ([never][awarded])
v(BG): 2.1359782218933105	 ([never][1!])
v(BH): 2.7476089000701904	 ([never][one])
v(BI): 1.874974012374878	 ([never][honestly])
v(BJ): 4.945819854736328	 ([never][worst])
v(BK): 2.331408977508545	 ([never][movie])
v(BL): 1.7774218320846558	 ([never][i've])
v(BM): 1.6337077617645264	 ([never][ever])
v(BN): 2.1910524368286133	 ([never][watched.])
v(BO): 1.7758721113204956	 ([never][wife])
v(BP): 0.7639958262443542	 ([never][picked])
v(BQ): 4.6031575202941895	 ([never][cast,])
v(BR): 2.3315846920013428	 ([never][storyline])
v(BS): 1.8937363624572754	 ([never][right])
v(BT): 1.8965505361557007	 ([never][since])
v(BU): 2.2906060218811035	 ([never][dvd])
v(BV): 1.784350872039795	 ([never][box])
v(BW): 2.2458322048187256	 ([never][seemed])
v(BX): 2.081218719482422	 ([never][quite])
v(BY): 2.4940412044525146	 ([never][predictable.])
