---------- Players ----------
Player 0: ever
Player 1: since
Player 2: heard
Player 3: ralph
Player 4: bakshi
Player 5: version
Player 6: lord
Player 7: rings
Player 8: "
Player 9: wondered :
Player 10: hell
Player 11: ' rotoscope '
Player 12: animation?!!!
Player 13: well...
Player 14: finally
Player 15: found
Player 16: out...
Player 17: saw
Player 18: movie
Player 19: three
Player 20: years
Player 21: ago
Player 22: idea
Player 23: ralph
Player 24: bakshi
Player 25: is...
Player 26: liked
Player 27: it...
Player 28: lot...
Player 29: good
Player 30: story
Player 31: line...
Player 32: even
Player 33: little
Player 34: character
Player 35: development
Player 36: great
Player 37: cartoon...
Player 38: see
Player 39: get
Player 40: bored
Player 41: contemporary
Player 42: animation....
Player 43: get
Player 44: wrong...
Player 45: i'm
Player 46: saying
Player 47: nice
Player 48: cartoon...
Player 49: pretty
Player 50: good
Player 51: movie
Player 52: too... "
---------- Rewards ----------
v(): -1.3462961912155151	 ([])
v(0): -0.8198367357254028	 ([ever])
v(1): -1.2150599956512451	 ([since])
v(2): -1.2029050588607788	 ([heard])
v(3): -1.8163883686065674	 ([ralph])
v(4): -1.2742242813110352	 ([bakshi])
v(5): -1.1130092144012451	 ([version])
v(6): -0.830485999584198	 ([lord])
v(7): -0.31892502307891846	 ([rings])
v(8): -1.4739856719970703	 (["])
v(9): -1.9411897659301758	 ([wondered :])
v(10): -4.539302825927734	 ([hell])
v(11): -2.627967357635498	 ([' rotoscope '])
v(12): -2.0291008949279785	 ([animation?!!!])
v(13): -0.8762281537055969	 ([well...])
v(14): -0.6396020650863647	 ([finally])
v(15): -1.3749547004699707	 ([found])
v(16): -1.9787932634353638	 ([out...])
v(17): -1.085937738418579	 ([saw])
v(18): -3.8036322593688965	 ([movie])
v(19): -2.1501097679138184	 ([three])
v(20): -0.8569667935371399	 ([years])
v(21): -1.0573363304138184	 ([ago])
v(22): -2.3993120193481445	 ([idea])
v(23): -1.821059226989746	 ([ralph])
v(24): -1.4342150688171387	 ([bakshi])
v(25): -1.3772339820861816	 ([is...])
v(26): 0.30897462368011475	 ([liked])
v(27): -1.5448410511016846	 ([it...])
v(28): 0.8979465365409851	 ([lot...])
v(29): 1.430914044380188	 ([good])
v(30): -0.620274007320404	 ([story])
v(31): -1.2475104331970215	 ([line...])
v(32): -1.445752739906311	 ([even])
v(33): -0.653677225112915	 ([little])
v(34): -1.5045127868652344	 ([character])
v(35): -1.1181647777557373	 ([development])
v(36): -0.763632595539093	 ([great])
v(37): -1.8859668970108032	 ([cartoon...])
v(38): -1.3521026372909546	 ([see])
v(39): -1.0541846752166748	 ([get])
v(40): -3.0322983264923096	 ([bored])
v(41): -1.55663001537323	 ([contemporary])
v(42): -1.7079613208770752	 ([animation....])
v(43): -1.1022425889968872	 ([get])
v(44): -0.22405511140823364	 ([wrong...])
v(45): -1.4616096019744873	 ([i'm])
v(46): -0.7286621332168579	 ([saying])
v(47): 1.3683900833129883	 ([nice])
v(48): -1.4131159782409668	 ([cartoon...])
v(49): 0.5838334560394287	 ([pretty])
v(50): -0.012592136859893799	 ([good])
v(51): -1.8077526092529297	 ([movie])
v(52): -1.226243495941162	 ([too... "])
v(0,1): -0.8773041367530823	 ([ever][since])
