---------- AND Interactions ----------
I(0): 5.773655891418457	 ([enjoyed])
I(1,17): 1.6047086715698242	 ([movie.][troubled])
I(1,2): 1.5641529560089111	 ([movie.][seen])
I(50): 1.5290627479553223	 ([light])
I(51): 1.4358258247375488	 ([" family])
I(26,27): -1.38420569896698	 ([zillions][whatever - phobias])
I(12,45): -1.3719005584716797	 ([comedy][vulnerable])
I(1,47): 1.3388822078704834	 ([movie.][eccentric.])
I(1,55): 1.3184239864349365	 ([movie.][sophisticated])
I(1,45): -1.290111780166626	 ([movie.][vulnerable])
I(18,19): 1.2271881103515625	 ([dotty's][anxiety])
I(45,47): -1.082000970840454	 ([vulnerable][eccentric.])
I(9): 1.0815017223358154	 ([perfectly.])
I(36): 1.0428719520568848	 ([sensitive])
I(17): 1.0293998718261719	 ([troubled])
I(0,50): -1.0259923934936523	 ([enjoyed][light])
I(1,4): 1.0162630081176758	 ([movie.][griffith])
I(35,36): 1.011069416999817	 ([clearly][sensitive])
I(45): -1.0061771869659424	 ([vulnerable])
I(3,4): 1.0050015449523926	 ([andy][griffith])
I(27): -0.9798551797866821	 ([whatever - phobias])
I(0,51): -0.9359540939331055	 ([enjoyed][" family])
I(1,24): -0.9253599643707275	 ([movie.][psychiatric])
I(55): 0.9189135432243347	 ([sophisticated])
I(7,9): 0.8948278427124023	 ([fit][perfectly.])
I(8,12): -0.8917565941810608	 ([role][comedy])
I(1,13): 0.8869492411613464	 ([movie.][pleased])
I(20): -0.8837857842445374	 ([disorder])
I(0,1): 0.7814617156982422	 ([enjoyed][movie.])
I(47): 0.7585464119911194	 ([eccentric.])
I(0,55): -0.7501425743103027	 ([enjoyed][sophisticated])
I(0,27): 0.7359863519668579	 ([enjoyed][whatever - phobias])
I(0,24): 0.7356584072113037	 ([enjoyed][psychiatric])
I(0,20): 0.7240686416625977	 ([enjoyed][disorder])
I(13,16): 0.710965096950531	 ([pleased][versatile.])
I(15,16): 0.6883085370063782	 ([he's][versatile.])
I(0,8): 0.6805671453475952	 ([enjoyed][role])
I(1,8): -0.668950080871582	 ([movie.][role])
I(24): -0.6538345813751221	 ([psychiatric])
I(1,12): 0.6513720154762268	 ([movie.][comedy])
I(0,38): -0.6422863006591797	 ([enjoyed][powers])
I(34): 0.6412960886955261	 ([forms.])
I(38,50): -0.6412100791931152	 ([powers][light])
I(1,20): -0.6350429654121399	 ([movie.][disorder])
I(31): 0.6328727602958679	 ([variety])
I(48,50): -0.6224647760391235	 ([although][light])
I(0,26): -0.6214366555213928	 ([enjoyed][zillions])
I(36,38): -0.603129506111145	 ([sensitive][powers])
I(11): 0.5980727076530457	 ([associated])
I(0,36): -0.595646858215332	 ([enjoyed][sensitive])
I(0,45): 0.5919930934906006	 ([enjoyed][vulnerable])
I(0,31): -0.5878844261169434	 ([enjoyed][variety])
I(0,17): -0.5774121284484863	 ([enjoyed][troubled])
I(0,9): -0.5737383365631104	 ([enjoyed][perfectly.])
I(27,45): 0.5568290948867798	 ([whatever - phobias][vulnerable])
I(1,11): 0.5490983128547668	 ([movie.][associated])
I(16): 0.541780412197113	 ([versatile.])
I(26): 0.5395384430885315	 ([zillions])
I(6,9): 0.5322995185852051	 ([felt][perfectly.])
I(0,34): -0.5319795608520508	 ([enjoyed][forms.])
I(43,55): 0.5191481113433838	 ([surprising][sophisticated])
I(1,27): -0.5176774263381958	 ([movie.][whatever - phobias])
I(38,51): -0.5033029913902283	 ([powers][" family])
I(52): -0.5028234720230103	 ([movie])
I(45,51): -0.49693846702575684	 ([vulnerable][" family])
I(0,49): 0.4904818534851074	 ([enjoyed][taken])
I(2,8): 0.487937331199646	 ([seen][role])
I(43,47): 0.4794076383113861	 ([surprising][eccentric.])
I(2,9): 0.4788186550140381	 ([seen][perfectly.])
I(1,51): 0.47551465034484863	 ([movie.][" family])
I(26,28): -0.473094642162323	 ([zillions][neuroses,])
I(50,51): -0.47179365158081055	 ([light][" family])
I(13): 0.4709399342536926	 ([pleased])
I(1,31): 0.4640205502510071	 ([movie.][variety])
I(1,43): 0.45946499705314636	 ([movie.][surprising])
I(0,6): -0.4554171562194824	 ([enjoyed][felt])
I(48,55): 0.44795650243759155	 ([although][sophisticated])
I(1,46): -0.44494059681892395	 ([movie.][nominally])
I(1,9): 0.44019293785095215	 ([movie.][perfectly.])
I(9,55): -0.43976348638534546	 ([perfectly.][sophisticated])
I(12): 0.4377087950706482	 ([comedy])
I(1,52): -0.4376711845397949	 ([movie.][movie])
I(0,52): 0.4362068176269531	 ([enjoyed][movie])
I(5): 0.4350835680961609	 ([ages])
I(46): -0.4344480335712433	 ([nominally])
I(0,5): -0.42879533767700195	 ([enjoyed][ages])
I(13,45): -0.41507643461227417	 ([pleased][vulnerable])
I(11,12): -0.4131736159324646	 ([associated][comedy])
I(51,53): -0.40447551012039185	 ([" family][",])
I(47,50): -0.4031982421875	 ([eccentric.][light])
I(24,27): 0.40018367767333984	 ([psychiatric][whatever - phobias])
I(27,55): 0.39578330516815186	 ([whatever - phobias][sophisticated])
I(1,7): 0.3930191993713379	 ([movie.][fit])
I(27,28): 0.390993595123291	 ([whatever - phobias][neuroses,])
I(1,28): -0.3900957405567169	 ([movie.][neuroses,])
I(24,38): 0.3889201879501343	 ([psychiatric][powers])
I(1,50): 0.3885211944580078	 ([movie.][light])
I(0,43): 0.3838423788547516	 ([enjoyed][surprising])
I(25,27): 0.37952131032943726	 ([textbook.][whatever - phobias])
I(0,18): 0.37900638580322266	 ([enjoyed][dotty's])
I(25,45): -0.3780602216720581	 ([textbook.][vulnerable])
I(42,45): -0.3742806911468506	 ([anglos.][vulnerable])
I(16,45): -0.37352538108825684	 ([versatile.][vulnerable])
I(24,36): -0.37344396114349365	 ([psychiatric][sensitive])
I(0,7): -0.3730640411376953	 ([enjoyed][fit])
I(1,16): 0.3677551746368408	 ([movie.][versatile.])
I(0,11): -0.36595743894577026	 ([enjoyed][associated])
I(19,23): -0.3622453212738037	 ([anxiety][verbatim])
I(38,47): -0.3620961308479309	 ([powers][eccentric.])
I(53,55): -0.3595527410507202	 ([",][sophisticated])
I(42,51): -0.3593936562538147	 ([anglos.][" family])
