---------- Players ----------
Player 0: ok,
Player 1: forget
Player 2: technical
Player 3: inconsisties
Player 4: physical
Player 5: impossibilities
Player 6: space
Player 7: shuttle
Player 8: accidentally
Player 9: launched
Player 10: quirky
Player 11: robot
Player 12: heart
Player 13: gold.
Player 14: forget
Player 15: hideous
Player 16: special
Player 17: effects
Player 18: poorly - constructed
Player 19: one - dimensional
Player 20: characters.
Player 21: looking
Player 22: premise
Player 23: story.
Player 24: reason
Player 25: film
Player 26: exist
Player 27: first
Player 28: place,
Player 29: see
Player 30: badly
Player 31: film
Player 32: pieced
Player 33: together.
Player 34: know
Player 35: 9
Player 36: year
Player 37: olds
Player 38: look
Player 39: insult
Player 40: intelligence
Player 41: laugh
Player 42: it.
Player 43: story
Player 44: horrible.
Player 45: acting
Player 46: comical
Player 47: message
Player 48: trying
Player 49: show
Player 50: incomprehensible.
Player 51: whats
Player 52: worse,
Player 53: cable
Player 54: movie
Player 55: channels
Player 56: keep
Player 57: showing
Player 58: it!
---------- AND Interactions (Pairwise Only) ----------
I(30,44): -6.819908618927002	 ([badly][horrible.])
I(39,44): -6.724312782287598	 ([insult][horrible.])
I(30,39): -6.439428806304932	 ([badly][insult])
I(30,32): -5.813509941101074	 ([badly][pieced])
I(44,52): -4.198120594024658	 ([horrible.][worse,])
I(39,52): -4.056790828704834	 ([insult][worse,])
I(30,52): -3.950521469116211	 ([badly][worse,])
I(32,33): -3.3632712364196777	 ([pieced][together.])
I(51,52): -2.9252848625183105	 ([whats][worse,])
I(15,39): -2.8548989295959473	 ([hideous][insult])
I(15,30): -2.8143858909606934	 ([hideous][badly])
I(15,44): -2.7050018310546875	 ([hideous][horrible.])
I(18,39): -2.6094703674316406	 ([poorly - constructed][insult])
I(18,30): -2.390784740447998	 ([poorly - constructed][badly])
I(18,44): -2.287752151489258	 ([poorly - constructed][horrible.])
I(32,44): -2.081544876098633	 ([pieced][horrible.])
I(5,52): -2.056586265563965	 ([impossibilities][worse,])
I(32,39): -1.826493263244629	 ([pieced][insult])
I(44,50): -1.7223358154296875	 ([horrible.][incomprehensible.])
I(18,31): 1.687528371810913	 ([poorly - constructed][film])
I(15,17): 1.6452884674072266	 ([hideous][effects])
I(41,44): -1.6233344078063965	 ([laugh][horrible.])
I(8,39): -1.614598274230957	 ([accidentally][insult])
I(23,30): 1.587867259979248	 ([story.][badly])
I(18,52): -1.5757722854614258	 ([poorly - constructed][worse,])
I(23,39): 1.5752477645874023	 ([story.][insult])
I(44,48): -1.5746560096740723	 ([horrible.][trying])
I(43,44): 1.5283918380737305	 ([story][horrible.])
I(5,39): -1.5121135711669922	 ([impossibilities][insult])
I(39,41): -1.408921241760254	 ([insult][laugh])
I(8,44): -1.4086523056030273	 ([accidentally][horrible.])
I(30,48): -1.4053363800048828	 ([badly][trying])
I(3,52): -1.38267183303833	 ([inconsisties][worse,])
I(39,48): -1.382667064666748	 ([insult][trying])
I(5,18): -1.3774369955062866	 ([impossibilities][poorly - constructed])
I(5,30): -1.3689351081848145	 ([impossibilities][badly])
I(5,44): -1.3388519287109375	 ([impossibilities][horrible.])
I(7,9): -1.3290361166000366	 ([shuttle][launched])
I(48,52): -1.2967805862426758	 ([trying][worse,])
I(41,42): 1.268378496170044	 ([laugh][it.])
I(5,8): -1.263772964477539	 ([impossibilities][accidentally])
I(32,52): -1.2446708679199219	 ([pieced][worse,])
I(1,52): -1.2331972122192383	 ([forget][worse,])
I(15,52): -1.2297773361206055	 ([hideous][worse,])
I(39,50): -1.2111310958862305	 ([insult][incomprehensible.])
I(24,44): -1.199974536895752	 ([reason][horrible.])
I(8,52): -1.1948323249816895	 ([accidentally][worse,])
I(8,30): -1.1885194778442383	 ([accidentally][badly])
I(29,52): 1.154066562652588	 ([see][worse,])
I(1,5): -1.1465519666671753	 ([forget][impossibilities])
I(14,18): -1.140557885169983	 ([forget][poorly - constructed])
I(31,32): 1.137717604637146	 ([film][pieced])
I(52,56): -1.0954535007476807	 ([worse,][keep])
I(8,18): -1.0563247203826904	 ([accidentally][poorly - constructed])
I(5,15): -1.0383901596069336	 ([impossibilities][hideous])
I(30,50): -1.00880765914917	 ([badly][incomprehensible.])
I(17,31): 1.0075401067733765	 ([effects][film])
I(5,9): 1.0065537691116333	 ([impossibilities][launched])
I(3,15): -0.9901864528656006	 ([inconsisties][hideous])
I(52,58): -0.9800980091094971	 ([worse,][it!])
I(3,18): -0.9768838882446289	 ([inconsisties][poorly - constructed])
I(31,52): 0.9730358123779297	 ([film][worse,])
I(8,14): -0.9391871690750122	 ([accidentally][forget])
I(3,8): -0.9283417463302612	 ([inconsisties][accidentally])
I(15,18): -0.927161693572998	 ([hideous][poorly - constructed])
I(14,52): -0.9156111478805542	 ([forget][worse,])
I(9,32): 0.894707441329956	 ([launched][pieced])
I(0,39): -0.8766274452209473	 ([ok,][insult])
I(53,54): 0.8610422611236572	 ([cable][movie])
I(11,39): -0.8436317443847656	 ([robot][insult])
I(31,44): 0.842994213104248	 ([film][horrible.])
I(29,32): 0.8386064767837524	 ([see][pieced])
I(17,25): 0.8294938802719116	 ([effects][film])
I(2,3): 0.8250390291213989	 ([technical][inconsisties])
I(3,30): -0.8077473640441895	 ([inconsisties][badly])
I(3,5): -0.7949403524398804	 ([inconsisties][impossibilities])
I(24,52): -0.7920131683349609	 ([reason][worse,])
I(36,52): -0.7824897766113281	 ([year][worse,])
I(49,50): 0.7824549674987793	 ([show][incomprehensible.])
I(30,43): 0.7794852256774902	 ([badly][story])
I(19,44): 0.7723836898803711	 ([one - dimensional][horrible.])
I(39,58): -0.769195556640625	 ([insult][it!])
I(5,25): 0.7682391405105591	 ([impossibilities][film])
I(1,3): -0.7575851678848267	 ([forget][inconsisties])
I(23,44): 0.7555756568908691	 ([story.][horrible.])
I(17,18): 0.7524709701538086	 ([effects][poorly - constructed])
I(18,29): 0.7491602897644043	 ([poorly - constructed][see])
I(1,8): -0.7482621669769287	 ([forget][accidentally])
I(18,58): -0.7477574348449707	 ([poorly - constructed][it!])
I(15,21): 0.7466316223144531	 ([hideous][looking])
I(9,22): 0.7428838014602661	 ([launched][premise])
I(31,50): 0.742263674736023	 ([film][incomprehensible.])
I(5,32): -0.7385945320129395	 ([impossibilities][pieced])
I(5,14): -0.7354139089584351	 ([impossibilities][forget])
I(24,39): -0.7345643043518066	 ([reason][insult])
I(15,25): 0.7287116050720215	 ([hideous][film])
I(39,40): 0.7266607284545898	 ([insult][intelligence])
I(24,30): -0.7243056297302246	 ([reason][badly])
I(9,53): -0.7223631143569946	 ([launched][cable])
I(4,39): 0.7221965789794922	 ([physical][insult])
I(23,43): 0.7217612266540527	 ([story.][story])
I(32,48): -0.7192854881286621	 ([pieced][trying])
I(9,11): -0.7087725400924683	 ([launched][robot])
I(50,52): -0.7045435905456543	 ([incomprehensible.][worse,])
I(31,48): 0.704229474067688	 ([film][trying])
I(42,44): -0.6969575881958008	 ([it.][horrible.])
I(34,39): 0.6948413848876953	 ([know][insult])
I(45,52): -0.6930978298187256	 ([acting][worse,])
I(30,58): -0.6763091087341309	 ([badly][it!])
I(8,32): -0.6728894710540771	 ([accidentally][pieced])
I(8,9): 0.6714544296264648	 ([accidentally][launched])
I(13,15): -0.6690793037414551	 ([gold.][hideous])
I(4,44): 0.6593055725097656	 ([physical][horrible.])
I(18,32): -0.6536059379577637	 ([poorly - constructed][pieced])
I(24,41): 0.6483235359191895	 ([reason][laugh])
I(15,16): 0.6479976177215576	 ([hideous][special])
I(11,15): -0.6424722671508789	 ([robot][hideous])
I(32,50): -0.6423819065093994	 ([pieced][incomprehensible.])
I(11,23): 0.6367385387420654	 ([robot][story.])
I(6,7): -0.6296967267990112	 ([space][shuttle])
I(18,19): 0.6276631355285645	 ([poorly - constructed][one - dimensional])
I(11,17): -0.6241191625595093	 ([robot][effects])
I(40,50): 0.6218502521514893	 ([intelligence][incomprehensible.])
I(16,44): 0.6196331977844238	 ([special][horrible.])
I(14,39): -0.6158202886581421	 ([forget][insult])
I(3,39): -0.6106467247009277	 ([inconsisties][insult])
I(18,48): -0.6091079711914062	 ([poorly - constructed][trying])
I(24,33): -0.6081967353820801	 ([reason][together.])
I(16,30): 0.5995173454284668	 ([special][badly])
I(18,43): -0.5986118316650391	 ([poorly - constructed][story])
I(44,58): -0.5978531837463379	 ([horrible.][it!])
I(5,31): 0.5938361883163452	 ([impossibilities][film])
I(0,52): -0.5920062065124512	 ([ok,][worse,])
I(39,43): 0.5914099216461182	 ([insult][story])
I(6,9): -0.5819164514541626	 ([space][launched])
I(8,29): 0.580710768699646	 ([accidentally][see])
I(2,52): 0.5703644752502441	 ([technical][worse,])
I(11,25): 0.5676980018615723	 ([robot][film])
I(11,30): -0.5648393630981445	 ([robot][badly])
I(8,20): 0.5631942749023438	 ([accidentally][characters.])
I(15,32): -0.562896728515625	 ([hideous][pieced])
I(3,48): -0.5628124475479126	 ([inconsisties][trying])
I(11,44): -0.5626654624938965	 ([robot][horrible.])
I(20,23): -0.5616892576217651	 ([characters.][story.])
I(9,13): -0.5601004362106323	 ([launched][gold.])
I(11,31): 0.5552370548248291	 ([robot][film])
I(19,39): 0.5551013946533203	 ([one - dimensional][insult])
I(13,18): 0.554854154586792	 ([gold.][poorly - constructed])
I(31,39): 0.5545873641967773	 ([film][insult])
I(18,36): -0.5537433624267578	 ([poorly - constructed][year])
I(31,45): 0.548687219619751	 ([film][acting])
I(5,24): -0.5446239709854126	 ([impossibilities][reason])
I(39,51): -0.5377386808395386	 ([insult][whats])
I(15,58): -0.5333917140960693	 ([hideous][it!])
I(9,39): -0.5329632759094238	 ([launched][insult])
I(0,44): -0.5305938720703125	 ([ok,][horrible.])
I(5,6): -0.5294674634933472	 ([impossibilities][space])
I(47,50): 0.5273354053497314	 ([message][incomprehensible.])
I(8,15): -0.524452805519104	 ([accidentally][hideous])
I(25,30): 0.5231375694274902	 ([film][badly])
I(5,7): 0.5186355113983154	 ([impossibilities][shuttle])
I(18,33): -0.5183641910552979	 ([poorly - constructed][together.])
I(5,48): -0.5170164108276367	 ([impossibilities][trying])
I(13,44): 0.5158863067626953	 ([gold.][horrible.])
I(32,38): 0.5153380632400513	 ([pieced][look])
I(3,32): -0.5141699314117432	 ([inconsisties][pieced])
I(57,58): -0.5120127201080322	 ([showing][it!])
I(21,41): 0.5101698637008667	 ([looking][laugh])
I(43,52): -0.5092332363128662	 ([story][worse,])
I(29,30): 0.5057559013366699	 ([see][badly])
I(3,44): -0.5054965019226074	 ([inconsisties][horrible.])
I(29,44): 0.5036871433258057	 ([see][horrible.])
I(18,50): -0.5031836032867432	 ([poorly - constructed][incomprehensible.])
I(4,11): -0.5003609657287598	 ([physical][robot])
I(13,17): -0.4993022680282593	 ([gold.][effects])
I(1,39): -0.4989614486694336	 ([forget][insult])
I(44,57): 0.49536561965942383	 ([horrible.][showing])
I(39,53): 0.48940038681030273	 ([insult][cable])
I(2,32): 0.48876285552978516	 ([technical][pieced])
I(6,18): -0.48827481269836426	 ([space][poorly - constructed])
I(18,26): -0.4873831272125244	 ([poorly - constructed][exist])
I(14,24): -0.48698747158050537	 ([forget][reason])
I(1,2): 0.48635315895080566	 ([forget][technical])
I(2,5): 0.4857912063598633	 ([technical][impossibilities])
I(9,18): 0.484203577041626	 ([launched][poorly - constructed])
I(19,30): 0.48397397994995117	 ([one - dimensional][badly])
I(39,45): -0.48131537437438965	 ([insult][acting])
I(3,24): -0.4792037010192871	 ([inconsisties][reason])
I(17,32): 0.47657012939453125	 ([effects][pieced])
I(2,8): 0.47606992721557617	 ([technical][accidentally])
I(6,52): -0.4754147529602051	 ([space][worse,])
I(2,25): 0.4726371765136719	 ([technical][film])
I(33,52): -0.4712409973144531	 ([together.][worse,])
I(10,44): 0.46880626678466797	 ([quirky][horrible.])
I(39,46): -0.46785998344421387	 ([insult][comical])
I(12,30): 0.4648122787475586	 ([heart][badly])
I(18,40): -0.46475744247436523	 ([poorly - constructed][intelligence])
I(56,58): -0.46381282806396484	 ([keep][it!])
I(18,25): 0.46317124366760254	 ([poorly - constructed][film])
I(6,48): -0.46139323711395264	 ([space][trying])
I(20,44): 0.46092140674591064	 ([characters.][horrible.])
I(9,36): -0.4584537744522095	 ([launched][year])
I(1,44): -0.4576082229614258	 ([forget][horrible.])
I(15,38): 0.45552515983581543	 ([hideous][look])
