---------- Players ----------
Player 0: first
Player 1: all,
Player 2: good
Player 3: movie
Player 4: ?
Player 5: pretty
Player 6: actress
Player 7: ?
Player 8: exotic
Player 9: background
Player 10: ?
Player 11: fact
Player 12: actors
Player 13: laugh
Player 14: acting
Player 15: ( i
Player 16: would
Player 17: situation )
Player 18: ?
Player 19: know.
Player 20: storyline
Player 21: simple
Player 22: :
Player 23: catholic
Player 24: priest
Player 25: abstract
Player 26: painting
Player 27: tries
Player 28: find
Player 29: ( another
Player 30: abstract
Player 31: painter )
Player 32: killed
Player 33: little
Player 34: brother,
Player 35: male
Player 36: prostitute
Player 37: ( raped
Player 38: another
Player 39: priest
Player 40: young... ).
Player 41: i'm
Player 42: afraid
Player 43: nothing
Player 44: learn
Player 45: let
Player 46: think
Player 47: little
Player 48: serial
Player 49: killers,
Player 50: art
Player 51: religion.
Player 52: dennis
Player 53: hopper
Player 54: good
Player 55: here.
Player 56: worst
Player 57: episode
Player 58: worst
Player 59: season
Player 60: profiler
Player 61: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
