---------- Players ----------
Player 0: hard
Player 1: believe
Player 2: director
Player 3: barbet
Player 4: schroeder
Player 5: majestic
Player 6: funny
Player 7: maitresse
Player 8: ( 1976 ),
Player 9: seems
Player 10: numbers
Player 11: "
Player 12: hollywood
Player 13: thrillers.
Player 14: lightweight
Player 15: john
Player 16: grisham
Player 17: material,
Player 18: crossed
Player 19: plot
Player 20: tv
Player 21: movie.
Player 22: bullock
Player 23: cass
Player 24: mayweather,
Player 25: feisty
Player 26: independent
Player 27: crime
Player 28: investigator
Player 29: specialising
Player 30: serial
Player 31: killers.
Player 32: ben
Player 33: chaplin
Player 34: reserved
Player 35: police
Player 36: partner
Player 37: sam
Player 38: kennedy,
Player 39: together
Player 40: make
Player 41: uncomfortable
Player 42: duo.
Player 43: good,
Player 44: two
Player 45: unbalanced
Player 46: college
Player 47: maladriots
Player 48: ( gosling
Player 49: pitt )
Player 50: decide
Player 51: send
Player 52: wild
Player 53: goose
Player 54: chase
Player 55: -
Player 56: planting
Player 57: clever
Player 58: misleading
Player 59: forensic
Player 60: evidence
Player 61: crime
Player 62: scene.
Player 63: fair
Player 64: enough,
Player 65: bullock
Player 66: chaplin
Player 67: fail
Player 68: create
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
