---------- Players ----------
Player 0: disregard
Player 1: plot
Player 2: enjoy
Player 3: fred
Player 4: astaire
Player 5: foggy
Player 6: day
Player 7: several
Player 8: dances,
Player 9: one
Player 10: duo
Player 11: hapless
Player 12: joan
Player 13: fontaine.
Player 14: see
Player 15: astaire
Player 16: essentially
Player 17: stage
Player 18: "
Player 19: dances
Player 20: purer
Player 21: form
Player 22: films
Player 23: ginger
Player 24: rogers,
Player 25: learned
Player 26: take
Player 27: full
Player 28: advantage
Player 29: potential
Player 30: film.
Player 31: best
Player 32: all :
Player 33: fact
Player 34: see
Player 35: burns
Player 36: allen
Player 37: radio
Player 38: tv
Player 39: husband - wife
Player 40: comedy
Player 41: career,
Player 42: kind
Player 43: dancing
Player 44: must
Player 45: done
Player 46: vaudeville
Player 47: chance
Player 48: paramount
Player 49: college
Player 50: films
Player 51: 30s.
Player 52: ( george
Player 53: tap
Player 54: dance
Player 55: instructor ).
Player 56: two
Player 57: numbers
---------- AND Interactions (Pairwise Only) ----------
I(4,15): -5.730452537536621	 ([astaire][astaire])
I(12,13): 3.2757086753845215	 ([joan][fontaine.])
I(30,31): 2.328305721282959	 ([film.][best])
I(0,1): -2.233410358428955	 ([disregard][plot])
I(4,46): -1.9129480123519897	 ([astaire][vaudeville])
I(28,30): 1.7424306869506836	 ([advantage][film.])
I(11,13): -1.6859527826309204	 ([hapless][fontaine.])
I(15,31): -1.5630016326904297	 ([astaire][best])
I(26,28): -1.4909555912017822	 ([take][advantage])
I(2,15): -1.4847345352172852	 ([enjoy][astaire])
I(2,4): -1.4812326431274414	 ([enjoy][astaire])
I(15,46): -1.4760149717330933	 ([astaire][vaudeville])
I(11,31): -1.4706580638885498	 ([hapless][best])
I(0,2): 1.467724323272705	 ([disregard][enjoy])
I(11,30): -1.4484837055206299	 ([hapless][film.])
I(8,11): -1.4148447513580322	 ([dances,][hapless])
I(1,2): 1.3615705966949463	 ([plot][enjoy])
I(2,8): -1.3605504035949707	 ([enjoy][dances,])
I(4,31): -1.3546829223632812	 ([astaire][best])
I(8,31): -1.339486837387085	 ([dances,][best])
I(37,38): 1.316087245941162	 ([radio][tv])
I(11,43): -1.29840087890625	 ([hapless][dancing])
I(29,31): -1.2900532484054565	 ([potential][best])
I(19,54): -1.2064584493637085	 ([dances][dance])
I(11,19): -1.1946310997009277	 ([hapless][dances])
I(28,29): -1.1358366012573242	 ([advantage][potential])
I(11,29): -1.1193591356277466	 ([hapless][potential])
I(44,46): -1.041638970375061	 ([must][vaudeville])
