---------- Players ----------
Player 0: well,
Player 1: yet,
Player 2: least.
Player 3: listed
Player 4: worst
Player 5: 100...
Player 6: let's
Player 7: team
Player 8: up,
Player 9: put
Player 10: rightful
Player 11: place.
Player 12: truly
Player 13: bad
Player 14: movie.
Player 15: ( and
Player 16: liked
Player 17: ishtar! )
Player 18: ; )
---------- Rewards ----------
v(): -0.5977055430412292	 ([])
v(0): 0.021190449595451355	 ([well,])
v(1): -0.7020071744918823	 ([yet,])
v(2): -0.9539649486541748	 ([least.])
v(3): -0.0560392290353775	 ([listed])
v(4): 2.6715705394744873	 ([worst])
v(5): -0.9675883650779724	 ([100...])
v(6): -0.7062413692474365	 ([let's])
v(7): -1.0403027534484863	 ([team])
v(8): -1.0169477462768555	 ([up,])
v(9): -0.6262595057487488	 ([put])
v(10): -2.0281412601470947	 ([rightful])
v(11): -1.5068293809890747	 ([place.])
v(12): -2.4956226348876953	 ([truly])
v(13): 5.435865879058838	 ([bad])
v(14): -2.5606794357299805	 ([movie.])
v(15): -0.6702519059181213	 ([( and])
v(16): -2.4116010665893555	 ([liked])
v(17): -2.371781826019287	 ([ishtar! )])
v(18): -0.5970447063446045	 ([; )])
v(0,1): 0.42008176445961	 ([well,][yet,])
v(0,2): -0.024210914969444275	 ([well,][least.])
v(0,3): 0.039790332317352295	 ([well,][listed])
v(0,4): 3.2886242866516113	 ([well,][worst])
v(0,5): -0.5587013959884644	 ([well,][100...])
v(0,6): 0.01776289939880371	 ([well,][let's])
v(0,7): -0.4500412940979004	 ([well,][team])
v(0,8): -0.3075587749481201	 ([well,][up,])
v(0,9): -0.23548056185245514	 ([well,][put])
v(0,10): -1.1449546813964844	 ([well,][rightful])
v(0,11): -1.0037733316421509	 ([well,][place.])
v(0,12): -1.1880840063095093	 ([well,][truly])
v(0,13): 6.094908714294434	 ([well,][bad])
v(0,14): -1.8076062202453613	 ([well,][movie.])
v(0,15): -0.05347497761249542	 ([well,][( and])
v(0,16): -2.074244499206543	 ([well,][liked])
v(0,17): -2.0710995197296143	 ([well,][ishtar! )])
v(0,18): -0.15522469580173492	 ([well,][; )])
v(1,2): -1.0546483993530273	 ([yet,][least.])
v(1,3): -0.4602580666542053	 ([yet,][listed])
v(1,4): 1.8347413539886475	 ([yet,][worst])
v(1,5): -1.0303504467010498	 ([yet,][100...])
v(1,6): -0.7355283498764038	 ([yet,][let's])
v(1,7): -1.224295973777771	 ([yet,][team])
v(1,8): -0.9715362787246704	 ([yet,][up,])
v(1,9): -0.8598511219024658	 ([yet,][put])
v(1,10): -2.3118250370025635	 ([yet,][rightful])
v(1,11): -1.6679580211639404	 ([yet,][place.])
v(1,12): -2.176924467086792	 ([yet,][truly])
v(1,13): 6.092591285705566	 ([yet,][bad])
v(1,14): -3.6315395832061768	 ([yet,][movie.])
v(1,15): -0.6825568079948425	 ([yet,][( and])
v(1,16): -2.571261167526245	 ([yet,][liked])
v(1,17): -2.923576831817627	 ([yet,][ishtar! )])
v(1,18): -0.792245090007782	 ([yet,][; )])
v(2,3): -0.23036150634288788	 ([least.][listed])
v(2,4): 3.0519509315490723	 ([least.][worst])
v(2,5): -1.0447436571121216	 ([least.][100...])
