---------- AND Interactions ----------
I(j): 4.062816619873047	 ([mess])
I(O): 4.046093940734863	 ([dreadfully])
I(Oj): -3.7880516052246094	 ([dreadfully][mess])
I(O{): 3.469332695007324	 ([dreadfully][franco's])
I(j{): 3.1605727672576904	 ([mess][franco's])
I({): -3.0071074962615967	 ([franco's])
I(OP): -2.920395851135254	 ([dreadfully][boring])
I(S): 2.8733136653900146	 ([horror])
I(_j): -2.8186731338500977	 ([trash][mess])
I(P): 2.647115468978882	 ([boring])
I(Pj): -2.608431577682495	 ([boring][mess])
I(qr): -2.5475852489471436	 ([180][films])
I(Sj): -2.4771792888641357	 ([horror][mess])
I(pr): -2.440617799758911	 ([better][films])
I(OS): -2.3704888820648193	 ([dreadfully][horror])
I(Ox): 2.355584144592285	 ([dreadfully][unfathomable])
I(x): -2.3473081588745117	 ([unfathomable])
I(jx): 2.3355836868286133	 ([mess][unfathomable])
I(op): -2.2071897983551025	 ([one][better])
I(O\): -2.1580448150634766	 ([dreadfully][awful])
I(\j): -2.1266214847564697	 ([awful][mess])
I(\): 2.0762646198272705	 ([awful])
I(kl): 1.9705791473388672	 ([made][sense])
I(_): 1.924116849899292	 ([trash])
I(O_): -1.8705148696899414	 ([dreadfully][trash])
I(b): 1.8404262065887451	 ([cast])
I(Px): 1.8110332489013672	 ([boring][unfathomable])
I(PS): -1.7352869510650635	 ([boring][horror])
I(P{): 1.7265284061431885	 ([boring][franco's])
I(P\): -1.720094919204712	 ([boring][awful])
I(o}): -1.6527879238128662	 ([one][themes])
I(P_): -1.6509568691253662	 ([boring][trash])
I(bj): -1.6398723125457764	 ([cast][mess])
I(A{): 1.550739049911499	 ([' succubus ',][franco's])
I(Ob): -1.548980474472046	 ([dreadfully][cast])
I(O}): 1.4806766510009766	 ([dreadfully][themes])
I(S\): -1.4663169384002686	 ([horror][awful])
I(j}): 1.4618452787399292	 ([mess][themes])
I(cj): -1.389125108718872	 ([crew][mess])
I(\_): -1.3886158466339111	 ([awful][trash])
I(o): -1.3842403888702393	 ([one])
I(YZ): -1.3809199333190918	 ([franco][delivers])
I(Q{): 1.3769621849060059	 ([pretentious][franco's])
I(}): -1.3732041120529175	 ([themes])
I(BH): 1.333329677581787	 ([edited][struggle])
I(Ax): 1.3238606452941895	 ([' succubus ',][unfathomable])
I(c): 1.3013160228729248	 ([crew])
I(OQ): -1.2998647689819336	 ([dreadfully][pretentious])
I(x{): 1.2991693019866943	 ([unfathomable][franco's])
I(Qj): -1.2823822498321533	 ([pretentious][mess])
I(PQ): -1.2494633197784424	 ([boring][pretentious])
I(P}): 1.2375696897506714	 ([boring][themes])
I(ST): 1.225478172302246	 ([horror][tripe])
I(OT): 1.223994255065918	 ([dreadfully][tripe])
I(Oc): -1.2181012630462646	 ([dreadfully][crew])
I(\x): 1.2067584991455078	 ([awful][unfathomable])
I(Tj): 1.1932907104492188	 ([tripe][mess])
I(|}): -1.1916860342025757	 ([usual][themes])
I(W): 1.1905343532562256	 ([coma.])
I(Y{): 1.189931869506836	 ([franco][franco's])
I(Dx): 1.1835057735443115	 ([' necronomicon][unfathomable])
I(f): 1.1775877475738525	 ([hallucinogenics,])
I(CH): 1.158137321472168	 ([version][struggle])
I(Q): 1.1473166942596436	 ([pretentious])
I(T): -1.1350154876708984	 ([tripe])
I(Sx): 1.134988784790039	 ([horror][unfathomable])
I(\}): 1.1253465414047241	 ([awful][themes])
I(y{): 1.125119924545288	 ([plot][franco's])
I(\{): 1.1235768795013428	 ([awful][franco's])
I([\): 1.1219594478607178	 ([truly][awful])
I(HI): 1.1127610206604004	 ([struggle][sit])
I(Pb): -1.0903265476226807	 ([boring][cast])
I(VW): -1.0827059745788574	 ([slipped][coma.])
I(z}): -1.0747944116592407	 ([deals][themes])
I(T{): 1.073798418045044	 ([tripe][franco's])
I(HJ): 1.070849895477295	 ([struggle][through,])
I(W_): -1.0442578792572021	 ([coma.][trash])
I(Qx): 1.0434482097625732	 ([pretentious][unfathomable])
I(S_): -1.042252779006958	 ([horror][trash])
I(jo): 1.037609577178955	 ([mess][one])
I(AY): 0.9922215938568115	 ([' succubus ',][franco])
I(ux): 0.9920878410339355	 ([worse][unfathomable])
I(Ha): 0.9711930751800537	 ([struggle][made])
I(bd): -0.956467866897583	 ([cast][heads])
I(Gj): 0.9559555053710938	 ([nden ',][mess])
I(Sb): -0.9368813037872314	 ([horror][cast])
I(fj): -0.9239342212677002	 ([hallucinogenics,][mess])
I(Wj): -0.9186675548553467	 ([coma.][mess])
I(GO): 0.9155664443969727	 ([nden ',][dreadfully])
I(Oo): 0.9128098487854004	 ([dreadfully][one])
I(G{): 0.912675142288208	 ([nden ',][franco's])
I(Hr): 0.9097051620483398	 ([struggle][films])
I(G): -0.9071338176727295	 ([nden ',])
I(OW): -0.9036147594451904	 ([dreadfully][coma.])
I(PW): -0.89424729347229	 ([boring][coma.])
I(Of): -0.8940565586090088	 ([dreadfully][hallucinogenics,])
I(TY): 0.8914198875427246	 ([tripe][franco])
I(HZ): 0.8754730224609375	 ([struggle][delivers])
I(ab): -0.8621766567230225	 ([made][cast])
I(ju): -0.846320629119873	 ([mess][worse])
I(p}): -0.8359922170639038	 ([better][themes])
I(Ar): 0.8348290920257568	 ([' succubus ',][films])
I(fx): 0.8241910934448242	 ([hallucinogenics,][unfathomable])
I(S}): 0.823745608329773	 ([horror][themes])
I(_b): -0.8149502277374268	 ([trash][cast])
I(qx): 0.8135323524475098	 ([180][unfathomable])
I(Q\): -0.8067753314971924	 ([pretentious][awful])
I(Pc): -0.7996566295623779	 ([boring][crew])
I(AD): 0.7948474884033203	 ([' succubus ',][' necronomicon])
I(yz): 0.7947688102722168	 ([plot][deals])
I(Q_): -0.7907721996307373	 ([pretentious][trash])
I(Sf): -0.788715124130249	 ([horror][hallucinogenics,])
I(or): -0.7880387306213379	 ([one][films])
I(GY): 0.7872874736785889	 ([nden ',][franco])
I(Oz): 0.7856655120849609	 ([dreadfully][deals])
I(]^): 0.783043622970581	 ([piece][60s])
I(jz): 0.7805795669555664	 ([mess][deals])
I(lm): 0.7757632732391357	 ([sense][whatsoever.])
I(]b): -0.775012731552124	 ([piece][cast])
I(DT): 0.7749145030975342	 ([' necronomicon][tripe])
I(r{): -0.7748680114746094	 ([films][franco's])
I(\b): -0.7641146183013916	 ([awful][cast])
I(c{): 0.7579424381256104	 ([crew][franco's])
I(Yr): -0.7532267570495605	 ([franco][films])
I(Ou): -0.7530050277709961	 ([dreadfully][worse])
I(R): 0.7471644878387451	 ([euro])
I(n): 0.745830774307251	 ([apparently,])
I(ox): 0.7316505908966064	 ([one][unfathomable])
I(DG): 0.729377031326294	 ([' necronomicon][nden ',])
I(Q}): 0.7274497747421265	 ([pretentious][themes])
I(rv): 0.7222473621368408	 ([films][efforts])
I(Pu): -0.7203805446624756	 ([boring][worse])
