---------- Players ----------
Player 0: ' succubus ',
Player 1: edited
Player 2: version
Player 3: ' necronomicon
Player 4: getr
Player 5: umte
Player 6: nden ',
Player 7: struggle
Player 8: sit
Player 9: through,
Player 10: even
Player 11: lean
Player 12: 76
Player 13: minutes ;
Player 14: dreadfully
Player 15: boring
Player 16: pretentious
Player 17: euro
Player 18: horror
Player 19: tripe
Player 20: may
Player 21: slipped
Player 22: coma.
Player 23: jess
Player 24: franco
Player 25: delivers
Player 26: truly
Player 27: awful
Player 28: piece
Player 29: 60s
Player 30: trash
Player 31: appears
Player 32: made
Player 33: cast
Player 34: crew
Player 35: heads
Player 36: class
Player 37: hallucinogenics,
Player 38: since
Player 39: one
Player 40: second
Player 41: mess
Player 42: made
Player 43: sense
Player 44: whatsoever.
Player 45: apparently,
Player 46: one
Player 47: better
Player 48: 180
Player 49: films
Player 50: hard
Player 51: believe
Player 52: worse
Player 53: efforts
Player 54: there.
Player 55: unfathomable
Player 56: plot
Player 57: deals
Player 58: franco's
Player 59: usual
Player 60: themes
---------- AND Interactions (Pairwise Only) ----------
I(14,41): -3.7880516052246094	 ([dreadfully][mess])
I(14,58): 3.469332695007324	 ([dreadfully][franco's])
I(41,58): 3.1605727672576904	 ([mess][franco's])
I(14,15): -2.920395851135254	 ([dreadfully][boring])
I(30,41): -2.8186731338500977	 ([trash][mess])
I(15,41): -2.608431577682495	 ([boring][mess])
I(48,49): -2.5475852489471436	 ([180][films])
I(18,41): -2.4771792888641357	 ([horror][mess])
I(47,49): -2.440617799758911	 ([better][films])
I(14,18): -2.3704888820648193	 ([dreadfully][horror])
I(14,55): 2.355584144592285	 ([dreadfully][unfathomable])
I(41,55): 2.3355836868286133	 ([mess][unfathomable])
I(46,47): -2.2071897983551025	 ([one][better])
I(14,27): -2.1580448150634766	 ([dreadfully][awful])
I(27,41): -2.1266214847564697	 ([awful][mess])
I(42,43): 1.9705791473388672	 ([made][sense])
I(14,30): -1.8705148696899414	 ([dreadfully][trash])
I(15,55): 1.8110332489013672	 ([boring][unfathomable])
I(15,18): -1.7352869510650635	 ([boring][horror])
I(15,58): 1.7265284061431885	 ([boring][franco's])
I(15,27): -1.720094919204712	 ([boring][awful])
I(46,60): -1.6527879238128662	 ([one][themes])
I(15,30): -1.6509568691253662	 ([boring][trash])
I(33,41): -1.6398723125457764	 ([cast][mess])
I(0,58): 1.550739049911499	 ([' succubus ',][franco's])
I(14,33): -1.548980474472046	 ([dreadfully][cast])
I(14,60): 1.4806766510009766	 ([dreadfully][themes])
I(18,27): -1.4663169384002686	 ([horror][awful])
I(41,60): 1.4618452787399292	 ([mess][themes])
I(34,41): -1.389125108718872	 ([crew][mess])
I(27,30): -1.3886158466339111	 ([awful][trash])
I(24,25): -1.3809199333190918	 ([franco][delivers])
I(16,58): 1.3769621849060059	 ([pretentious][franco's])
I(1,7): 1.333329677581787	 ([edited][struggle])
I(0,55): 1.3238606452941895	 ([' succubus ',][unfathomable])
I(14,16): -1.2998647689819336	 ([dreadfully][pretentious])
I(55,58): 1.2991693019866943	 ([unfathomable][franco's])
I(16,41): -1.2823822498321533	 ([pretentious][mess])
I(15,16): -1.2494633197784424	 ([boring][pretentious])
I(15,60): 1.2375696897506714	 ([boring][themes])
I(18,19): 1.225478172302246	 ([horror][tripe])
I(14,19): 1.223994255065918	 ([dreadfully][tripe])
I(14,34): -1.2181012630462646	 ([dreadfully][crew])
I(27,55): 1.2067584991455078	 ([awful][unfathomable])
I(19,41): 1.1932907104492188	 ([tripe][mess])
I(59,60): -1.1916860342025757	 ([usual][themes])
I(24,58): 1.189931869506836	 ([franco][franco's])
I(3,55): 1.1835057735443115	 ([' necronomicon][unfathomable])
I(2,7): 1.158137321472168	 ([version][struggle])
I(18,55): 1.134988784790039	 ([horror][unfathomable])
I(27,60): 1.1253465414047241	 ([awful][themes])
I(56,58): 1.125119924545288	 ([plot][franco's])
I(27,58): 1.1235768795013428	 ([awful][franco's])
I(26,27): 1.1219594478607178	 ([truly][awful])
I(7,8): 1.1127610206604004	 ([struggle][sit])
I(15,33): -1.0903265476226807	 ([boring][cast])
I(21,22): -1.0827059745788574	 ([slipped][coma.])
I(57,60): -1.0747944116592407	 ([deals][themes])
I(19,58): 1.073798418045044	 ([tripe][franco's])
I(7,9): 1.070849895477295	 ([struggle][through,])
I(22,30): -1.0442578792572021	 ([coma.][trash])
