---------- Players ----------
Player 0: find
Player 1: need
Player 2: escape,
Player 3: something
Player 4: hold
Player 5: attention
Player 6: two
Player 7: hours
Player 8: allow
Player 9: lost
Player 10: another
Player 11: world,
Player 12: domino
Player 13: satisfy
Player 14: need.
Player 15: entertainment,
Player 16: all!
Player 17: plot
Player 18: keeps
Player 19: brain
Player 20: motion
Player 21: -
Player 22: one
Player 23: movies
Player 24: ( like
Player 25: usual
Player 26: suspects )
Player 27: want
Player 28: see
Player 29: second
Player 30: time
Player 31: figure
Player 32: out.
Player 33: wondered
Player 34: domino
Player 35: harvey
Player 36: herself,
Player 37: life
Player 38: became
Player 39: interest
Player 40: hollywood.
Player 41: acting,
Player 42: lots
Player 43: celebrity
Player 44: appearances
Player 45: shown
Player 46: trailers.
Player 47: actor
Player 48: makes
Player 49: forget
Player 50: done
Player 51: job
Player 52: well.
Player 53: think
Player 54: kiera
---------- AND Interactions (Pairwise Only) ----------
I(40,47): 1.6193805932998657	 ([hollywood.][actor])
I(48,49): -1.5834383964538574	 ([makes][forget])
I(43,47): 1.5375852584838867	 ([celebrity][actor])
I(35,36): -1.3569400310516357	 ([harvey][herself,])
I(46,52): -1.2022244930267334	 ([trailers.][well.])
I(2,46): 1.2007839679718018	 ([escape,][trailers.])
I(40,41): -1.165372371673584	 ([hollywood.][acting,])
I(41,42): -1.1572060585021973	 ([acting,][lots])
I(46,47): 1.1427419185638428	 ([trailers.][actor])
I(41,47): 1.1226215362548828	 ([acting,][actor])
I(23,47): 1.118676781654358	 ([movies][actor])
I(41,51): -0.9982165098190308	 ([acting,][job])
I(2,15): 0.9920568466186523	 ([escape,][entertainment,])
I(41,44): -0.9688723087310791	 ([acting,][appearances])
I(15,26): 0.9688597917556763	 ([entertainment,][suspects )])
I(34,46): 0.9399590492248535	 ([domino][trailers.])
I(41,46): -0.9330017566680908	 ([acting,][trailers.])
I(29,30): -0.8995550870895386	 ([second][time])
I(2,47): 0.8612543344497681	 ([escape,][actor])
I(37,47): 0.8496365547180176	 ([life][actor])
I(15,46): -0.8439571857452393	 ([entertainment,][trailers.])
I(15,33): -0.8227413892745972	 ([entertainment,][wondered])
I(15,17): -0.8030825853347778	 ([entertainment,][plot])
I(34,40): 0.8006278872489929	 ([domino][hollywood.])
I(23,46): 0.7542155981063843	 ([movies][trailers.])
I(15,41): -0.7535189390182495	 ([entertainment,][acting,])
I(32,34): 0.7428127527236938	 ([out.][domino])
I(32,33): -0.7332206964492798	 ([out.][wondered])
I(40,52): -0.7308088541030884	 ([hollywood.][well.])
I(46,50): -0.7110061645507812	 ([trailers.][done])
I(5,9): -0.70770663022995	 ([attention][lost])
I(46,53): -0.6848907470703125	 ([trailers.][think])
I(40,43): 0.6768274307250977	 ([hollywood.][celebrity])
I(40,46): 0.6750326156616211	 ([hollywood.][trailers.])
I(53,54): -0.6512253284454346	 ([think][kiera])
I(20,21): 0.6388275027275085	 ([motion][-])
I(15,40): -0.6232033967971802	 ([entertainment,][hollywood.])
I(17,41): -0.6157636642456055	 ([plot][acting,])
I(27,40): -0.6049460172653198	 ([want][hollywood.])
I(37,41): -0.5879524946212769	 ([life][acting,])
I(34,47): 0.5873194932937622	 ([domino][actor])
I(25,26): 0.5649434328079224	 ([usual][suspects )])
I(9,16): 0.5644232034683228	 ([lost][all!])
I(18,19): 0.5599809885025024	 ([keeps][brain])
I(43,46): 0.5573410987854004	 ([celebrity][trailers.])
I(32,41): -0.5541285276412964	 ([out.][acting,])
I(39,52): -0.5518583059310913	 ([interest][well.])
I(23,40): 0.5460941791534424	 ([movies][hollywood.])
I(41,54): -0.5438007116317749	 ([acting,][kiera])
I(12,46): 0.5433427095413208	 ([domino][trailers.])
I(47,51): -0.5294982194900513	 ([actor][job])
I(17,46): -0.52223801612854	 ([plot][trailers.])
I(33,46): -0.5191555023193359	 ([wondered][trailers.])
I(33,41): -0.5152841806411743	 ([wondered][acting,])
I(4,52): -0.508819043636322	 ([hold][well.])
I(27,41): -0.5001089572906494	 ([want][acting,])
I(47,49): -0.4960784912109375	 ([actor][forget])
I(11,15): 0.4908289909362793	 ([world,][entertainment,])
I(18,40): 0.4898737072944641	 ([keeps][hollywood.])
I(37,46): 0.4896169900894165	 ([life][trailers.])
I(36,37): -0.48780763149261475	 ([herself,][life])
I(51,52): -0.4856170415878296	 ([job][well.])
I(34,35): 0.4817151427268982	 ([domino][harvey])
I(44,46): -0.48092949390411377	 ([appearances][trailers.])
I(12,13): 0.4640447497367859	 ([domino][satisfy])
I(30,41): -0.46247273683547974	 ([time][acting,])
I(26,47): 0.4623066186904907	 ([suspects )][actor])
I(5,41): -0.45091700553894043	 ([attention][acting,])
I(13,14): 0.45075303316116333	 ([satisfy][need.])
I(19,46): 0.44772398471832275	 ([brain][trailers.])
I(39,41): -0.4463520050048828	 ([interest][acting,])
I(34,41): 0.4462090730667114	 ([domino][acting,])
I(2,40): 0.44444966316223145	 ([escape,][hollywood.])
I(34,43): 0.4426153302192688	 ([domino][celebrity])
I(41,45): -0.44045573472976685	 ([acting,][shown])
I(15,18): -0.44005149602890015	 ([entertainment,][keeps])
I(16,40): 0.4393313527107239	 ([all!][hollywood.])
I(2,37): -0.4366971254348755	 ([escape,][life])
I(12,34): 0.4309302568435669	 ([domino][domino])
I(27,32): -0.42965078353881836	 ([want][out.])
I(4,5): -0.4287540912628174	 ([hold][attention])
I(23,41): -0.4264305830001831	 ([movies][acting,])
I(47,54): -0.42539453506469727	 ([actor][kiera])
I(1,15): -0.4215278625488281	 ([need][entertainment,])
I(34,37): -0.4174114465713501	 ([domino][life])
I(11,46): 0.4122542142868042	 ([world,][trailers.])
I(41,52): -0.4119819402694702	 ([acting,][well.])
I(47,52): 0.4028916358947754	 ([actor][well.])
I(16,17): 0.3981970548629761	 ([all!][plot])
I(16,32): 0.3943163752555847	 ([all!][out.])
I(44,47): 0.39068710803985596	 ([appearances][actor])
I(41,49): -0.39030492305755615	 ([acting,][forget])
I(48,52): 0.38672149181365967	 ([makes][well.])
I(12,14): -0.38631606101989746	 ([domino][need.])
I(15,34): 0.3857918977737427	 ([entertainment,][domino])
I(17,26): -0.38569414615631104	 ([plot][suspects )])
I(19,40): 0.3842322826385498	 ([brain][hollywood.])
I(2,23): 0.3732866048812866	 ([escape,][movies])
I(40,51): -0.36889100074768066	 ([hollywood.][job])
I(43,52): -0.3677293658256531	 ([celebrity][well.])
I(40,45): 0.3663673996925354	 ([hollywood.][shown])
I(23,34): 0.3629564046859741	 ([movies][domino])
I(18,34): -0.3620914816856384	 ([keeps][domino])
I(16,47): 0.3587327003479004	 ([all!][actor])
I(43,51): -0.3586612343788147	 ([celebrity][job])
I(37,38): -0.3579525947570801	 ([life][became])
I(30,37): -0.3575981855392456	 ([time][life])
I(31,32): 0.35689687728881836	 ([figure][out.])
I(33,35): -0.3537805676460266	 ([wondered][harvey])
I(49,51): -0.35267263650894165	 ([forget][job])
I(15,37): 0.34876012802124023	 ([entertainment,][life])
I(26,33): 0.34585583209991455	 ([suspects )][wondered])
I(33,36): 0.3422940969467163	 ([wondered][herself,])
I(23,43): 0.3421056866645813	 ([movies][celebrity])
I(18,26): -0.3362293243408203	 ([keeps][suspects )])
I(27,33): -0.3348914384841919	 ([want][wondered])
I(14,34): 0.33451056480407715	 ([need.][domino])
I(35,41): -0.3300044536590576	 ([harvey][acting,])
I(24,26): 0.32888227701187134	 ([( like][suspects )])
I(37,50): 0.3258410692214966	 ([life][done])
I(46,54): 0.3255186080932617	 ([trailers.][kiera])
I(5,33): -0.32509946823120117	 ([attention][wondered])
I(9,40): 0.32473230361938477	 ([lost][hollywood.])
I(27,52): -0.3229982852935791	 ([want][well.])
I(9,46): 0.32237672805786133	 ([lost][trailers.])
I(37,51): -0.31897592544555664	 ([life][job])
I(18,36): 0.3148343563079834	 ([keeps][herself,])
I(38,52): -0.31213831901550293	 ([became][well.])
I(27,36): -0.31044209003448486	 ([want][herself,])
I(18,46): 0.30989599227905273	 ([keeps][trailers.])
I(19,33): -0.3028755187988281	 ([brain][wondered])
I(26,27): -0.3025420904159546	 ([suspects )][want])
I(40,53): -0.3022807836532593	 ([hollywood.][think])
I(30,34): -0.29974865913391113	 ([time][domino])
I(1,14): 0.299497127532959	 ([need][need.])
I(11,12): -0.29949069023132324	 ([world,][domino])
I(46,48): 0.2976003885269165	 ([trailers.][makes])
I(6,7): -0.29732388257980347	 ([two][hours])
I(5,7): -0.2915470600128174	 ([attention][hours])
I(50,52): 0.29145634174346924	 ([done][well.])
I(18,47): 0.2913668155670166	 ([keeps][actor])
I(32,48): 0.288364052772522	 ([out.][makes])
I(26,34): 0.2860919237136841	 ([suspects )][domino])
I(19,41): 0.2796851396560669	 ([brain][acting,])
