---------- Players ----------
Player 0: find
Player 1: need
Player 2: escape,
Player 3: something
Player 4: hold
Player 5: attention
Player 6: two
Player 7: hours
Player 8: allow
Player 9: lost
Player 10: another
Player 11: world,
Player 12: domino
Player 13: satisfy
Player 14: need.
Player 15: entertainment,
Player 16: all!
Player 17: plot
Player 18: keeps
Player 19: brain
Player 20: motion
Player 21: -
Player 22: one
Player 23: movies
Player 24: ( like
Player 25: usual
Player 26: suspects )
Player 27: want
Player 28: see
Player 29: second
Player 30: time
Player 31: figure
Player 32: out.
Player 33: wondered
Player 34: domino
Player 35: harvey
Player 36: herself,
Player 37: life
Player 38: became
Player 39: interest
Player 40: hollywood.
Player 41: acting,
Player 42: lots
Player 43: celebrity
Player 44: appearances
Player 45: shown
Player 46: trailers.
Player 47: actor
Player 48: makes
Player 49: forget
Player 50: done
Player 51: job
Player 52: well.
Player 53: think
Player 54: kiera
---------- Rewards ----------
v(): 1.0052510499954224	 ([])
v(0): 1.0945276021957397	 ([find])
v(1): 0.8341269493103027	 ([need])
v(2): 2.284104108810425	 ([escape,])
v(3): 1.2491073608398438	 ([something])
v(4): 1.2732294797897339	 ([hold])
v(5): 1.232803225517273	 ([attention])
v(6): 0.8357686400413513	 ([two])
v(7): 1.0104637145996094	 ([hours])
v(8): 1.0345045328140259	 ([allow])
v(9): 1.4589717388153076	 ([lost])
v(10): 0.8444724678993225	 ([another])
v(11): 1.6004172563552856	 ([world,])
v(12): 1.059533715248108	 ([domino])
v(13): 0.7716072201728821	 ([satisfy])
v(14): 1.0175795555114746	 ([need.])
v(15): 1.0660309791564941	 ([entertainment,])
v(16): 0.77116459608078	 ([all!])
v(17): 0.5264865159988403	 ([plot])
v(18): 1.3316656351089478	 ([keeps])
v(19): 1.3046270608901978	 ([brain])
v(20): 1.4974299669265747	 ([motion])
v(21): 0.9781950116157532	 ([-])
v(22): 0.9677352905273438	 ([one])
v(23): 1.0331590175628662	 ([movies])
v(24): 0.5154622197151184	 ([( like])
v(25): 0.34866926074028015	 ([usual])
v(26): 0.22066164016723633	 ([suspects )])
v(27): 0.7835807800292969	 ([want])
v(28): 1.5393859148025513	 ([see])
v(29): 1.079548716545105	 ([second])
v(30): 2.1428942680358887	 ([time])
v(31): 0.967223048210144	 ([figure])
v(32): 0.3486509621143341	 ([out.])
v(33): 0.13556751608848572	 ([wondered])
v(34): 0.993545651435852	 ([domino])
v(35): 0.9801744818687439	 ([harvey])
v(36): 1.134451985359192	 ([herself,])
v(37): 3.0799412727355957	 ([life])
v(38): 1.5877604484558105	 ([became])
v(39): 0.6140009164810181	 ([interest])
v(40): -0.012415498495101929	 ([hollywood.])
v(41): -0.653261661529541	 ([acting,])
v(42): 0.48150184750556946	 ([lots])
v(43): 0.12150377035140991	 ([celebrity])
v(44): 1.234189510345459	 ([appearances])
v(45): 0.7719255089759827	 ([shown])
v(46): -0.8309875130653381	 ([trailers.])
v(47): -1.3886398077011108	 ([actor])
v(48): 1.674858808517456	 ([makes])
