---------- Players ----------
Player 0: germany's
Player 1: sap,
Player 2: world's
Player 3: largest
Player 4: maker
Player 5: business - management
Player 6: software,
Player 7: reported
Player 8: thursday
Player 9: third - quarter
Player 10: rise
Player 11: revenue
Player 12: net
Player 13: income,
Player 14: boosted
Player 15: strong
Player 16: sales
Player 17: europe,
Player 18: middle
Player 19: east
Player 20: africa
Player 21: ( emea )
Player 22: region
Player 23: continued
Player 24: growth
Player 25: u. s.
---------- AND Interactions (Pairwise Only) ----------
I(11 13): 12.2564697265625	 ([revenue][income,])
I(13 24): 9.978271484375	 ([income,][growth])
I(11 24): 9.717077255249023	 ([revenue][growth])
I(11 17): 7.373842239379883	 ([revenue][europe,])
I(13 17): 7.274820327758789	 ([income,][europe,])
I(5 11): 7.115440368652344	 ([business - management][revenue])
I(6 17): 6.938014507293701	 ([software,][europe,])
I(5 13): 6.565937042236328	 ([business - management][income,])
I(20 24): 6.446938514709473	 ([africa][growth])
I(6 24): 6.30079984664917	 ([software,][growth])
I(17 24): 6.16108512878418	 ([europe,][growth])
I(6 13): 5.8721795082092285	 ([software,][income,])
I(5 24): 5.853817939758301	 ([business - management][growth])
I(6 11): 5.778040409088135	 ([software,][revenue])
I(5 6): 5.57732629776001	 ([business - management][software,])
I(0 6): 5.427248477935791	 ([germany's][software,])
I(9 10): -4.938351631164551	 ([third - quarter][rise])
I(5 17): 4.896790504455566	 ([business - management][europe,])
I(6 20): 4.598145008087158	 ([software,][africa])
I(11 20): 4.45880126953125	 ([revenue][africa])
I(0 11): 4.2696332931518555	 ([germany's][revenue])
I(17 20): 4.0963640213012695	 ([europe,][africa])
I(11 16): 3.9601821899414062	 ([revenue][sales])
I(0 13): 3.8984060287475586	 ([germany's][income,])
I(13 16): 3.8864707946777344	 ([income,][sales])
I(13 20): 3.8147993087768555	 ([income,][africa])
I(0 17): 3.715885639190674	 ([germany's][europe,])
I(17 22): 3.6590704917907715	 ([europe,][region])
I(3 4): -3.3373591899871826	 ([largest][maker])
I(0 24): 3.295595169067383	 ([germany's][growth])
I(3 16): -3.0915074348449707	 ([largest][sales])
I(14 16): -3.0882019996643066	 ([boosted][sales])
I(10 20): 2.9559438228607178	 ([rise][africa])
I(10 16): -2.9185447692871094	 ([rise][sales])
I(0 5): 2.796520233154297	 ([germany's][business - management])
I(16 17): 2.794074058532715	 ([sales][europe,])
I(0 20): 2.747130870819092	 ([germany's][africa])
I(3 20): 2.7422218322753906	 ([largest][africa])
I(5 20): 2.7348129749298096	 ([business - management][africa])
I(16 24): 2.676724433898926	 ([sales][growth])
I(9 13): 2.530451774597168	 ([third - quarter][income,])
I(0 1): 2.3744707107543945	 ([germany's][sap,])
I(9 11): 2.34096622467041	 ([third - quarter][revenue])
I(9 20): 2.337521553039551	 ([third - quarter][africa])
I(4 17): 2.148374557495117	 ([maker][europe,])
I(4 20): 2.138204336166382	 ([maker][africa])
I(18 20): 2.0938498973846436	 ([middle][africa])
I(5 16): 2.0919241905212402	 ([business - management][sales])
I(6 16): 2.089677095413208	 ([software,][sales])
I(7 17): 2.067117691040039	 ([reported][europe,])
I(8 11): 2.055797576904297	 ([thursday][revenue])
I(20 25): 2.0545971393585205	 ([africa][u. s.])
I(2 3): 1.9286668300628662	 ([world's][largest])
I(20 22): 1.9269933700561523	 ([africa][region])
I(10 17): 1.9043092727661133	 ([rise][europe,])
I(0 10): 1.9008594751358032	 ([germany's][rise])
I(6 9): 1.8303782939910889	 ([software,][third - quarter])
I(17 25): 1.8028454780578613	 ([europe,][u. s.])
I(8 13): 1.7964115142822266	 ([thursday][income,])
I(22 25): 1.761857032775879	 ([region][u. s.])
I(11 22): 1.6881675720214844	 ([revenue][region])
I(16 18): -1.6837310791015625	 ([sales][middle])
I(9 24): 1.677835464477539	 ([third - quarter][growth])
I(16 21): 1.6450624465942383	 ([sales][( emea )])
I(5 12): 1.6355819702148438	 ([business - management][net])
I(10 13): 1.6176156997680664	 ([rise][income,])
I(20 21): 1.5907478332519531	 ([africa][( emea )])
I(13 22): 1.5782909393310547	 ([income,][region])
I(0 25): 1.5324575901031494	 ([germany's][u. s.])
I(4 24): 1.5306463241577148	 ([maker][growth])
I(6 8): 1.5226266384124756	 ([software,][thursday])
I(15 24): 1.5193672180175781	 ([strong][growth])
I(2 24): -1.4867944717407227	 ([world's][growth])
I(4 6): -1.4780216217041016	 ([maker][software,])
I(13 19): 1.4693975448608398	 ([income,][east])
I(9 25): -1.455822229385376	 ([third - quarter][u. s.])
I(16 22): -1.4469852447509766	 ([sales][region])
I(4 11): -1.4099745750427246	 ([maker][revenue])
I(9 17): 1.4081568717956543	 ([third - quarter][europe,])
I(15 16): -1.3831958770751953	 ([strong][sales])
I(17 18): 1.3796076774597168	 ([europe,][middle])
I(11 19): 1.3507318496704102	 ([revenue][east])
I(10 11): 1.2915945053100586	 ([rise][revenue])
I(3 12): -1.272994041442871	 ([largest][net])
I(24 25): -1.267573356628418	 ([growth][u. s.])
I(8 24): 1.2603216171264648	 ([thursday][growth])
I(0 4): 1.2480320930480957	 ([germany's][maker])
I(10 18): 1.2374653816223145	 ([rise][middle])
I(12 16): -1.226334810256958	 ([net][sales])
I(17 19): 1.2241849899291992	 ([europe,][east])
I(7 22): 1.2173185348510742	 ([reported][region])
I(0 3): 1.1857695579528809	 ([germany's][largest])
I(10 15): 1.1722158193588257	 ([rise][strong])
I(5 18): -1.1655466556549072	 ([business - management][middle])
I(12 17): 1.1088533401489258	 ([net][europe,])
I(21 22): 1.091996192932129	 ([( emea )][region])
I(6 19): 1.0910873413085938	 ([software,][east])
I(12 14): -1.086402416229248	 ([net][boosted])
I(3 5): -1.0615882873535156	 ([largest][business - management])
I(18 22): 1.0583488941192627	 ([middle][region])
I(3 17): 1.056696891784668	 ([largest][europe,])
I(2 20): 1.0320732593536377	 ([world's][africa])
I(7 25): 1.0153403282165527	 ([reported][u. s.])
I(18 24): 1.0153131484985352	 ([middle][growth])
I(1 9): 1.0092074871063232	 ([sap,][third - quarter])
I(6 10): 0.986968994140625	 ([software,][rise])
I(4 13): -0.9832968711853027	 ([maker][income,])
I(4 25): -0.9657058715820312	 ([maker][u. s.])
I(0 18): 0.9626708030700684	 ([germany's][middle])
I(0 22): 0.9544870853424072	 ([germany's][region])
I(9 22): -0.9467880725860596	 ([third - quarter][region])
I(0 2): -0.9446654319763184	 ([germany's][world's])
I(0 14): -0.9443578720092773	 ([germany's][boosted])
I(10 21): 0.9398571252822876	 ([rise][( emea )])
I(1 10): 0.931968092918396	 ([sap,][rise])
I(9 16): -0.9255104064941406	 ([third - quarter][sales])
I(19 25): 0.9127137660980225	 ([east][u. s.])
I(19 24): 0.9052486419677734	 ([east][growth])
I(21 24): -0.8984346389770508	 ([( emea )][growth])
I(0 9): 0.8963890075683594	 ([germany's][third - quarter])
I(12 20): 0.894599437713623	 ([net][africa])
I(23 24): 0.8858299255371094	 ([continued][growth])
I(6 7): 0.8762707710266113	 ([software,][reported])
I(3 13): 0.8744032382965088	 ([largest][income,])
I(7 24): 0.8726329803466797	 ([reported][growth])
I(18 25): 0.8691751956939697	 ([middle][u. s.])
I(1 5): 0.8675994873046875	 ([sap,][business - management])
I(8 25): -0.824777364730835	 ([thursday][u. s.])
I(0 16): 0.8193240165710449	 ([germany's][sales])
I(0 12): 0.8171942234039307	 ([germany's][net])
I(8 17): 0.8094949722290039	 ([thursday][europe,])
I(14 22): -0.7986984252929688	 ([boosted][region])
I(0 7): 0.790865421295166	 ([germany's][reported])
I(2 22): 0.7729597091674805	 ([world's][region])
I(3 6): 0.764362096786499	 ([largest][software,])
I(1 22): -0.751915454864502	 ([sap,][region])
I(14 20): 0.7510766983032227	 ([boosted][africa])
I(2 5): -0.7385902404785156	 ([world's][business - management])
I(4 19): 0.7229130268096924	 ([maker][east])
I(2 13): -0.718477725982666	 ([world's][income,])
I(8 20): 0.7113213539123535	 ([thursday][africa])
I(13 14): 0.7072982788085938	 ([income,][boosted])
I(10 24): 0.7052936553955078	 ([rise][growth])
I(7 15): 0.7045326232910156	 ([reported][strong])
I(8 16): 0.7008976936340332	 ([thursday][sales])
I(1 25): 0.6986207962036133	 ([sap,][u. s.])
I(3 11): 0.6826574802398682	 ([largest][revenue])
I(5 8): 0.6664352416992188	 ([business - management][thursday])
I(9 21): 0.6532807350158691	 ([third - quarter][( emea )])
I(7 19): 0.6530065536499023	 ([reported][east])
I(3 9): 0.6478400230407715	 ([largest][third - quarter])
I(1 20): 0.6350200176239014	 ([sap,][africa])
I(15 22): 0.6345391273498535	 ([strong][region])
I(2 11): -0.6204953193664551	 ([world's][revenue])
I(4 22): 0.6177430152893066	 ([maker][region])
I(19 23): 0.6116530895233154	 ([east][continued])
