---------- AND Interactions ----------
I(13): 13.761817932128906	 ([fifa])
I(0 13): -12.003948211669922	 ([everton][fifa])
I(0): 11.89225959777832	 ([everton])
I(0 1): -7.486473083496094	 ([everton][midfielder])
I(1 13): -7.481805801391602	 ([midfielder][fifa])
I(1): 7.327569961547852	 ([midfielder])
I(3): 6.368162155151367	 ([cahill])
I(3 13): -6.138335227966309	 ([cahill][fifa])
I(1 15): -5.731067180633545	 ([midfielder][dismissal.])
I(0 3): -4.8524322509765625	 ([everton][cahill])
I(1 5): -4.7179155349731445	 ([midfielder][win])
I(1 3): -3.4685230255126953	 ([midfielder][cahill])
I(3 12): -3.302307605743408	 ([cahill][intervention])
I(0 5): -3.2825584411621094	 ([everton][win])
I(0 15): -3.264132499694824	 ([everton][dismissal.])
I(5 15): -3.1811156272888184	 ([win][dismissal.])
I(5 13): -3.1330032348632812	 ([win][fifa])
I(5): 2.98366379737854	 ([win])
I(3 15): -2.6594295501708984	 ([cahill][dismissal.])
I(13 15): -2.338717460632324	 ([fifa][dismissal.])
I(10 12): 2.253415107727051	 ([hours][intervention])
I(3 11): -2.141695976257324	 ([cahill][dramatic])
I(2 15): -2.105724811553955	 ([tim][dismissal.])
I(10 11): 2.058131694793701	 ([hours][dramatic])
I(5 6): -1.9950263500213623	 ([win][reprieve])
I(3 5): -1.938502311706543	 ([cahill][win])
I(1 14): -1.8702306747436523	 ([midfielder][controversial])
I(2): 1.845329761505127	 ([tim])
I(5 12): -1.8234174251556396	 ([win][intervention])
I(1 10): 1.8129472732543945	 ([midfielder][hours])
I(2 5): -1.7570464611053467	 ([tim][win])
I(0 10): 1.7439537048339844	 ([everton][hours])
I(2 13): -1.7059087753295898	 ([tim][fifa])
I(9): 1.671088695526123	 ([48])
I(9 15): -1.64276123046875	 ([48][dismissal.])
I(9 13): -1.6381721496582031	 ([48][fifa])
I(3 4): 1.6223459243774414	 ([cahill][could])
I(3 14): -1.5859322547912598	 ([cahill][controversial])
I(2 9): -1.3773412704467773	 ([tim][48])
I(0 2): -1.3752365112304688	 ([everton][tim])
I(0 4): 1.3310918807983398	 ([everton][could])
I(1 9): -1.2989130020141602	 ([midfielder][48])
I(12 14): 1.2697763442993164	 ([intervention][controversial])
I(2 3): -1.2323646545410156	 ([tim][cahill])
I(5 9): -1.230285406112671	 ([win][48])
I(9 10): -1.228163719177246	 ([48][hours])
I(12): -1.209808349609375	 ([intervention])
I(1 4): 1.1944527626037598	 ([midfielder][could])
I(3 8): -1.1619925498962402	 ([cahill][next])
I(1 12): -1.1563606262207031	 ([midfielder][intervention])
I(10): -1.1391639709472656	 ([hours])
I(4 15): 1.1212449073791504	 ([could][dismissal.])
I(3 9): -1.106459617614746	 ([cahill][48])
I(15): 1.100935935974121	 ([dismissal.])
I(2 6): 1.067941665649414	 ([tim][reprieve])
I(10 13): 1.0336952209472656	 ([hours][fifa])
I(0 7): 1.031386375427246	 ([everton][within])
I(4 14): 1.0304360389709473	 ([could][controversial])
I(4 5): 1.0044748783111572	 ([could][win])
I(7 15): 0.9743592739105225	 ([within][dismissal.])
I(7 13): 0.9378395080566406	 ([within][fifa])
I(12 15): 0.9224557876586914	 ([intervention][dismissal.])
I(7): -0.913273811340332	 ([within])
I(1 11): -0.8922319412231445	 ([midfielder][dramatic])
I(0 11): -0.8899593353271484	 ([everton][dramatic])
I(0 9): -0.8809108734130859	 ([everton][48])
I(7 14): 0.8802647590637207	 ([within][controversial])
I(10 15): 0.8773412704467773	 ([hours][dismissal.])
I(12 13): 0.8261680603027344	 ([intervention][fifa])
I(10 14): 0.8182272911071777	 ([hours][controversial])
I(4 13): 0.7989645004272461	 ([could][fifa])
I(5 10): -0.7842423915863037	 ([win][hours])
I(6 13): -0.7814130783081055	 ([reprieve][fifa])
I(1 7): 0.7714095115661621	 ([midfielder][within])
I(7 11): 0.7654528617858887	 ([within][dramatic])
I(6 7): 0.7586526870727539	 ([reprieve][within])
I(7 12): 0.7551412582397461	 ([within][intervention])
I(3 10): -0.7501778602600098	 ([cahill][hours])
I(5 7): 0.7470378875732422	 ([win][within])
I(5 14): -0.7353286743164062	 ([win][controversial])
I(14 15): -0.7301907539367676	 ([controversial][dismissal.])
I(4): -0.7004585266113281	 ([could])
I(8 10): -0.6501946449279785	 ([next][hours])
I(4 10): 0.6500544548034668	 ([could][hours])
I(6 11): -0.6147646903991699	 ([reprieve][dramatic])
I(9 14): -0.6097114086151123	 ([48][controversial])
I(11 13): -0.6076421737670898	 ([dramatic][fifa])
I(4 12): 0.5864701271057129	 ([could][intervention])
I(9 12): -0.5786581039428711	 ([48][intervention])
I(6): 0.561180591583252	 ([reprieve])
I(9 11): -0.5545558929443359	 ([48][dramatic])
I(5 11): -0.5363240242004395	 ([win][dramatic])
I(1 6): -0.5242466926574707	 ([midfielder][reprieve])
I(4 11): 0.5061278343200684	 ([could][dramatic])
I(6 12): -0.4978346824645996	 ([reprieve][intervention])
I(6 8): -0.4686908721923828	 ([reprieve][next])
I(6 15): -0.448596715927124	 ([reprieve][dismissal.])
I(8 11): -0.42972803115844727	 ([next][dramatic])
I(2 7): 0.4279153347015381	 ([tim][within])
I(8): 0.4258275032043457	 ([next])
I(7 10): 0.40067052841186523	 ([within][hours])
I(8 14): 0.3952155113220215	 ([next][controversial])
I(8 13): -0.3818693161010742	 ([next][fifa])
I(4 7): 0.3463163375854492	 ([could][within])
I(11): 0.33484840393066406	 ([dramatic])
Sum: -39.72921442985535
==================================================
