---------- Players ----------
Player 0: everton
Player 1: midfielder
Player 2: tim
Player 3: cahill
Player 4: could
Player 5: win
Player 6: reprieve
Player 7: within
Player 8: next
Player 9: 48
Player 10: hours
Player 11: dramatic
Player 12: intervention
Player 13: fifa
Player 14: controversial
Player 15: dismissal.
---------- Rewards ----------
v(): -4.603237152099609	 ([])
v(0): 7.289022922515869	 ([everton])
v(1): 2.724332809448242	 ([midfielder])
v(2): -2.7579073905944824	 ([tim])
v(3): 1.7649251222610474	 ([cahill])
v(4): -5.3036956787109375	 ([could])
v(5): -1.6195733547210693	 ([win])
v(6): -4.042056560516357	 ([reprieve])
v(7): -5.516510963439941	 ([within])
v(8): -4.177409648895264	 ([next])
v(9): -2.9321484565734863	 ([48])
v(10): -5.742401123046875	 ([hours])
v(11): -4.268388748168945	 ([dramatic])
v(12): -5.813045501708984	 ([intervention])
v(13): 9.158580780029297	 ([fifa])
v(14): -4.605807781219482	 ([controversial])
v(15): -3.5023012161254883	 ([dismissal.])
v(0 1): 7.130119323730469	 ([everton][midfielder])
v(0 2): 7.759115219116211	 ([everton][tim])
v(0 3): 8.804752349853516	 ([everton][cahill])
v(0 4): 7.919655799865723	 ([everton][could])
v(0 5): 6.9901275634765625	 ([everton][win])
v(0 6): 8.085887908935547	 ([everton][reprieve])
v(0 7): 7.407135009765625	 ([everton][within])
v(0 8): 7.968226432800293	 ([everton][next])
v(0 9): 8.079200744628906	 ([everton][48])
v(0 10): 7.89381217956543	 ([everton][hours])
v(0 11): 6.733911991119385	 ([everton][dramatic])
v(0 12): 5.830693244934082	 ([everton][intervention])
v(0 13): 9.046892166137695	 ([everton][fifa])
v(0 14): 7.001380920410156	 ([everton][controversial])
v(0 15): 5.125826358795166	 ([everton][dismissal.])
v(1 2): 4.277635097503662	 ([midfielder][tim])
v(1 3): 5.623971462249756	 ([midfielder][cahill])
v(1 4): 3.218327045440674	 ([midfielder][could])
v(1 5): 0.990080714225769	 ([midfielder][win])
v(1 6): 2.7612664699554443	 ([midfielder][reprieve])
v(1 7): 2.5824685096740723	 ([midfielder][within])
v(1 8): 3.084167718887329	 ([midfielder][next])
