---------- AND Interactions ----------
I(13): 12.728251457214355	 ([embassy])
I(19): 9.065315246582031	 ([asylum])
I(13 19): -8.250242233276367	 ([embassy][asylum])
I(21): 5.1740193367004395	 ([koreans.])
I(10): 4.055840015411377	 ([fence])
I(13 21): -3.562234878540039	 ([embassy][koreans.])
I(24 25): 3.2178921699523926	 ([stopped][police.])
I(12 21): -3.211798667907715	 ([canadian][koreans.])
I(25): 3.152188301086426	 ([police.])
I(12 18): -3.11909818649292	 ([canadian][bid])
I(10 13): -3.102299690246582	 ([fence][embassy])
I(13 18): -3.0809316635131836	 ([embassy][bid])
I(12 13): -3.062833786010742	 ([canadian][embassy])
I(12 20): -3.053173065185547	 ([canadian][north])
I(10 19): -3.044449806213379	 ([fence][asylum])
I(3 4): -3.0193142890930176	 ([men,][women])
I(12): 2.963144540786743	 ([canadian])
I(20): 2.9622085094451904	 ([north])
I(21 24): 2.7508668899536133	 ([koreans.][stopped])
I(23): 2.7055749893188477	 ([man])
I(13 23): -2.5673065185546875	 ([embassy][man])
I(14 18): -2.5109591484069824	 ([wednesday][bid])
I(20 24): 2.5052735805511475	 ([north][stopped])
I(14): 2.4268059730529785	 ([wednesday])
I(13 25): -2.4226150512695312	 ([embassy][police.])
I(4): 2.3706459999084473	 ([women])
I(18): 2.3316612243652344	 ([bid])
I(23 24): 2.3170480728149414	 ([man][stopped])
I(4 19): -2.293435573577881	 ([women][asylum])
I(8 10): 2.292609691619873	 ([clambered][fence])
I(17 19): 2.2119503021240234	 ([recent][asylum])
I(16 20): 2.092841148376465	 ([biggest][north])
I(10 11): -2.086923599243164	 ([fence][around])
I(8 9): 2.061084508895874	 ([clambered][spiked])
I(3): 2.0312604904174805	 ([men,])
I(13 14): -1.8616466522216797	 ([embassy][wednesday])
I(19 23): -1.8386735916137695	 ([asylum][man])
I(13 20): -1.7728691101074219	 ([embassy][north])
I(4 13): -1.7337431907653809	 ([women][embassy])
I(19 25): -1.7113828659057617	 ([asylum][police.])
I(7 8): 1.706754207611084	 ([ladders][clambered])
I(20 23): 1.6842937469482422	 ([north][man])
I(12 14): -1.6599245071411133	 ([canadian][wednesday])
I(8 19): 1.6461591720581055	 ([clambered][asylum])
