---------- AND Interactions ----------
I(26): 3.346043109893799	 ([superior])
I(44): 2.5294623374938965	 ([epic])
I(23): 2.492461681365967	 ([cacoyannis])
I(23,25): -2.450482130050659	 ([cacoyannis][euripides,])
I(11): -2.3055763244628906	 ([unfunny])
I(26,42): 2.0170657634735107	 ([superior][film])
I(23,26): -2.0054001808166504	 ([cacoyannis][superior])
I(26,29): -1.994795799255371	 ([superior][tragedy])
I(24,25): -1.962490200996399	 ([play][euripides,])
I(1,23): -1.8073453903198242	 ([cacoyannis][cacoyannis])
I(28): 1.7579238414764404	 ([classic])
I(26,28): -1.7562458515167236	 ([superior][classic])
I(43): -1.7433160543441772	 ([shot])
I(28,29): -1.7235099077224731	 ([classic][tragedy])
I(25,28): -1.643118143081665	 ([euripides,][classic])
I(21): 1.5915127992630005	 ([highlight.])
I(10,63): -1.5836067199707031	 ([duds][( tatiana])
I(29): 1.555394172668457	 ([tragedy])
I(61): 1.5449022054672241	 ([daughter])
I(24): 1.5003318786621094	 ([play])
I(10,11): 1.490492820739746	 ([duds][unfunny])
I(1): 1.4903064966201782	 ([cacoyannis])
I(26,39): -1.4450286626815796	 ([superior][courtesy])
I(39): 1.4304488897323608	 ([courtesy])
I(23,55): -1.4283185005187988	 ([cacoyannis][king])
I(23,43): 1.425515055656433	 ([cacoyannis][shot])
I(25,44): -1.4136954545974731	 ([euripides,][epic])
I(57): 1.3864846229553223	 ([( kostas])
I(10,24): -1.3488516807556152	 ([duds][play])
I(24,44): -1.3221230506896973	 ([play][epic])
I(43,45): 1.3068506717681885	 ([shot][scale])
I(47,48): -1.2965736389160156	 ([' big '][film,])
I(28,44): -1.2662878036499023	 ([classic][epic])
I(25,29): -1.2560101747512817	 ([euripides,][tragedy])
I(14): -1.252242088317871	 ([satire])
I(10,33): -1.2459876537322998	 ([duds][television])
I(63): 1.236664891242981	 ([( tatiana])
I(60,61): -1.224287509918213	 ([sacrifice][daughter])
I(1,42): 1.2066594362258911	 ([cacoyannis][film])
I(25,43): 1.200889229774475	 ([euripides,][shot])
I(26,55): -1.200117588043213	 ([superior][king])
I(18,26): 1.200019359588623	 ([out.][superior])
I(64): 1.1716424226760864	 ([papamoschou ),])
I(29,42): 1.1603829860687256	 ([tragedy][film])
I(55,57): -1.156199336051941	 ([king][( kostas])
I(11,13): 1.1485486030578613	 ([unfunny][war])
I(7,10): -1.128755807876587	 ([name,][duds])
I(1,43): 1.114904522895813	 ([cacoyannis][shot])
I(10,29): -1.10969877243042	 ([duds][tragedy])
I(11,63): -1.1082377433776855	 ([unfunny][( tatiana])
I(24,29): -1.0936434268951416	 ([play][tragedy])
I(55): 1.075183391571045	 ([king])
I(25): 1.0716692209243774	 ([euripides,])
I(26,44): -1.066596508026123	 ([superior][epic])
I(9,10): 1.0660431385040283	 ([real][duds])
I(32,33): 1.0615888833999634	 ([first][television])
I(10,61): -1.060158610343933	 ([duds][daughter])
I(52): 1.0558104515075684	 ([story :])
I(24,26): -1.0525293350219727	 ([play][superior])
I(25,26): -1.046349048614502	 ([euripides,][superior])
I(54): 1.0421222448349	 ([gods,])
I(13,14): 1.0419940948486328	 ([war][satire])
I(23,44): -1.041740894317627	 ([cacoyannis][epic])
I(10,57): -1.0347274541854858	 ([duds][( kostas])
I(10,25): -1.0277650356292725	 ([duds][euripides,])
I(26,30): -1.0248878002166748	 ([superior][recently])
I(29,44): -1.0235047340393066	 ([tragedy][epic])
I(51,52): 1.01802659034729	 ([simple][story :])
I(11,21): -1.003631591796875	 ([unfunny][highlight.])
I(53): 0.995834231376648	 ([supplication])
I(24,43): 0.9871207475662231	 ([play][shot])
I(26,36): -0.9844536781311035	 ([superior][years])
I(45): 0.9811791777610779	 ([scale])
I(10): -0.9797844290733337	 ([duds])
