---------- Players ----------
Player 0: caught
Player 1: cuban
Player 2: film
Player 3: arthouse
Player 4: film
Player 5: club.
Player 6: shown
Player 7: shortly
Player 8: magisterial
Player 9: 1935
Player 10: silly
Player 11: symphony
Player 12: cartoon
Player 13: isle
Player 14: symphony
Player 15: reconciled
Player 16: isle
Player 17: jazz.
Player 18: recently
Player 19: deceased
Player 20: ruben
Player 21: gonzalez
Player 22: piped
Player 23: speakers
Player 24: old
Player 25: cinema - ballroom
Player 26: cuban
Player 27: flag
Player 28: hanging
Player 29: peeling
Player 30: stucco
Player 31: rocaille
Player 32: motifs,
Player 33: scene
Player 34: set
Player 35: riproaring
Player 36: celebration
Player 37: engaged
Player 38: filmmaking
Player 39: synchronised
Player 40: hissing
Player 41: idiocies
Player 42: helms - burton.
Player 43: film
Player 44: started.
Player 45: cinema's
Player 46: peeling
Player 47: paint
Player 48: gradually
Player 49: became
Player 50: interesting
Player 51: shoddy
Player 52: mess
Player 53: on - screen.
Player 54: storyline
Player 55: nada
Player 56: mas
Player 57: promises
Player 58: much.
Player 59: carla
Player 60: bored
Player 61: envelope - stamper
Player 62: cuban
Player 63: post
Player 64: office.
---------- AND Interactions (Pairwise Only) ----------
I(51,60): -3.1677956581115723	 ([shoddy][bored])
I(1,2): -3.0721216201782227	 ([cuban][film])
I(51,52): -2.503389835357666	 ([shoddy][mess])
I(36,60): 2.3623642921447754	 ([celebration][bored])
I(11,60): 2.1731438636779785	 ([symphony][bored])
I(11,14): 2.1716256141662598	 ([symphony][symphony])
I(35,36): 2.1472249031066895	 ([riproaring][celebration])
I(41,51): -2.0478439331054688	 ([idiocies][shoddy])
I(10,11): -2.002138137817383	 ([silly][symphony])
I(35,38): 1.9857277870178223	 ([riproaring][filmmaking])
I(29,60): -1.9212851524353027	 ([peeling][bored])
I(36,51): 1.9095368385314941	 ([celebration][shoddy])
I(25,51): 1.8326687812805176	 ([cinema - ballroom][shoddy])
I(11,51): 1.7902451753616333	 ([symphony][shoddy])
I(42,43): -1.7798629999160767	 ([helms - burton.][film])
I(11,17): 1.7589187622070312	 ([symphony][jazz.])
I(40,51): -1.7549494504928589	 ([hissing][shoddy])
I(29,51): -1.7325448989868164	 ([peeling][shoddy])
I(26,27): -1.7103345394134521	 ([cuban][flag])
I(40,60): -1.7030715942382812	 ([hissing][bored])
I(17,60): 1.665815830230713	 ([jazz.][bored])
I(14,60): 1.6502708196640015	 ([symphony][bored])
I(42,45): -1.6293833255767822	 ([helms - burton.][cinema's])
I(1,26): -1.6204463243484497	 ([cuban][cuban])
I(17,25): 1.6109354496002197	 ([jazz.][cinema - ballroom])
I(43,54): 1.60197913646698	 ([film][storyline])
I(43,44): 1.6012896299362183	 ([film][started.])
I(57,58): -1.5845756530761719	 ([promises][much.])
I(11,25): 1.582337498664856	 ([symphony][cinema - ballroom])
I(25,60): 1.5636563301086426	 ([cinema - ballroom][bored])
I(14,51): 1.5569652318954468	 ([symphony][shoddy])
I(11,12): 1.5545270442962646	 ([symphony][cartoon])
I(1,17): -1.505554437637329	 ([cuban][jazz.])
I(40,41): -1.464565634727478	 ([hissing][idiocies])
I(46,47): 1.3714385032653809	 ([peeling][paint])
I(15,60): 1.370567798614502	 ([reconciled][bored])
I(25,36): 1.3587822914123535	 ([cinema - ballroom][celebration])
I(51,54): 1.335512638092041	 ([shoddy][storyline])
I(17,51): 1.3301410675048828	 ([jazz.][shoddy])
I(12,17): 1.299466609954834	 ([cartoon][jazz.])
I(51,59): 1.2882022857666016	 ([shoddy][carla])
I(36,64): 1.2854423522949219	 ([celebration][office.])
I(53,54): 1.2742202281951904	 ([on - screen.][storyline])
I(25,29): 1.2736845016479492	 ([cinema - ballroom][peeling])
