---------- Players ----------
Player 0: wonderful
Player 1: film
Player 2: mixes
Player 3: documentary
Player 4: fiction
Player 5: way
Player 6: makes
Player 7: spectator
Player 8: question :
Player 9: extent
Player 10: truth
Player 11: documentary
Player 12: films
Player 13: thing
Player 14: objective
Player 15: documentary.
---------- Rewards ----------
v(): 0.161329984664917	 ([])
v(0): 4.071264266967773	 ([wonderful])
v(1): 0.24816402792930603	 ([film])
v(2): -0.5799261331558228	 ([mixes])
v(3): -0.12477439641952515	 ([documentary])
v(4): 1.0496903657913208	 ([fiction])
v(5): 1.1146399974822998	 ([way])
v(6): 0.27422624826431274	 ([makes])
v(7): 0.07290977239608765	 ([spectator])
v(8): 0.504544198513031	 ([question :])
v(9): -0.07836955785751343	 ([extent])
v(10): 0.8295254111289978	 ([truth])
v(11): -0.1983361542224884	 ([documentary])
v(12): 0.0542353093624115	 ([films])
v(13): -0.1151682436466217	 ([thing])
v(14): 0.7239623665809631	 ([objective])
v(15): -0.1471952497959137	 ([documentary.])
v(0,1): 6.542159557342529	 ([wonderful][film])
v(0,2): 5.607790946960449	 ([wonderful][mixes])
v(0,3): 5.1781744956970215	 ([wonderful][documentary])
v(0,4): 5.150486946105957	 ([wonderful][fiction])
v(0,5): 6.195679664611816	 ([wonderful][way])
v(0,6): 5.245612144470215	 ([wonderful][makes])
v(0,7): 4.452375888824463	 ([wonderful][spectator])
v(0,8): 5.44110107421875	 ([wonderful][question :])
v(0,9): 4.307415008544922	 ([wonderful][extent])
v(0,10): 4.223718643188477	 ([wonderful][truth])
v(0,11): 4.546103000640869	 ([wonderful][documentary])
v(0,12): 4.60681676864624	 ([wonderful][films])
v(0,13): 3.766361713409424	 ([wonderful][thing])
v(0,14): 4.2650675773620605	 ([wonderful][objective])
v(0,15): 4.230162620544434	 ([wonderful][documentary.])
v(1,2): -1.7015050649642944	 ([film][mixes])
v(1,3): 0.23218278586864471	 ([film][documentary])
v(1,4): 0.7357855439186096	 ([film][fiction])
v(1,5): 1.950395107269287	 ([film][way])
v(1,6): -0.12463700771331787	 ([film][makes])
v(1,7): -0.3142792582511902	 ([film][spectator])
v(1,8): 0.2474953532218933	 ([film][question :])
v(1,9): -0.21527251601219177	 ([film][extent])
v(1,10): 1.1405079364776611	 ([film][truth])
v(1,11): 0.21404170989990234	 ([film][documentary])
v(1,12): 0.40611040592193604	 ([film][films])
v(1,13): -0.1899496614933014	 ([film][thing])
v(1,14): 0.7326570749282837	 ([film][objective])
v(1,15): -0.029167354106903076	 ([film][documentary.])
v(2,3): -0.634779691696167	 ([mixes][documentary])
v(2,4): 0.36449360847473145	 ([mixes][fiction])
v(2,5): 1.774024486541748	 ([mixes][way])
v(2,6): -0.2640390992164612	 ([mixes][makes])
v(2,7): -0.6539161801338196	 ([mixes][spectator])
v(2,8): -1.027636170387268	 ([mixes][question :])
v(2,9): -1.1201807260513306	 ([mixes][extent])
v(2,10): 0.30418258905410767	 ([mixes][truth])
v(2,11): -0.9444810748100281	 ([mixes][documentary])
v(2,12): -0.9957640171051025	 ([mixes][films])
v(2,13): -1.0194923877716064	 ([mixes][thing])
v(2,14): 0.05367094278335571	 ([mixes][objective])
v(2,15): -1.3844372034072876	 ([mixes][documentary.])
v(3,4): 0.28142088651657104	 ([documentary][fiction])
v(3,5): 1.5592290163040161	 ([documentary][way])
v(3,6): 0.3030396103858948	 ([documentary][makes])
v(3,7): 0.10272461175918579	 ([documentary][spectator])
v(3,8): 0.07532364130020142	 ([documentary][question :])
v(3,9): -0.7216498851776123	 ([documentary][extent])
v(3,10): 0.9885684847831726	 ([documentary][truth])
v(3,11): 0.14010170102119446	 ([documentary][documentary])
v(3,12): -0.2267930954694748	 ([documentary][films])
v(3,13): -0.4295784533023834	 ([documentary][thing])
v(3,14): 0.3700462281703949	 ([documentary][objective])
v(3,15): -0.10248017311096191	 ([documentary][documentary.])
v(4,5): 2.58473539352417	 ([fiction][way])
v(4,6): 0.5627908706665039	 ([fiction][makes])
v(4,7): 0.7666471600532532	 ([fiction][spectator])
v(4,8): 1.2776875495910645	 ([fiction][question :])
v(4,9): 0.3534567952156067	 ([fiction][extent])
v(4,10): 1.438238501548767	 ([fiction][truth])
v(4,11): 0.020380347967147827	 ([fiction][documentary])
v(4,12): 0.692302942276001	 ([fiction][films])
v(4,13): 0.48895832896232605	 ([fiction][thing])
v(4,14): 1.3209015130996704	 ([fiction][objective])
v(4,15): 0.14242950081825256	 ([fiction][documentary.])
v(5,6): 1.0165114402770996	 ([way][makes])
v(5,7): 1.739529013633728	 ([way][spectator])
v(5,8): 1.9843130111694336	 ([way][question :])
v(5,9): 0.7917056679725647	 ([way][extent])
v(5,10): 1.5177291631698608	 ([way][truth])
v(5,11): 1.0651289224624634	 ([way][documentary])
v(5,12): 1.3597468137741089	 ([way][films])
v(5,13): 1.2903870344161987	 ([way][thing])
v(5,14): 1.6956833600997925	 ([way][objective])
v(5,15): 1.2927275896072388	 ([way][documentary.])
v(6,7): 0.6039320826530457	 ([makes][spectator])
v(6,8): 0.2996826171875	 ([makes][question :])
v(6,9): -0.0849105715751648	 ([makes][extent])
v(6,10): 0.6082723140716553	 ([makes][truth])
v(6,11): 0.07891955971717834	 ([makes][documentary])
v(6,12): 0.3152886629104614	 ([makes][films])
v(6,13): -0.1380356252193451	 ([makes][thing])
v(6,14): 0.7427335381507874	 ([makes][objective])
v(6,15): 0.2237137407064438	 ([makes][documentary.])
v(7,8): 0.025882422924041748	 ([spectator][question :])
v(7,9): -0.13786548376083374	 ([spectator][extent])
v(7,10): 0.810619056224823	 ([spectator][truth])
v(7,11): -0.1820676028728485	 ([spectator][documentary])
v(7,12): -0.25818389654159546	 ([spectator][films])
v(7,13): -0.1354506015777588	 ([spectator][thing])
v(7,14): 0.6661969423294067	 ([spectator][objective])
v(7,15): -0.035924166440963745	 ([spectator][documentary.])
v(8,9): 0.6091973781585693	 ([question :][extent])
v(8,10): 1.0125168561935425	 ([question :][truth])
v(8,11): 0.0574798583984375	 ([question :][documentary])
v(8,12): 0.1958320438861847	 ([question :][films])
v(8,13): 0.3647420406341553	 ([question :][thing])
v(8,14): 1.1399319171905518	 ([question :][objective])
v(8,15): 0.11056414246559143	 ([question :][documentary.])
v(9,10): 0.5469595789909363	 ([extent][truth])
v(9,11): -0.2772254943847656	 ([extent][documentary])
v(9,12): -0.43434250354766846	 ([extent][films])
v(9,13): -0.40280312299728394	 ([extent][thing])
v(9,14): 0.30390655994415283	 ([extent][objective])
v(9,15): -0.7078731060028076	 ([extent][documentary.])
v(10,11): 0.1503395438194275	 ([truth][documentary])
v(10,12): 0.7628984451293945	 ([truth][films])
v(10,13): 0.6746870279312134	 ([truth][thing])
v(10,14): 1.319468379020691	 ([truth][objective])
v(10,15): 0.855035126209259	 ([truth][documentary.])
v(11,12): 0.20444275438785553	 ([documentary][films])
v(11,13): -0.6627228260040283	 ([documentary][thing])
v(11,14): 0.19606292247772217	 ([documentary][objective])
v(11,15): 0.2176278829574585	 ([documentary][documentary.])
v(12,13): -0.5802633166313171	 ([films][thing])
v(12,14): 0.1812419295310974	 ([films][objective])
v(12,15): -0.2649185359477997	 ([films][documentary.])
v(13,14): 0.8717032670974731	 ([thing][objective])
v(13,15): -0.5396296381950378	 ([thing][documentary.])
v(14,15): 1.0725135803222656	 ([objective][documentary.])
---------- Rewards-v() ----------
v(0,1): 6.380829811096191, EP: 7.002792835235596	 ([wonderful][film])
v(0,5): 6.03434944152832, EP: 6.622539520263672	 ([wonderful][way])
v(0,2): 5.446460723876953, EP: 5.977347373962402	 ([wonderful][mixes])
v(0,8): 5.279770851135254, EP: 5.794409275054932	 ([wonderful][question :])
v(0,6): 5.084281921386719, EP: 5.579865455627441	 ([wonderful][makes])
v(0,3): 5.016844749450684, EP: 5.505855083465576	 ([wonderful][documentary])
v(0,4): 4.989156723022461, EP: 5.475468158721924	 ([wonderful][fiction])
v(0,12): 4.445487022399902, EP: 4.878805160522461	 ([wonderful][films])
