---------- Players ----------
Player 0: everyone
Player 1: cast,
Player 2: sugiyama
Player 3: aoki
Player 4: toyoko
Player 5: someone
Player 6: know
Player 7: everyday
Player 8: life.
Player 9: natural,
Player 10: sugiyama's
Player 11: transformation
Player 12: incredibly
Player 13: believable.
Player 14: score
Player 15: moving,
Player 16: brought
Player 17: tears.
Player 18: choreography
Player 19: beautiful
Player 20: without
Player 21: seeming
Player 22: athletic.
Player 23: mai's
Player 24: graceful
Player 25: dancing
Player 26: charm
Player 27: gave
Player 28: goosebumps.
Player 29: tamako
Player 30: wonderfully
Player 31: delightful
Player 32: character.
Player 33: almost
Player 34: see
Player 35: charmed
Player 36: schoolgirl
Player 37: face
Player 38: reminisces
Player 39: seeing
Player 40: king
Player 41: ".
Player 42: aoki's
Player 43: character
Player 44: hilarious
Player 45: pitiful.
Player 46: masako
Player 47: overwhelmingly
Player 48: natural
Player 49: bewildered
Player 50: wife,
Player 51: almost
Player 52: want
Player 53: hug
Player 54: reassure
Player 55: everything
Player 56: right.
Player 57: film
Player 58: truly
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
