---------- AND Interactions ----------
I(6 7): 9.874502182006836	 ([rupert][murdoch])
I(23): 9.57209587097168	 ([investors])
I(2 3): 9.368183135986328	 ([jones ) - - news][corp.])
I(1 2): 8.324170112609863	 ([( dow][jones ) - - news])
I(26 27): 6.479785919189453	 ([financial][review])
I(1): 5.176313400268555	 ([( dow])
I(26): 5.172601222991943	 ([financial])
I(23 26): -4.3229522705078125	 ([investors][financial])
I(1 22): -4.287492752075195	 ([( dow][australian])
I(25 26): 4.079380035400391	 ([australian][financial])
I(2 13): 4.0060038566589355	 ([jones ) - - news][media])
I(2 18): 3.9754700660705566	 ([jones ) - - news][attempts])
I(13 14): 3.9078640937805176	 ([media][giant])
I(20 21): -3.8521671295166016	 ([crucial][support])
I(0): -3.713094711303711	 ([sydney])
I(1 23): -3.696788787841797	 ([( dow][investors])
I(2): -3.6369810104370117	 ([jones ) - - news])
I(18 19): 3.6091384887695312	 ([attempts][win])
I(0 18): 3.580017566680908	 ([sydney][attempts])
I(0 13): 3.553497791290283	 ([sydney][media])
I(1 25): -3.5166139602661133	 ([( dow][australian])
I(13 19): 3.5161547660827637	 ([media][win])
I(2 21): 3.5030739307403564	 ([jones ) - - news][support])
I(2 27): 3.4999499320983887	 ([jones ) - - news][review])
I(0 2): 3.3853793144226074	 ([sydney][jones ) - - news])
I(7 13): 3.3272974491119385	 ([murdoch][media])
I(0 16): 3.3126702308654785	 ([sydney][domicile])
I(1 19): -3.258253574371338	 ([( dow][win])
I(7 18): 3.23885178565979	 ([murdoch][attempts])
I(7 16): 3.2072925567626953	 ([murdoch][domicile])
I(28): -3.194617748260498	 ([...])
I(25 27): 3.1659188270568848	 ([australian][review])
I(7 21): 3.002748489379883	 ([murdoch][support])
I(0 21): 2.92817759513855	 ([sydney][support])
I(21 22): 2.924227237701416	 ([support][australian])
I(0 1): -2.864541530609131	 ([sydney][( dow])
I(0 27): 2.854062557220459	 ([sydney][review])
I(19 21): 2.827191114425659	 ([win][support])
I(2 7): 2.787550449371338	 ([jones ) - - news][murdoch])
I(19): -2.7874364852905273	 ([win])
I(19 28): 2.7869930267333984	 ([win][...])
I(27): -2.737250804901123	 ([review])
I(18 25): 2.6737265586853027	 ([attempts][australian])
I(16 25): 2.658045768737793	 ([domicile][australian])
I(16 19): 2.6479239463806152	 ([domicile][win])
I(1 10): -2.6337647438049316	 ([( dow][choice])
I(5 6): 2.6254079341888428	 ([chairman][rupert])
I(2 16): 2.5953540802001953	 ([jones ) - - news][domicile])
I(0 25): 2.537811279296875	 ([sydney][australian])
I(7 8): 2.535526990890503	 ([murdoch][said])
I(19 27): 2.4865612983703613	 ([win][review])
I(16 26): 2.443032741546631	 ([domicile][financial])
I(2 25): 2.391740322113037	 ([jones ) - - news][australian])
I(20 28): -2.3352246284484863	 ([crucial][...])
I(26 28): 2.3188743591308594	 ([financial][...])
I(13 25): 2.312978744506836	 ([media][australian])
I(2 22): 2.2956485748291016	 ([jones ) - - news][australian])
I(21 25): 2.271045684814453	 ([support][australian])
I(7 27): 2.267390251159668	 ([murdoch][review])
I(1 12): 2.2485780715942383	 ([( dow][change])
I(23 27): 2.24293851852417	 ([investors][review])
I(16 17): 2.20646071434021	 ([domicile][us])
I(25 28): 2.176121711730957	 ([australian][...])
I(0 26): -2.171327590942383	 ([sydney][financial])
I(0 28): 2.1441092491149902	 ([sydney][...])
I(15 28): 2.14019513130188	 ([# 39 ; s][...])
I(0 12): 2.1390767097473145	 ([sydney][change])
I(0 22): 2.119133472442627	 ([sydney][australian])
I(16 24): 2.1036195755004883	 ([domicile][move,])
I(12 13): 2.0943706035614014	 ([change][media])
I(16): -2.078040599822998	 ([domicile])
I(4 26): 2.0768890380859375	 ([( nws )][financial])
I(16 22): 2.032937526702881	 ([domicile][australian])
I(2 20): 2.0324745178222656	 ([jones ) - - news][crucial])
I(6 16): 2.0284388065338135	 ([rupert][domicile])
I(2 28): 2.014007568359375	 ([jones ) - - news][...])
I(3 6): 1.997611403465271	 ([corp.][rupert])
I(2 23): 1.9778151512145996	 ([jones ) - - news][investors])
I(1 24): -1.971708059310913	 ([( dow][move,])
I(17): 1.9667553901672363	 ([us])
I(12 24): 1.9522662162780762	 ([change][move,])
I(22 27): 1.8956232070922852	 ([australian][review])
I(2 26): 1.8914926052093506	 ([jones ) - - news][financial])
I(16 23): 1.8852019309997559	 ([domicile][investors])
I(25): -1.8715534210205078	 ([australian])
I(1 3): 1.864640712738037	 ([( dow][corp.])
I(3 26): 1.827468991279602	 ([corp.][financial])
I(12 23): 1.8204078674316406	 ([change][investors])
I(7 12): 1.8053522109985352	 ([murdoch][change])
I(0 20): 1.7766810655593872	 ([sydney][crucial])
I(18 24): 1.7691676616668701	 ([attempts][move,])
I(20): 1.757849097251892	 ([crucial])
I(6 21): 1.7549121379852295	 ([rupert][support])
I(24 28): 1.7548246383666992	 ([move,][...])
I(7 23): 1.7474327087402344	 ([murdoch][investors])
I(12 26): 1.7179145812988281	 ([change][financial])
I(22 26): -1.693483829498291	 ([australian][financial])
I(13 24): 1.6890840530395508	 ([media][move,])
I(22): -1.6832313537597656	 ([australian])
I(2 6): 1.6829564571380615	 ([jones ) - - news][rupert])
I(4 21): 1.6770014762878418	 ([( nws )][support])
I(0 7): 1.6688036918640137	 ([sydney][murdoch])
I(10 27): 1.6662869453430176	 ([choice][review])
I(3 21): 1.6575309038162231	 ([corp.][support])
I(1 17): -1.6420855522155762	 ([( dow][us])
I(12 16): 1.631277084350586	 ([change][domicile])
I(19 26): -1.6166514158248901	 ([win][financial])
I(18): -1.6073389053344727	 ([attempts])
I(22 25): 1.6027817726135254	 ([australian][australian])
I(18 20): -1.5845173597335815	 ([attempts][crucial])
I(3 28): 1.5702781677246094	 ([corp.][...])
I(13): -1.5701789855957031	 ([media])
I(12 25): 1.562532901763916	 ([change][australian])
I(6 18): 1.555436372756958	 ([rupert][attempts])
I(10 13): 1.5481150150299072	 ([choice][media])
I(0 3): 1.5481066703796387	 ([sydney][corp.])
I(15 19): -1.5019724369049072	 ([# 39 ; s][win])
I(15 16): 1.490919828414917	 ([# 39 ; s][domicile])
I(6 26): 1.4764866828918457	 ([rupert][financial])
I(2 12): 1.4709229469299316	 ([jones ) - - news][change])
I(17 27): 1.4627091884613037	 ([us][review])
I(7 20): 1.4526175260543823	 ([murdoch][crucial])
I(6 8): 1.4520158767700195	 ([rupert][said])
I(7 28): 1.4482803344726562	 ([murdoch][...])
I(3 5): 1.4432588815689087	 ([corp.][chairman])
I(2 19): 1.420278549194336	 ([jones ) - - news][win])
I(20 23): -1.4139251708984375	 ([crucial][investors])
I(12): -1.407754898071289	 ([change])
I(22 28): 1.406905174255371	 ([australian][...])
I(7): -1.406144618988037	 ([murdoch])
I(12 27): 1.3880853652954102	 ([change][review])
I(6 27): 1.3781254291534424	 ([rupert][review])
I(12 18): 1.3757390975952148	 ([change][attempts])
I(23 24): 1.373504638671875	 ([investors][move,])
I(0 4): 1.3456921577453613	 ([sydney][( nws )])
I(1 8): -1.3409676551818848	 ([( dow][said])
I(18 28): 1.3328938484191895	 ([attempts][...])
I(3 7): 1.329365611076355	 ([corp.][murdoch])
I(5 7): 1.3183329105377197	 ([chairman][murdoch])
I(2 4): 1.3127665519714355	 ([jones ) - - news][( nws )])
I(4 23): 1.3055133819580078	 ([( nws )][investors])
I(6 13): 1.3041491508483887	 ([rupert][media])
I(19 22): 1.2905921936035156	 ([win][australian])
I(9 19): -1.2900118827819824	 ([quot ; no][win])
I(10 18): 1.2892494201660156	 ([choice][attempts])
I(17 23): -1.2859992980957031	 ([us][investors])
I(10 12): 1.2733869552612305	 ([choice][change])
I(13 16): 1.2449722290039062	 ([media][domicile])
I(19 20): 1.2376154661178589	 ([win][crucial])
I(16 20): -1.2370280027389526	 ([domicile][crucial])
I(24 27): 1.2357244491577148	 ([move,][review])
I(0 19): 1.2185254096984863	 ([sydney][win])
I(1 14): -1.2178370952606201	 ([( dow][giant])
I(24 25): 1.2140522003173828	 ([move,][australian])
I(21 26): 1.2118282318115234	 ([support][financial])
I(5 28): 1.2095146179199219	 ([chairman][...])
I(9 27): -1.2091717720031738	 ([quot ; no][review])
I(16 27): 1.2083563804626465	 ([domicile][review])
I(18 22): 1.2008838653564453	 ([attempts][australian])
I(10 16): 1.1948065757751465	 ([choice][domicile])
I(11 28): 1.1938989162445068	 ([quot ;][...])
I(9 26): 1.1877632141113281	 ([quot ; no][financial])
I(12 19): 1.1852717399597168	 ([change][win])
I(1 27): 1.1832809448242188	 ([( dow][review])
I(3 16): 1.1716293096542358	 ([corp.][domicile])
I(14 21): 1.1712921857833862	 ([giant][support])
I(1 28): -1.1664800643920898	 ([( dow][...])
I(11 26): 1.1617035865783691	 ([quot ;][financial])
I(7 26): 1.1528759002685547	 ([murdoch][financial])
I(13 15): 1.1433014869689941	 ([media][# 39 ; s])
I(18 21): -1.132153034210205	 ([attempts][support])
I(1 4): 1.1093144416809082	 ([( dow][( nws )])
I(12 22): 1.102902889251709	 ([change][australian])
I(7 25): 1.097792625427246	 ([murdoch][australian])
I(2 5): 1.097156047821045	 ([jones ) - - news][chairman])
I(24 26): 1.0962491035461426	 ([move,][financial])
I(4): -1.0865535736083984	 ([( nws )])
I(6 12): 1.0814666748046875	 ([rupert][change])
I(6 28): 1.0778276920318604	 ([rupert][...])
I(12 17): 1.0668413639068604	 ([change][us])
I(3 18): 1.06645929813385	 ([corp.][attempts])
I(15 27): 1.063950777053833	 ([# 39 ; s][review])
I(17 18): 1.0411657094955444	 ([us][attempts])
I(4 6): 1.0254600048065186	 ([( nws )][rupert])
I(13 17): 1.0198156833648682	 ([media][us])
I(5 8): 1.0183457136154175	 ([chairman][said])
I(3): 1.0157798528671265	 ([corp.])
I(3 27): 0.9947110414505005	 ([corp.][review])
I(0 6): 0.9678456783294678	 ([sydney][rupert])
I(14 23): 0.9662952423095703	 ([giant][investors])
I(17 26): -0.9659347534179688	 ([us][financial])
I(17 21): 0.9405531883239746	 ([us][support])
I(18 27): 0.9377679824829102	 ([attempts][review])
I(1 13): 0.9192523956298828	 ([( dow][media])
I(10 21): 0.9156525135040283	 ([choice][support])
I(19 24): 0.9095730781555176	 ([win][move,])
