---------- Players ----------
Player 0: paper
Player 1: looked
Player 2: like
Player 3: great
Player 4: concept :
Player 5: average
Player 6: guy
Player 7: rebound
Player 8: dates
Player 9: tight
Player 10: bookish
Player 11: museum
Player 12: curator,
Player 13: really
Player 14: hot
Player 15: superhero
Player 16: saves
Player 17: world
Player 18: regular
Player 19: basis.
Player 20: however,
Player 21: director
Player 22: ivan
Player 23: reitman
Player 24: writer
Player 25: payne
Player 26: ( of
Player 27: simpson's
Player 28: " )
Player 29: almost
Player 30: fatally
Player 31: miscalculate
Player 32: hero
Player 33: g - girl
Player 34: ( played
Player 35: striking
Player 36: uma
Player 37: thurman )
Player 38: come
Player 39: total
Player 40: nut
Player 41: job
Player 42: superhero
Player 43: secret
Player 44: identity
Player 45: persona
Player 46: jenny
Player 47: johnson.
Player 48: movie
Player 49: even
Player 50: cops
Player 51: conversation
Player 52: jenny
Player 53: matt
Player 54: saunders
Player 55: ( luke
Player 56: wilson )
Player 57: following
Player 58: rescue
Player 59: g - girl
Player 60: statue
Player 61: liberty.
Player 62: jenny
Player 63: curiously
Player 64: asks
Player 65: matt
Player 66: g - girl
Player 67: like.
Player 68: matt
Player 69: replies,
Player 70: " she's
Player 71: kind
Player 72: nutty
Player 73: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
